Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,134.11000061035156,134.44000244140625,133.07000732421875,133.61000061035156,980400,0.0,0.0
2024-10-10 00:00:00-04:00,133.3800048828125,134.27999877929688,132.80999755859375,133.13999938964844,698000,0.0,0.0
2024-10-11 00:00:00-04:00,133.13999938964844,134.27000427246094,132.77000427246094,133.44000244140625,537100,0.0,0.0
2024-10-14 00:00:00-04:00,133.8699951171875,135.30999755859375,133.8699951171875,135.07000732421875,921000,0.0,0.0
2024-10-15 00:00:00-04:00,132.6199951171875,136.13499450683594,131.30999755859375,134.49000549316406,938500,0.0,0.0
2024-10-16 00:00:00-04:00,134.6699981689453,135.4199981689453,132.0800018310547,133.6999969482422,1208400,0.0,0.0
2024-10-17 00:00:00-04:00,134.6699981689453,134.8699951171875,132.6199951171875,132.75,861400,0.0,0.0
2024-10-18 00:00:00-04:00,133.42999267578125,134.0399932861328,132.9199981689453,133.0399932861328,676900,0.0,0.0
2024-10-21 00:00:00-04:00,132.85000610351562,134.5749969482422,132.61500549316406,134.47000122070312,859200,0.0,0.0
2024-10-22 00:00:00-04:00,133.25,134.02999877929688,132.2899932861328,133.1300048828125,804700,0.0,0.0
2024-10-23 00:00:00-04:00,133.08999633789062,133.69000244140625,131.6699981689453,132.30999755859375,851700,0.0,0.0
2024-10-24 00:00:00-04:00,132.1199951171875,133.3300018310547,132.0399932861328,133.22999572753906,493700,0.0,0.0
2024-10-25 00:00:00-04:00,133.66000366210938,134.10000610351562,131.75999450683594,132.5,552900,0.0,0.0
2024-10-28 00:00:00-04:00,133.16000366210938,133.58999633789062,131.24000549316406,131.25999450683594,1075600,0.0,0.0
2024-10-29 00:00:00-04:00,131.77000427246094,133.25,130.64999389648438,131.4499969482422,1383300,0.0,0.0
2024-10-30 00:00:00-04:00,132.2899932861328,132.2899932861328,128.10000610351562,128.7899932861328,1233400,0.0,0.0
2024-10-31 00:00:00-04:00,128.33999633789062,128.63999938964844,126.06999969482422,127.0,1015500,0.0,0.0
2024-11-01 00:00:00-04:00,127.06999969482422,128.13999938964844,126.2699966430664,126.9000015258789,684700,0.0,0.0
2024-11-04 00:00:00-05:00,126.76000213623047,127.48999786376953,126.16999816894531,127.05999755859375,562900,0.0,0.0
2024-11-05 00:00:00-05:00,127.0,129.3800048828125,127.0,129.02999877929688,657800,0.0,0.0
2024-11-06 00:00:00-05:00,133.0,133.0,125.16000366210938,128.2899932861328,1677500,0.0,0.0
2024-11-07 00:00:00-05:00,129.05999755859375,131.5,129.05999755859375,129.85000610351562,753900,0.0,0.0
2024-11-08 00:00:00-05:00,130.3000030517578,132.8800048828125,130.3000030517578,131.92999267578125,715100,0.0,0.0
2024-11-11 00:00:00-05:00,132.3300018310547,132.83999633789062,129.4600067138672,129.5500030517578,726600,0.0,0.0
2024-11-12 00:00:00-05:00,129.5399932861328,130.22000122070312,127.64800262451172,128.9600067138672,1164097,0.0,0.0
