Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,58.15999984741211,59.459999084472656,58.150001525878906,59.369998931884766,2967800,0.0,0.0
2024-09-27 00:00:00-04:00,59.75,60.70000076293945,59.75,60.0,1845200,0.0,0.0
2024-09-30 00:00:00-04:00,60.0,60.290000915527344,59.310001373291016,59.7400016784668,2979700,0.0,0.0
2024-10-01 00:00:00-04:00,59.0,60.0,58.61000061035156,59.52000045776367,2294100,0.0,0.0
2024-10-02 00:00:00-04:00,59.599998474121094,59.95000076293945,58.59000015258789,58.790000915527344,2166300,0.0,0.0
2024-10-03 00:00:00-04:00,58.58000183105469,58.63999938964844,57.7599983215332,58.470001220703125,2167700,0.0,0.0
2024-10-04 00:00:00-04:00,58.709999084472656,59.459999084472656,58.54999923706055,59.22999954223633,2299700,0.0,0.0
2024-10-07 00:00:00-04:00,59.20000076293945,59.43000030517578,58.61000061035156,58.86000061035156,1928000,0.0,0.0
2024-10-08 00:00:00-04:00,58.560001373291016,58.560001373291016,57.29999923706055,57.54999923706055,2179400,0.0,0.0
2024-10-09 00:00:00-04:00,57.470001220703125,57.90999984741211,56.83000183105469,56.970001220703125,2454400,0.0,0.0
2024-10-10 00:00:00-04:00,57.25,57.869998931884766,56.880001068115234,57.290000915527344,2010200,0.0,0.0
2024-10-11 00:00:00-04:00,57.5099983215332,58.400001525878906,57.5099983215332,57.970001220703125,1897600,0.0,0.0
2024-10-14 00:00:00-04:00,57.779998779296875,58.16999816894531,57.33000183105469,57.90999984741211,1653800,0.0,0.0
2024-10-15 00:00:00-04:00,57.959999084472656,58.88999938964844,57.63999938964844,57.66999816894531,2169300,0.0,0.0
2024-10-16 00:00:00-04:00,57.81999969482422,58.529998779296875,57.81999969482422,58.290000915527344,1610900,0.0,0.0
2024-10-17 00:00:00-04:00,58.43000030517578,58.709999084472656,57.90999984741211,58.630001068115234,2005100,0.0,0.0
2024-10-18 00:00:00-04:00,58.54999923706055,58.650001525878906,55.90999984741211,56.400001525878906,4330200,0.0,0.0
2024-10-21 00:00:00-04:00,56.66999816894531,57.16999816894531,55.869998931884766,56.130001068115234,1953400,0.0,0.0
2024-10-22 00:00:00-04:00,56.220001220703125,56.459999084472656,55.65999984741211,55.689998626708984,2304200,0.0,0.0
2024-10-23 00:00:00-04:00,55.720001220703125,56.150001525878906,55.2599983215332,56.08000183105469,2197800,0.0,0.0
2024-10-24 00:00:00-04:00,56.150001525878906,56.58000183105469,55.7400016784668,56.5,1887900,0.0,0.0
2024-10-25 00:00:00-04:00,56.7599983215332,57.18000030517578,56.400001525878906,56.560001373291016,1815300,0.0,0.0
2024-10-28 00:00:00-04:00,56.5,57.45000076293945,56.45000076293945,57.2400016784668,1878700,0.0,0.0
2024-10-29 00:00:00-04:00,56.91999816894531,57.7599983215332,56.29999923706055,56.31999969482422,2986500,0.0,0.0
2024-10-30 00:00:00-04:00,56.400001525878906,57.0,55.470001220703125,55.529998779296875,2705200,0.0,0.0
2024-10-31 00:00:00-04:00,55.75,56.040000915527344,55.099998474121094,55.209999084472656,5370200,0.0,0.0
2024-11-01 00:00:00-04:00,55.459999084472656,55.75,54.56999969482422,54.63999938964844,2234800,0.0,0.0
2024-11-04 00:00:00-05:00,54.810001373291016,55.560001373291016,54.779998779296875,55.29999923706055,2459400,0.0,0.0
2024-11-05 00:00:00-05:00,50.5,52.0099983215332,48.91999816894531,52.0,9049800,0.0,0.0
2024-11-06 00:00:00-05:00,52.349998474121094,53.65999984741211,51.47999954223633,53.2599983215332,5034300,0.0,0.0
2024-11-07 00:00:00-05:00,53.18000030517578,53.220001220703125,51.91999816894531,52.4900016784668,4173800,0.0,0.0
2024-11-08 00:00:00-05:00,52.11000061035156,52.369998931884766,51.599998474121094,52.130001068115234,3482500,0.0,0.0
2024-11-11 00:00:00-05:00,52.380001068115234,52.939998626708984,52.09000015258789,52.36000061035156,2480300,0.0,0.0
2024-11-12 00:00:00-05:00,51.79999923706055,52.084999084472656,51.36000061035156,51.43000030517578,2650516,0.0,0.0
