Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,11.119999885559082,11.210000038146973,11.109999656677246,11.119999885559082,168600,0.0,0.0
2024-10-14 00:00:00-04:00,11.180000305175781,11.229999542236328,11.079999923706055,11.1899995803833,194600,0.0,0.0
2024-10-15 00:00:00-04:00,11.210000038146973,11.274999618530273,11.170000076293945,11.199999809265137,181200,0.0,0.0
2024-10-16 00:00:00-04:00,11.25,11.470000267028809,11.25,11.40999984741211,346000,0.0,0.0
2024-10-17 00:00:00-04:00,11.460000038146973,11.460000038146973,11.180000305175781,11.25,401800,0.0,0.0
2024-10-18 00:00:00-04:00,11.270000457763672,11.350000381469727,11.100000381469727,11.289999961853027,423900,0.0,0.0
2024-10-21 00:00:00-04:00,11.3100004196167,11.3100004196167,11.069999694824219,11.180000305175781,222600,0.0,0.0
2024-10-22 00:00:00-04:00,11.199999809265137,11.350000381469727,11.164999961853027,11.270000457763672,277100,0.0,0.0
2024-10-23 00:00:00-04:00,11.1899995803833,11.289999961853027,10.805000305175781,10.949999809265137,361900,0.0,0.0
2024-10-24 00:00:00-04:00,11.020000457763672,11.09000015258789,10.96500015258789,11.079999923706055,187100,0.0,0.0
2024-10-25 00:00:00-04:00,11.130000114440918,11.220000267028809,11.0,11.119999885559082,266400,0.0,0.0
2024-10-28 00:00:00-04:00,11.210000038146973,11.369999885559082,11.175000190734863,11.199999809265137,264600,0.0,0.0
2024-10-29 00:00:00-04:00,11.140000343322754,11.359999656677246,11.119999885559082,11.34000015258789,207800,0.0,0.0
2024-10-30 00:00:00-04:00,11.34000015258789,11.460000038146973,11.239999771118164,11.25,144400,0.0,0.0
2024-10-31 00:00:00-04:00,11.270000457763672,11.34000015258789,11.039999961853027,11.050000190734863,152800,0.0,0.0
2024-11-01 00:00:00-04:00,11.119999885559082,11.170000076293945,10.880000114440918,10.890000343322754,244900,0.0,0.0
2024-11-04 00:00:00-05:00,10.850000381469727,10.9399995803833,10.770000457763672,10.850000381469727,192200,0.0,0.0
2024-11-05 00:00:00-05:00,10.8100004196167,11.130000114440918,10.8100004196167,11.130000114440918,203700,0.0,0.0
2024-11-06 00:00:00-05:00,11.5,11.600000381469727,11.25,11.430000305175781,501500,0.0,0.0
2024-11-07 00:00:00-05:00,11.430000305175781,11.444999694824219,11.270000457763672,11.359999656677246,473400,0.0,0.0
2024-11-08 00:00:00-05:00,11.489999771118164,11.890000343322754,11.220000267028809,11.680000305175781,1171600,0.0,0.0
2024-11-11 00:00:00-05:00,11.75,12.229999542236328,11.489999771118164,12.229999542236328,1752000,0.0,0.0
2024-11-12 00:00:00-05:00,11.850000381469727,12.376999855041504,11.710000038146973,12.079999923706055,1076374,0.0,0.0
