Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,607.219970703125,610.75,603.0900268554688,608.0499877929688,571800,0.0,0.0
2024-10-09 00:00:00-04:00,606.7100219726562,607.1400146484375,603.02001953125,605.1099853515625,543800,0.0,0.0
2024-10-10 00:00:00-04:00,606.1099853515625,607.2899780273438,596.219970703125,597.489990234375,853700,0.0,0.0
2024-10-11 00:00:00-04:00,600.5800170898438,604.5499877929688,600.0900268554688,604.1699829101562,526000,0.0,0.0
2024-10-14 00:00:00-04:00,606.0,611.989990234375,603.780029296875,610.8699951171875,562300,0.0,0.0
2024-10-15 00:00:00-04:00,612.5,614.6199951171875,603.719970703125,605.0,849600,0.0,0.0
2024-10-16 00:00:00-04:00,603.0,613.010009765625,602.6199951171875,612.8300170898438,549200,0.0,0.0
2024-10-17 00:00:00-04:00,612.8300170898438,614.47998046875,607.239990234375,609.6199951171875,617500,0.0,0.0
2024-10-18 00:00:00-04:00,611.3900146484375,613.3699951171875,608.489990234375,611.8099975585938,864100,0.0,0.0
2024-10-21 00:00:00-04:00,615.6400146484375,618.9500122070312,611.3599853515625,614.6099853515625,1017500,0.0,0.0
2024-10-22 00:00:00-04:00,606.9000244140625,608.3400268554688,574.0,576.97998046875,2259200,0.0,0.0
2024-10-23 00:00:00-04:00,577.02001953125,582.1799926757812,571.0,571.0999755859375,1402200,0.0,0.0
2024-10-24 00:00:00-04:00,570.72998046875,573.9299926757812,564.1799926757812,564.2100219726562,1102800,0.0,0.0
2024-10-25 00:00:00-04:00,566.7000122070312,569.97998046875,561.0999755859375,562.2899780273438,1077600,0.0,0.0
2024-10-28 00:00:00-04:00,563.0,563.1599731445312,554.5,555.1699829101562,1278700,0.0,0.0
2024-10-29 00:00:00-04:00,552.7999877929688,553.4000244140625,546.4099731445312,546.7999877929688,1041700,0.0,0.0
2024-10-30 00:00:00-04:00,546.9000244140625,551.260009765625,543.2000122070312,545.9400024414062,1005200,0.0,0.0
2024-10-31 00:00:00-04:00,547.0399780273438,551.6799926757812,542.6699829101562,546.0499877929688,1245300,0.0,0.0
2024-11-01 00:00:00-04:00,548.0,549.3300170898438,544.6199951171875,545.3499755859375,792600,0.0,0.0
2024-11-04 00:00:00-05:00,545.7000122070312,548.8099975585938,540.4099731445312,543.0999755859375,827600,0.0,0.0
2024-11-05 00:00:00-05:00,545.0,547.1699829101562,542.0,546.75,610100,0.0,0.0
2024-11-06 00:00:00-05:00,561.4000244140625,561.4000244140625,540.0,551.8200073242188,1751300,0.0,0.0
2024-11-07 00:00:00-05:00,555.0,557.0,549.6699829101562,551.8400268554688,818200,0.0,0.0
2024-11-08 00:00:00-05:00,555.469970703125,566.8099975585938,554.719970703125,564.5599975585938,1165700,0.0,0.0
2024-11-11 00:00:00-05:00,570.219970703125,576.1500244140625,569.7999877929688,570.5800170898438,1171400,0.0,0.0
2024-11-12 00:00:00-05:00,574.3200073242188,575.989990234375,564.7999877929688,565.9600219726562,1132858,0.0,0.0
