Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,14.350000381469727,14.5,14.270000457763672,14.300000190734863,9300,0.0,0.0
2024-10-16 00:00:00-04:00,14.210000038146973,14.899999618530273,14.210000038146973,14.899999618530273,44300,0.0,0.0
2024-10-17 00:00:00-04:00,14.819999694824219,15.470000267028809,14.739999771118164,15.170000076293945,10400,0.0,0.0
2024-10-18 00:00:00-04:00,15.300000190734863,15.399999618530273,14.899999618530273,15.34000015258789,1800,0.0,0.0
2024-10-21 00:00:00-04:00,15.010000228881836,15.010000228881836,14.550000190734863,14.640000343322754,4300,0.0,0.0
2024-10-22 00:00:00-04:00,14.569999694824219,15.399999618530273,14.529999732971191,15.109999656677246,12900,0.0,0.0
2024-10-23 00:00:00-04:00,15.0600004196167,15.550000190734863,15.0600004196167,15.550000190734863,11400,0.0,0.0
2024-10-24 00:00:00-04:00,15.3100004196167,15.630000114440918,15.3100004196167,15.600000381469727,8400,0.0,0.0
2024-10-25 00:00:00-04:00,15.600000381469727,15.600000381469727,15.5,15.5,1600,0.0,0.0
2024-10-28 00:00:00-04:00,15.600000381469727,15.699999809265137,15.510000228881836,15.510000228881836,7800,0.0,0.0
2024-10-29 00:00:00-04:00,15.479999542236328,15.520000457763672,15.449999809265137,15.460000038146973,2200,0.0,0.0
2024-10-30 00:00:00-04:00,15.460000038146973,15.850000381469727,15.460000038146973,15.850000381469727,6700,0.0,0.0
2024-10-31 00:00:00-04:00,15.90999984741211,15.90999984741211,15.539999961853027,15.569999694824219,10100,0.0,0.0
2024-11-01 00:00:00-04:00,15.600000381469727,15.600000381469727,15.449999809265137,15.449999809265137,1500,0.0,0.0
2024-11-04 00:00:00-05:00,15.5,15.5,15.319999694824219,15.430000305175781,10300,0.0,0.0
2024-11-05 00:00:00-05:00,15.430000305175781,16.0,15.350000381469727,15.350000381469727,5300,0.0,0.0
2024-11-06 00:00:00-05:00,15.5,15.899999618530273,15.199999809265137,15.75,22200,0.0,0.0
2024-11-07 00:00:00-05:00,15.5,15.800000190734863,15.5,15.5600004196167,7600,0.0,0.0
2024-11-08 00:00:00-05:00,15.930000305175781,15.930000305175781,15.75,15.8100004196167,1600,0.0,0.0
2024-11-11 00:00:00-05:00,15.8100004196167,15.949999809265137,15.649999618530273,15.710000038146973,7900,0.0,0.0
2024-11-12 00:00:00-05:00,15.630000114440918,15.93239974975586,15.630000114440918,15.800000190734863,12549,0.0,0.0
