Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,10.210000038146973,10.300000190734863,10.180000305175781,10.220000267028809,1718500,0.0,0.0
2024-09-30 00:00:00-04:00,10.239999771118164,10.40999984741211,10.220000267028809,10.270000457763672,723900,0.0,0.0
2024-10-01 00:00:00-04:00,10.270000457763672,10.34000015258789,10.140000343322754,10.210000038146973,681400,0.0,0.0
2024-10-02 00:00:00-04:00,10.270000457763672,10.329999923706055,10.170000076293945,10.25,508100,0.0,0.0
2024-10-03 00:00:00-04:00,10.130000114440918,10.15999984741211,9.9399995803833,9.949999809265137,568700,0.0,0.0
2024-10-04 00:00:00-04:00,9.880000114440918,10.029999732971191,9.880000114440918,9.960000038146973,593800,0.0,0.0
2024-10-07 00:00:00-04:00,9.949999809265137,9.960000038146973,9.779999732971191,9.789999961853027,401700,0.0,0.0
2024-10-08 00:00:00-04:00,9.770000457763672,9.859999656677246,9.729999542236328,9.800000190734863,526600,0.0,0.0
2024-10-09 00:00:00-04:00,9.630000114440918,9.720000267028809,9.600000381469727,9.649999618530273,497100,0.0,0.0
2024-10-10 00:00:00-04:00,9.65999984741211,9.739999771118164,9.619999885559082,9.65999984741211,518800,0.0,0.0
2024-10-11 00:00:00-04:00,9.460000038146973,9.470000267028809,9.34000015258789,9.369999885559082,634300,0.0,0.0
2024-10-14 00:00:00-04:00,9.380000114440918,9.539999961853027,9.380000114440918,9.510000228881836,406000,0.0,0.0
2024-10-15 00:00:00-04:00,9.4399995803833,9.489999771118164,9.380000114440918,9.390000343322754,766400,0.0,0.0
2024-10-16 00:00:00-04:00,9.329999923706055,9.649999618530273,9.3100004196167,9.600000381469727,523100,0.0,0.0
2024-10-17 00:00:00-04:00,9.5,9.670000076293945,9.5,9.640000343322754,732700,0.0,0.0
2024-10-18 00:00:00-04:00,9.680000305175781,9.699999809265137,9.529999732971191,9.569999694824219,461500,0.0,0.0
2024-10-21 00:00:00-04:00,9.510000228881836,9.630000114440918,9.510000228881836,9.520000457763672,553500,0.0,0.0
2024-10-22 00:00:00-04:00,9.399999618530273,9.449999809265137,9.350000381469727,9.399999618530273,338400,0.0,0.0
2024-10-23 00:00:00-04:00,9.34000015258789,9.430000305175781,9.289999961853027,9.40999984741211,424800,0.0,0.0
2024-10-24 00:00:00-04:00,9.420000076293945,9.529999732971191,9.390000343322754,9.460000038146973,690400,0.0,0.0
2024-10-25 00:00:00-04:00,9.380000114440918,9.4399995803833,9.279999732971191,9.279999732971191,485000,0.0,0.0
2024-10-28 00:00:00-04:00,9.479999542236328,9.510000228881836,9.4399995803833,9.449999809265137,1252800,0.0,0.0
2024-10-29 00:00:00-04:00,9.470000267028809,9.5,9.029999732971191,9.069999694824219,1734200,0.0,0.0
2024-10-30 00:00:00-04:00,9.100000381469727,9.149999618530273,9.069999694824219,9.109999656677246,894300,0.0,0.0
2024-10-31 00:00:00-04:00,9.09000015258789,9.1899995803833,9.0600004196167,9.109999656677246,1183900,0.0,0.0
2024-11-01 00:00:00-04:00,9.09000015258789,9.140000343322754,8.9399995803833,8.949999809265137,482500,0.0,0.0
2024-11-04 00:00:00-05:00,9.09000015258789,9.229999542236328,9.09000015258789,9.170000076293945,470100,0.0,0.0
2024-11-05 00:00:00-05:00,9.09000015258789,9.229999542236328,8.930000305175781,9.1899995803833,850700,0.0,0.0
2024-11-06 00:00:00-05:00,9.279999732971191,9.390000343322754,9.149999618530273,9.289999961853027,903400,0.0,0.0
2024-11-07 00:00:00-05:00,9.470000267028809,9.510000228881836,9.239999771118164,9.369999885559082,571700,0.0,0.0
2024-11-08 00:00:00-05:00,9.100000381469727,9.109999656677246,8.9399995803833,9.010000228881836,477000,0.0,0.0
2024-11-11 00:00:00-05:00,9.029999732971191,9.1899995803833,9.0,9.170000076293945,555400,0.0,0.0
2024-11-12 00:00:00-05:00,9.0600004196167,9.140000343322754,8.979999542236328,9.050000190734863,468378,0.0,0.0
