Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 00:00:00-04:00,3.0094954428233502,3.0557658063641315,2.988288164138794,2.988288164138794,39600,0.0,0.0
2024-09-09 00:00:00-04:00,2.9882882526573424,3.0220270747694165,2.930450468888292,2.964189291000366,51200,0.0,0.0
2024-09-10 00:00:00-04:00,2.949729730144642,3.0335947234539957,2.949729730144642,2.964189291000366,28800,0.0,0.0
2024-09-11 00:00:00-04:00,2.9882883338945105,3.062513698593519,2.9400901794433594,2.9400901794433594,23500,0.0,0.0
2024-09-12 00:00:00-04:00,3.046126328251522,3.046126328251522,2.959369421005249,2.959369421005249,16600,0.0,0.0
2024-09-13 00:00:00-04:00,2.9593694772204198,3.046126386114697,2.9593694772204198,3.0268471240997314,41600,0.0,0.0
2024-09-16 00:00:00-04:00,2.9882883501781428,3.055765996604379,2.9882883501781428,3.046126365661621,26000,0.0,0.0
2024-09-17 00:00:00-04:00,3.0413062601608516,3.1714413853084755,3.007567438890387,3.166621685028076,35000,0.0,0.0
2024-09-18 00:00:00-04:00,3.1714414336490484,3.181081064183696,3.046126236698629,3.0557658672332764,24000,0.0,0.0
2024-09-19 00:00:00-04:00,3.113603650441162,3.1164955625842485,3.0364866061639813,3.0557658672332764,10400,0.0,0.0
2024-09-20 00:00:00-04:00,3.0364867145869687,3.08372074501447,3.0364867145869687,3.0654056072235107,21100,0.0,0.0
2024-09-23 00:00:00-04:00,3.1039640398474178,3.1039640398474178,3.017207364478235,3.0364866256713867,35800,0.0,0.0
2024-09-24 00:00:00-04:00,3.152162306031959,3.152162306031959,3.017207472833347,3.046126365661621,40700,0.0,0.0
2024-09-25 00:00:00-04:00,3.0952883033624228,3.1039640398474178,3.0364866256713867,3.0364866256713867,7100,0.0,0.0
2024-09-26 00:00:00-04:00,3.084684839923972,3.084684839923972,2.9979279330046538,3.0316667556762695,16800,0.0,0.0
2024-09-27 00:00:00-04:00,3.007567523623278,3.051909870621422,2.9304504783489143,3.017207384109497,43400,0.0,0.0
2024-09-30 00:00:00-04:00,3.017207384109497,3.0654055374059745,2.9738289312292054,3.017207384109497,64300,0.0,0.0
2024-10-01 00:00:00-04:00,3.075045069663585,3.1039639607160647,3.009495445381815,3.02781081199646,28000,0.0,0.0
2024-10-02 00:00:00-04:00,3.094324520375411,3.094324520375411,3.026847103776105,3.046126365661621,13500,0.0,0.0
2024-10-03 00:00:00-04:00,3.0654056072235107,3.075045238102358,3.0345586964804276,3.0654056072235107,27900,0.0,0.0
2024-10-04 00:00:00-04:00,3.0461263533672653,3.0943245078865242,3.0364867224634136,3.0789010524749756,42400,0.0,0.0
2024-10-07 00:00:00-04:00,3.103964061031791,3.103964061031791,3.062513626200926,3.070225238800049,24400,0.0,0.0
2024-10-08 00:00:00-04:00,3.075045108795166,3.103964000215654,3.022027026277479,3.075045108795166,34400,0.0,0.0
2024-10-09 00:00:00-04:00,3.113603794288879,3.113603794288879,3.0605857089854345,3.0663695335388184,30000,0.0,0.0
2024-10-10 00:00:00-04:00,3.0991440700654467,3.0991440700654467,3.06540547832167,3.075045108795166,45600,0.0,0.0
2024-10-11 00:00:00-04:00,3.1136037613884584,3.152162284901008,3.0721533256297744,3.1184234619140625,45800,0.0,0.0
2024-10-14 00:00:00-04:00,3.1714414456039437,3.1752972518669536,3.1203513805950327,3.161801815032959,98000,0.0,0.0
2024-10-15 00:00:00-04:00,3.200360407365,3.238918930492891,3.036486684071463,3.2100000381469727,232100,0.0,0.0
2024-10-16 00:00:00-04:00,3.2699999809265137,3.2699999809265137,3.1500000953674316,3.259999990463257,108300,0.12,0.0
2024-10-17 00:00:00-04:00,3.1600000858306885,3.25,3.1600000858306885,3.1700000762939453,33000,0.0,0.0
2024-10-18 00:00:00-04:00,3.1500000953674316,3.200000047683716,3.130000114440918,3.1600000858306885,60200,0.0,0.0
2024-10-21 00:00:00-04:00,3.119999885559082,3.134999990463257,3.0999999046325684,3.130000114440918,23300,0.0,0.0
2024-10-22 00:00:00-04:00,3.109999895095825,3.125999927520752,3.0999999046325684,3.109999895095825,21700,0.0,0.0
2024-10-23 00:00:00-04:00,3.109999895095825,3.109999895095825,3.059999942779541,3.0850000381469727,49900,0.0,0.0
2024-10-24 00:00:00-04:00,3.069999933242798,3.0999999046325684,3.059999942779541,3.0799999237060547,30900,0.0,0.0
2024-10-25 00:00:00-04:00,3.049999952316284,3.0799999237060547,3.0199999809265137,3.0399999618530273,14900,0.0,0.0
2024-10-28 00:00:00-04:00,3.049999952316284,3.059999942779541,3.0169999599456787,3.0399999618530273,44100,0.0,0.0
2024-10-29 00:00:00-04:00,3.0199999809265137,3.0850000381469727,2.990000009536743,3.0,58800,0.0,0.0
2024-10-30 00:00:00-04:00,3.009999990463257,3.0199999809265137,2.990000009536743,3.0,18000,0.0,0.0
2024-10-31 00:00:00-04:00,3.0,3.0,2.9600000381469727,2.990000009536743,40400,0.0,0.0
2024-11-01 00:00:00-04:00,2.9700000286102295,2.996000051498413,2.9600000381469727,2.9600000381469727,47600,0.0,0.0
2024-11-04 00:00:00-05:00,2.950000047683716,3.0309998989105225,2.9100000858306885,2.930000066757202,66400,0.0,0.0
2024-11-05 00:00:00-05:00,2.9200000762939453,3.0230000019073486,2.9200000762939453,3.0199999809265137,37300,0.0,0.0
2024-11-06 00:00:00-05:00,3.009999990463257,3.0799999237060547,2.940000057220459,2.9700000286102295,54500,0.0,0.0
2024-11-07 00:00:00-05:00,3.0,3.0220000743865967,2.940000057220459,2.9800000190734863,75400,0.0,0.0
2024-11-08 00:00:00-05:00,2.9600000381469727,2.996000051498413,2.940000057220459,2.950000047683716,30900,0.0,0.0
2024-11-11 00:00:00-05:00,2.9700000286102295,3.0,2.940000057220459,2.940000057220459,37100,0.0,0.0
2024-11-12 00:00:00-05:00,2.940000057220459,2.990000009536743,2.940000057220459,2.9798998832702637,14640,0.0,0.0
