Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,27.260000228881836,27.579999923706055,26.950000762939453,27.489999771118164,154000,0.0,0.0
2024-10-15 00:00:00-04:00,27.510000228881836,28.420000076293945,27.43000030517578,27.75,303400,0.0,0.0
2024-10-16 00:00:00-04:00,28.09000015258789,28.479999542236328,27.989999771118164,28.270000457763672,318000,0.0,0.0
2024-10-17 00:00:00-04:00,28.280000686645508,28.3799991607666,28.0,28.34000015258789,196500,0.0,0.0
2024-10-18 00:00:00-04:00,28.290000915527344,28.299999237060547,27.940000534057617,28.040000915527344,211000,0.0,0.0
2024-10-21 00:00:00-04:00,27.989999771118164,27.989999771118164,27.170000076293945,27.270000457763672,198000,0.0,0.0
2024-10-22 00:00:00-04:00,27.229999542236328,27.389999389648438,27.100000381469727,27.34000015258789,104700,0.0,0.0
2024-10-23 00:00:00-04:00,27.139999389648438,27.59000015258789,27.139999389648438,27.489999771118164,147400,0.0,0.0
2024-10-24 00:00:00-04:00,27.260000228881836,27.899999618530273,26.700000762939453,27.299999237060547,400300,0.0,0.0
2024-10-25 00:00:00-04:00,27.639999389648438,27.649999618530273,26.969999313354492,26.979999542236328,250200,0.0,0.0
2024-10-28 00:00:00-04:00,27.290000915527344,27.950000762939453,27.18000030517578,27.75,200900,0.0,0.0
2024-10-29 00:00:00-04:00,27.520000457763672,27.739999771118164,27.299999237060547,27.469999313354492,234600,0.0,0.0
2024-10-30 00:00:00-04:00,27.389999389648438,28.049999237060547,27.389999389648438,27.610000610351562,208300,0.0,0.0
2024-10-31 00:00:00-04:00,27.700000762939453,27.719999313354492,27.219999313354492,27.229999542236328,189100,0.0,0.0
2024-11-01 00:00:00-04:00,27.40999984741211,27.579999923706055,27.18000030517578,27.31999969482422,229000,0.0,0.0
2024-11-04 00:00:00-05:00,27.079999923706055,27.25,26.690000534057617,27.059999465942383,216800,0.0,0.0
2024-11-05 00:00:00-05:00,27.1200008392334,27.610000610351562,27.030000686645508,27.530000686645508,167400,0.0,0.0
2024-11-06 00:00:00-05:00,29.739999771118164,31.579999923706055,29.709999084472656,31.190000534057617,832600,0.0,0.0
2024-11-07 00:00:00-05:00,31.0,31.0,29.989999771118164,30.030000686645508,440000,0.0,0.0
2024-11-08 00:00:00-05:00,30.219999313354492,30.290000915527344,29.90999984741211,30.010000228881836,407900,0.0,0.0
2024-11-11 00:00:00-05:00,30.5,31.770000457763672,30.489999771118164,31.510000228881836,380400,0.0,0.0
2024-11-12 00:00:00-05:00,31.450000762939453,31.780000686645508,31.200000762939453,31.239999771118164,221043,0.0,0.0
