Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,9.84000015258789,9.84000015258789,9.65999984741211,9.670000076293945,450500,0.0,0.0
2024-10-08 00:00:00-04:00,9.680000305175781,9.720000267028809,9.619999885559082,9.640000343322754,482100,0.0,0.0
2024-10-09 00:00:00-04:00,9.630000114440918,9.65999984741211,9.600000381469727,9.649999618530273,328400,0.0,0.0
2024-10-10 00:00:00-04:00,9.600000381469727,9.739999771118164,9.600000381469727,9.739999771118164,256100,0.0,0.0
2024-10-11 00:00:00-04:00,9.75,9.8100004196167,9.710000038146973,9.760000228881836,445400,0.0,0.0
2024-10-14 00:00:00-04:00,9.789999961853027,9.789999961853027,9.680000305175781,9.710000038146973,314900,0.0,0.0
2024-10-15 00:00:00-04:00,9.710000038146973,9.800000190734863,9.699999809265137,9.75,194500,0.0,0.0
2024-10-16 00:00:00-04:00,9.760000228881836,9.869999885559082,9.760000228881836,9.859999656677246,267700,0.0,0.0
2024-10-17 00:00:00-04:00,9.850000381469727,9.859999656677246,9.739999771118164,9.779999732971191,319600,0.0,0.0
2024-10-18 00:00:00-04:00,9.770000457763672,9.779999732971191,9.720000267028809,9.739999771118164,269600,0.0,0.0
2024-10-21 00:00:00-04:00,9.760000228881836,9.829999923706055,9.6899995803833,9.819999694824219,354700,0.0,0.0
2024-10-22 00:00:00-04:00,9.819999694824219,9.829999923706055,9.739999771118164,9.8100004196167,369100,0.0,0.0
2024-10-23 00:00:00-04:00,9.779999732971191,9.800000190734863,9.710000038146973,9.760000228881836,226800,0.0,0.0
2024-10-24 00:00:00-04:00,9.800000190734863,9.869999885559082,9.739999771118164,9.859999656677246,209200,0.0,0.0
2024-10-25 00:00:00-04:00,9.850000381469727,9.890000343322754,9.770000457763672,9.819999694824219,193500,0.0,0.0
2024-10-28 00:00:00-04:00,9.850000381469727,9.90999984741211,9.850000381469727,9.899999618530273,227300,0.0,0.0
2024-10-29 00:00:00-04:00,9.850000381469727,9.850000381469727,9.739999771118164,9.75,194900,0.0,0.0
2024-10-30 00:00:00-04:00,9.789999961853027,9.920000076293945,9.75,9.779999732971191,140600,0.0,0.0
2024-10-31 00:00:00-04:00,9.75,9.800000190734863,9.619999885559082,9.670000076293945,425000,0.0,0.0
2024-11-01 00:00:00-04:00,9.670000076293945,9.729999542236328,9.520000457763672,9.59000015258789,468200,0.0,0.0
2024-11-04 00:00:00-05:00,9.569999694824219,9.609999656677246,9.380000114440918,9.40999984741211,379100,0.0,0.0
2024-11-05 00:00:00-05:00,9.380000114440918,9.520000457763672,9.359999656677246,9.5,296200,0.0,0.0
2024-11-06 00:00:00-05:00,9.770000457763672,9.8100004196167,9.600000381469727,9.779999732971191,381800,0.0,0.0
2024-11-07 00:00:00-05:00,9.729999542236328,9.880000114440918,9.569999694824219,9.789999961853027,373600,0.0,0.0
2024-11-08 00:00:00-05:00,9.829999923706055,9.829999923706055,9.600000381469727,9.699999809265137,361700,0.0,0.0
2024-11-11 00:00:00-05:00,9.75,9.829999923706055,9.710000038146973,9.760000228881836,300700,0.0,0.0
2024-11-12 00:00:00-05:00,9.75,9.759900093078613,9.65999984741211,9.710000038146973,283380,0.0,0.0
