Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.620593214294964,11.630491731684337,11.491915320156826,11.531508445739746,90000,0.0,0.0
2024-10-11 00:00:00-04:00,11.561203575387989,11.600796699523926,11.531508024305131,11.600796699523926,96900,0.0,0.0
2024-10-14 00:00:00-04:00,11.719576742455523,11.719576742455523,11.531508684068793,11.581000328063965,160600,0.0,0.0
2024-10-15 00:00:00-04:00,11.670000076293945,11.720000267028809,11.460000038146973,11.479999542236328,184600,0.119,0.0
2024-10-16 00:00:00-04:00,11.529999732971191,11.550000190734863,11.489999771118164,11.520000457763672,141900,0.0,0.0
2024-10-17 00:00:00-04:00,11.59000015258789,11.619999885559082,11.479999542236328,11.489999771118164,68800,0.0,0.0
2024-10-18 00:00:00-04:00,11.520000457763672,11.531999588012695,11.470000267028809,11.5,116100,0.0,0.0
2024-10-21 00:00:00-04:00,11.550000190734863,11.550000190734863,11.279999732971191,11.380000114440918,170800,0.0,0.0
2024-10-22 00:00:00-04:00,11.350000381469727,11.390000343322754,11.279999732971191,11.34000015258789,151800,0.0,0.0
2024-10-23 00:00:00-04:00,11.270000457763672,11.319999694824219,11.170000076293945,11.220000267028809,112300,0.0,0.0
2024-10-24 00:00:00-04:00,11.220000267028809,11.279999732971191,11.199999809265137,11.239999771118164,75100,0.0,0.0
2024-10-25 00:00:00-04:00,11.270000457763672,11.329999923706055,11.25,11.270000457763672,148500,0.0,0.0
2024-10-28 00:00:00-04:00,11.289999961853027,11.359999656677246,11.241999626159668,11.279999732971191,192700,0.0,0.0
2024-10-29 00:00:00-04:00,11.210000038146973,11.25,11.09000015258789,11.109999656677246,124500,0.0,0.0
2024-10-30 00:00:00-04:00,11.140000343322754,11.229999542236328,11.050000190734863,11.180000305175781,92000,0.0,0.0
2024-10-31 00:00:00-04:00,11.229999542236328,11.319999694824219,11.140000343322754,11.270000457763672,114900,0.0,0.0
2024-11-01 00:00:00-04:00,11.329999923706055,11.4399995803833,11.270000457763672,11.329999923706055,70600,0.0,0.0
2024-11-04 00:00:00-05:00,11.399999618530273,11.428999900817871,11.270000457763672,11.3100004196167,84200,0.0,0.0
2024-11-05 00:00:00-05:00,11.319999694824219,11.319999694824219,11.279999732971191,11.3100004196167,70700,0.0,0.0
2024-11-06 00:00:00-05:00,11.420000076293945,11.5,11.210000038146973,11.289999961853027,183700,0.0,0.0
2024-11-07 00:00:00-05:00,11.289999961853027,11.420000076293945,11.274999618530273,11.369999885559082,179800,0.0,0.0
2024-11-08 00:00:00-05:00,11.460000038146973,11.52400016784668,11.390000343322754,11.510000228881836,151100,0.0,0.0
2024-11-11 00:00:00-05:00,11.609999656677246,11.609999656677246,11.430000305175781,11.430000305175781,164900,0.0,0.0
2024-11-12 00:00:00-05:00,11.4399995803833,11.47089958190918,11.270000457763672,11.3100004196167,114777,0.0,0.0
