Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,507.9234933399584,516.3089557540295,507.9234933399584,509.7381896972656,489000,0.0,0.0
2024-10-16 00:00:00-04:00,509.20974451744803,516.5382722262108,509.20974451744803,516.0596923828125,468500,0.0,0.0
2024-10-17 00:00:00-04:00,518.8315233932169,522.0720394499905,516.4983859122865,519.888427734375,384500,0.0,0.0
2024-10-18 00:00:00-04:00,521.5934394167869,523.3582937212619,517.8543825730989,521.63330078125,480100,0.0,0.0
2024-10-21 00:00:00-04:00,521.2345131164597,522.3512399101977,518.0936809734177,521.1148681640625,360400,0.0,0.0
2024-10-22 00:00:00-04:00,518.4826027601151,520.2075350219645,515.4415150499516,518.0438842773438,338600,0.0,0.0
2024-10-23 00:00:00-04:00,516.8872659574768,521.8925755640855,516.0796320767358,518.951171875,387800,0.0,0.0
2024-10-24 00:00:00-04:00,499.0793739920953,505.251313279121,485.7085022961985,502.7386474609375,726500,0.0,0.0
2024-10-25 00:00:00-04:00,505.4706669751302,505.6102426143207,499.1292104489707,503.00787353515625,430000,0.0,0.0
2024-10-28 00:00:00-04:00,508.2325710681529,513.6467487380729,506.86657377730387,511.90185546875,347800,0.0,0.0
2024-10-29 00:00:00-04:00,512.3206205743012,516.6479218678273,511.3933417256884,514.8033447265625,365600,0.0,0.0
2024-10-30 00:00:00-04:00,514.5839834094132,519.5294702895319,512.2707462835002,512.5399169921875,380900,0.0,0.0
2024-10-31 00:00:00-04:00,514.6537679101004,517.3160204062966,508.7012181647991,508.8108825683594,396900,0.0,0.0
2024-11-01 00:00:00-04:00,509.50884178213806,513.9458683291456,504.33398437946215,505.6999816894531,550300,0.0,0.0
2024-11-04 00:00:00-05:00,505.25,508.92999267578125,501.20001220703125,506.5899963378906,369300,1.48,0.0
2024-11-05 00:00:00-05:00,504.2300109863281,514.3800048828125,504.2300109863281,513.9500122070312,311900,0.0,0.0
2024-11-06 00:00:00-05:00,553.7899780273438,569.469970703125,545.2000122070312,567.4299926757812,798300,0.0,0.0
2024-11-07 00:00:00-05:00,562.8699951171875,566.3900146484375,547.0999755859375,547.6099853515625,469100,0.0,0.0
2024-11-08 00:00:00-05:00,548.6300048828125,554.3099975585938,547.6099853515625,551.989990234375,384100,0.0,0.0
2024-11-11 00:00:00-05:00,560.969970703125,566.719970703125,558.2999877929688,564.0,332600,0.0,0.0
2024-11-12 00:00:00-05:00,561.989990234375,562.4400024414062,556.5750122070312,561.3099975585938,518680,0.0,0.0
