Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,282.1199951171875,285.9700012207031,280.3900146484375,283.7300109863281,773100,0.0,0.0
2024-10-11 00:00:00-04:00,284.7699890136719,286.17999267578125,281.7900085449219,285.20001220703125,689600,0.0,0.0
2024-10-14 00:00:00-04:00,285.20001220703125,291.8299865722656,283.1700134277344,291.1600036621094,917800,0.0,0.0
2024-10-15 00:00:00-04:00,293.7200012207031,294.9200134277344,289.739990234375,290.1300048828125,934800,0.0,0.0
2024-10-16 00:00:00-04:00,289.19000244140625,292.9100036621094,286.4200134277344,289.9599914550781,1177200,0.0,0.0
2024-10-17 00:00:00-04:00,278.0,285.07000732421875,274.79998779296875,280.29998779296875,2052900,0.0,0.0
2024-10-18 00:00:00-04:00,280.8299865722656,284.29998779296875,278.95001220703125,281.989990234375,1036300,0.0,0.0
2024-10-21 00:00:00-04:00,280.260009765625,281.55999755859375,274.29998779296875,275.8299865722656,1046400,0.0,0.0
2024-10-22 00:00:00-04:00,272.9599914550781,275.0400085449219,271.3699951171875,272.0899963378906,1410000,0.0,0.0
2024-10-23 00:00:00-04:00,272.7300109863281,276.7099914550781,271.3800048828125,271.760009765625,930900,0.0,0.0
2024-10-24 00:00:00-04:00,272.9100036621094,273.8900146484375,270.0799865722656,271.760009765625,1077700,0.0,0.0
2024-10-25 00:00:00-04:00,272.9200134277344,272.94000244140625,268.9200134277344,269.8900146484375,771500,0.0,0.0
2024-10-28 00:00:00-04:00,272.739990234375,274.4700012207031,269.69000244140625,270.0199890136719,760800,0.0,0.0
2024-10-29 00:00:00-04:00,268.260009765625,271.4599914550781,267.2300109863281,268.4700012207031,966600,0.0,0.0
2024-10-30 00:00:00-04:00,268.45001220703125,273.4200134277344,267.9200134277344,269.32000732421875,855200,0.0,0.0
2024-10-31 00:00:00-04:00,268.8800048828125,270.1199951171875,264.8900146484375,265.0199890136719,855500,0.0,0.0
2024-11-01 00:00:00-04:00,266.4599914550781,269.1499938964844,263.95001220703125,264.3900146484375,844200,0.0,0.0
2024-11-04 00:00:00-05:00,264.989990234375,268.2099914550781,263.989990234375,264.69000244140625,787300,0.0,0.0
2024-11-05 00:00:00-05:00,264.6300048828125,269.92999267578125,264.6300048828125,269.6300048828125,769800,0.0,0.0
2024-11-06 00:00:00-05:00,273.3900146484375,275.6600036621094,256.4100036621094,264.2099914550781,2484200,0.0,0.0
2024-11-07 00:00:00-05:00,267.9700012207031,270.92999267578125,265.1400146484375,269.489990234375,1036400,0.0,0.0
2024-11-08 00:00:00-05:00,268.8599853515625,273.4700012207031,268.8599853515625,270.92999267578125,656800,0.0,0.0
2024-11-11 00:00:00-05:00,271.8699951171875,273.1400146484375,269.6199951171875,271.0,610300,0.0,0.0
2024-11-12 00:00:00-05:00,270.20001220703125,270.8299865722656,265.82000732421875,267.7699890136719,743273,0.0,0.0
