Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,112.9000015258789,113.41000366210938,112.2699966430664,113.05999755859375,115000,0.0,0.0
2024-10-15 00:00:00-04:00,113.31999969482422,114.86000061035156,112.70999908447266,113.79000091552734,142900,0.0,0.0
2024-10-16 00:00:00-04:00,114.61000061035156,115.75,114.30000305175781,114.52999877929688,388900,0.0,0.0
2024-10-17 00:00:00-04:00,114.37999725341797,114.98999786376953,112.75,113.37000274658203,150800,0.0,0.0
2024-10-18 00:00:00-04:00,113.33000183105469,113.36000061035156,112.11000061035156,112.9000015258789,132800,0.0,0.0
2024-10-21 00:00:00-04:00,112.44999694824219,112.44999694824219,109.87999725341797,110.05000305175781,174300,0.0,0.0
2024-10-22 00:00:00-04:00,109.86000061035156,110.95999908447266,107.13999938964844,107.52999877929688,239500,0.0,0.0
2024-10-23 00:00:00-04:00,107.3499984741211,109.01000213623047,106.62999725341797,107.08999633789062,142500,0.0,0.0
2024-10-24 00:00:00-04:00,107.01000213623047,107.37000274658203,106.0999984741211,106.36000061035156,221400,0.0,0.0
2024-10-25 00:00:00-04:00,107.52999877929688,109.38999938964844,96.75,96.91999816894531,370100,0.0,0.0
2024-10-28 00:00:00-04:00,98.08000183105469,100.2699966430664,97.6500015258789,97.80000305175781,221000,0.0,0.0
2024-10-29 00:00:00-04:00,96.77999877929688,98.11000061035156,96.18000030517578,97.75,255800,0.0,0.0
2024-10-30 00:00:00-04:00,97.18000030517578,98.0999984741211,95.93000030517578,96.20999908447266,231300,0.0,0.0
2024-10-31 00:00:00-04:00,95.7699966430664,96.4800033569336,94.3499984741211,94.37999725341797,244400,0.0,0.0
2024-11-01 00:00:00-04:00,94.77999877929688,95.69999694824219,94.23999786376953,95.38999938964844,161600,0.0,0.0
2024-11-04 00:00:00-05:00,95.43000030517578,96.94999694824219,95.19999694824219,96.62000274658203,127300,0.0,0.0
2024-11-05 00:00:00-05:00,96.73999786376953,98.30999755859375,95.52999877929688,98.20999908447266,124500,0.0,0.0
2024-11-06 00:00:00-05:00,101.58000183105469,112.75,101.58000183105469,104.7699966430664,354000,0.0,0.0
2024-11-07 00:00:00-05:00,104.25,104.94999694824219,102.19999694824219,104.19999694824219,226400,0.0,0.0
2024-11-08 00:00:00-05:00,104.66000366210938,106.0999984741211,103.95999908447266,104.97000122070312,326400,0.0,0.0
2024-11-11 00:00:00-05:00,105.98999786376953,107.41000366210938,105.29000091552734,106.2300033569336,281000,0.0,0.0
2024-11-12 00:00:00-05:00,105.76000213623047,106.44999694824219,102.38999938964844,102.9800033569336,160679,0.0,0.0
