Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,137.9172520834273,138.23660470120882,135.94130725050965,137.06900024414062,831900,0.0,0.0
2024-10-09 00:00:00-04:00,137.02908291432834,137.75758518550032,136.23071654290473,136.9991455078125,707900,0.0,0.0
2024-10-10 00:00:00-04:00,136.75962001515776,136.92928560851402,135.5421300505543,136.48019409179688,877000,0.0,0.0
2024-10-11 00:00:00-04:00,136.6199212407274,138.46614256596925,136.58998383351351,138.17674255371094,602300,0.0,0.0
2024-10-14 00:00:00-04:00,138.19668528109096,139.56389280999045,137.73763490334184,139.04495239257812,604700,0.0,0.0
2024-10-15 00:00:00-04:00,139.21460681097477,139.424183886951,137.90728928378505,138.05697631835938,834300,0.0,0.0
2024-10-16 00:00:00-04:00,138.1368066731002,141.37018348533456,138.1368066731002,140.94105529785156,675500,0.0,0.0
2024-10-17 00:00:00-04:00,141.3103045896105,143.1565105111356,140.30236121766876,142.80723571777344,661100,0.0,0.0
2024-10-18 00:00:00-04:00,143.32616488677968,143.66548085827353,141.83922300353095,143.6055908203125,654600,0.0,0.0
2024-10-21 00:00:00-04:00,143.61557599795955,144.2642400620502,142.73737153051425,143.24632263183594,547100,0.0,0.0
2024-10-22 00:00:00-04:00,143.09663554429156,143.09663554429156,141.0707899712887,141.45999145507812,482100,0.0,0.0
2024-10-23 00:00:00-04:00,141.1905455534508,142.06875005759338,140.60175627343318,141.09075927734375,574700,0.0,0.0
2024-10-24 00:00:00-04:00,141.27037774264235,142.04878071022125,140.1127473501919,141.45999145507812,392900,0.0,0.0
2024-10-25 00:00:00-04:00,142.39999389648438,142.39999389648438,139.89999389648438,140.52000427246094,450700,0.29,0.0
2024-10-28 00:00:00-04:00,141.1999969482422,141.64999389648438,140.5399932861328,141.1999969482422,458600,0.0,0.0
2024-10-29 00:00:00-04:00,141.0500030517578,143.5500030517578,140.30999755859375,142.8300018310547,669900,0.0,0.0
2024-10-30 00:00:00-04:00,142.67999267578125,144.02999877929688,141.3699951171875,141.39999389648438,638000,0.0,0.0
2024-10-31 00:00:00-04:00,140.88999938964844,142.0,140.27999877929688,140.5800018310547,885500,0.0,0.0
2024-11-01 00:00:00-04:00,141.38999938964844,141.8699951171875,139.39999389648438,139.6199951171875,657400,0.0,0.0
2024-11-04 00:00:00-05:00,139.82000732421875,141.08999633789062,139.27999877929688,139.83999633789062,642400,0.0,0.0
2024-11-05 00:00:00-05:00,140.0,141.74000549316406,140.0,141.69000244140625,398700,0.0,0.0
2024-11-06 00:00:00-05:00,146.42999267578125,148.88999938964844,145.7100067138672,147.6199951171875,739700,0.0,0.0
2024-11-07 00:00:00-05:00,147.10000610351562,147.3699951171875,144.5500030517578,144.85000610351562,471000,0.0,0.0
2024-11-08 00:00:00-05:00,145.0,146.80999755859375,144.25,146.42999267578125,850900,0.0,0.0
2024-11-11 00:00:00-05:00,147.52999877929688,148.36000061035156,146.49000549316406,146.8800048828125,570700,0.0,0.0
2024-11-12 00:00:00-05:00,147.0,147.74000549316406,146.3699951171875,147.11000061035156,502170,0.0,0.0
