Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,55.98899778990176,57.11076041423757,55.98899778990176,57.03134536743164,75000,0.0,0.0
2024-10-14 00:00:00-04:00,57.36886722125754,58.62961279104701,57.219958803109016,58.073692321777344,80100,0.0,0.0
2024-10-15 00:00:00-04:00,58.38143286209488,59.63224914669288,58.302014031632396,58.798370361328125,174900,0.0,0.0
2024-10-16 00:00:00-04:00,59.1458216329719,60.11867957765381,58.97705851291885,59.93999099731445,154800,0.0,0.0
2024-10-17 00:00:00-04:00,59.62232486306801,59.890357740821514,58.80830076925292,59.11603927612305,184500,0.0,0.0
2024-10-18 00:00:00-04:00,59.12596931470325,59.4833427029247,58.74873743131025,59.135894775390625,251000,0.0,0.0
2024-10-21 00:00:00-04:00,59.22523988143725,59.49327276645317,58.391361057020525,58.867862701416016,152400,0.0,0.0
2024-10-22 00:00:00-04:00,58.3119442272933,59.066404194466344,57.93471235025761,58.34172439575195,343600,0.0,0.0
2024-10-23 00:00:00-04:00,58.37150510136116,59.016769861157606,57.79573371343828,58.16303634643555,1207200,0.0,0.0
2024-10-24 00:00:00-04:00,58.341722502741604,58.341722502741604,55.80037677254174,55.98899459838867,513600,0.0,0.0
2024-10-25 00:00:00-04:00,56.40593286046675,56.87250902100363,55.74081719807424,56.008846282958984,222900,0.0,0.0
2024-10-28 00:00:00-04:00,56.544911450519564,58.48070186907866,56.08826454186614,57.339080810546875,229500,0.0,0.0
2024-10-29 00:00:00-04:00,56.644187594928844,56.7831667659692,55.66140036316027,55.770599365234375,203800,0.0,0.0
2024-10-30 00:00:00-04:00,55.909576461036025,56.21731874755867,54.49992630778016,55.04591751098633,180300,0.0,0.0
2024-10-31 00:00:00-04:00,55.42315002445736,55.94928652623714,54.519777861932376,55.25438690185547,324000,0.0,0.0
2024-11-01 00:00:00-04:00,55.81030753290476,55.81030753290476,54.261674404041294,54.48999786376953,221000,0.0,0.0
2024-11-04 00:00:00-05:00,54.5099983215332,54.970001220703125,54.04999923706055,54.5,156900,0.4,0.0
2024-11-05 00:00:00-05:00,54.779998779296875,56.189998626708984,54.36000061035156,55.91999816894531,156600,0.0,0.0
2024-11-06 00:00:00-05:00,56.5,57.130001068115234,55.029998779296875,56.58000183105469,303300,0.0,0.0
2024-11-07 00:00:00-05:00,56.779998779296875,56.880001068115234,55.72999954223633,55.86000061035156,279000,0.0,0.0
2024-11-08 00:00:00-05:00,55.86000061035156,55.86000061035156,55.86000061035156,55.86000061035156,0,0.0,0.0
2024-11-11 00:00:00-05:00,56.06999969482422,56.65999984741211,55.61000061035156,55.70000076293945,117800,0.0,0.0
2024-11-12 00:00:00-05:00,55.70000076293945,56.4900016784668,54.95000076293945,55.099998474121094,131589,0.0,0.0
