Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,11.5600004196167,11.680000305175781,11.5600004196167,11.630000114440918,508900,0.0,0.0
2024-10-10 00:00:00-04:00,11.710000038146973,11.739999771118164,11.609999656677246,11.649999618530273,218800,0.0,0.0
2024-10-11 00:00:00-04:00,11.760000228881836,11.760000228881836,11.65999984741211,11.6899995803833,443800,0.0,0.0
2024-10-14 00:00:00-04:00,11.6899995803833,11.880000114440918,11.65999984741211,11.880000114440918,346200,0.0,0.0
2024-10-15 00:00:00-04:00,11.829999923706055,11.829999923706055,11.6899995803833,11.739999771118164,312800,0.0,0.0
2024-10-16 00:00:00-04:00,11.75,11.819999694824219,11.720000267028809,11.819999694824219,251100,0.0,0.0
2024-10-17 00:00:00-04:00,11.880000114440918,11.880000114440918,11.649999618530273,11.680000305175781,417000,0.0,0.0
2024-10-18 00:00:00-04:00,11.770000457763672,11.800000190734863,11.680000305175781,11.800000190734863,265900,0.0,0.0
2024-10-21 00:00:00-04:00,11.789999961853027,11.829999923706055,11.720000267028809,11.770000457763672,623200,0.0,0.0
2024-10-22 00:00:00-04:00,11.729999542236328,11.770000457763672,11.670000076293945,11.710000038146973,286800,0.0,0.0
2024-10-23 00:00:00-04:00,11.649999618530273,11.760000228881836,11.479999542236328,11.619999885559082,320900,0.0,0.0
2024-10-24 00:00:00-04:00,11.579999923706055,11.720000267028809,11.579999923706055,11.720000267028809,239600,0.0,0.0
2024-10-25 00:00:00-04:00,11.800000190734863,11.84000015258789,11.630000114440918,11.729999542236328,196800,0.0,0.0
2024-10-28 00:00:00-04:00,11.619999885559082,11.699999809265137,11.609999656677246,11.680000305175781,155400,0.0,0.0
2024-10-29 00:00:00-04:00,11.6899995803833,11.6899995803833,11.460000038146973,11.5,308100,0.0,0.0
2024-10-30 00:00:00-04:00,11.479999542236328,11.640000343322754,11.430000305175781,11.460000038146973,279100,0.0,0.0
2024-10-31 00:00:00-04:00,11.520000457763672,11.550000190734863,11.430000305175781,11.489999771118164,229400,0.0,0.0
2024-11-01 00:00:00-04:00,11.5,11.609999656677246,11.460000038146973,11.569999694824219,490400,0.0,0.0
2024-11-04 00:00:00-05:00,11.59000015258789,11.649999618530273,11.529999732971191,11.609999656677246,302900,0.0,0.0
2024-11-05 00:00:00-05:00,11.649999618530273,11.960000038146973,11.579999923706055,11.930000305175781,436400,0.0,0.0
2024-11-06 00:00:00-05:00,12.0,12.369999885559082,11.989999771118164,12.329999923706055,730300,0.0,0.0
2024-11-07 00:00:00-05:00,12.420000076293945,12.59000015258789,12.350000381469727,12.5600004196167,372800,0.0,0.0
2024-11-08 00:00:00-05:00,12.670000076293945,12.829999923706055,12.449999809265137,12.8100004196167,569100,0.0,0.0
2024-11-11 00:00:00-05:00,12.979999542236328,13.050000190734863,12.8100004196167,12.890000343322754,591500,0.0,0.0
2024-11-12 00:00:00-05:00,12.949999809265137,12.979900360107422,12.790900230407715,12.829999923706055,535367,0.0,0.0
