Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,71.5,71.5999984741211,69.4800033569336,71.19999694824219,831200,0.0,0.0
2024-10-11 00:00:00-04:00,71.62999725341797,73.27999877929688,71.62999725341797,72.83999633789062,446000,0.0,0.0
2024-10-14 00:00:00-04:00,72.66999816894531,73.80000305175781,72.4000015258789,73.41999816894531,566900,0.0,0.0
2024-10-15 00:00:00-04:00,73.37999725341797,74.11000061035156,72.83000183105469,72.86000061035156,531400,0.0,0.0
2024-10-16 00:00:00-04:00,73.61000061035156,74.83000183105469,73.37000274658203,74.19999694824219,861000,0.0,0.0
2024-10-17 00:00:00-04:00,74.4000015258789,74.98999786376953,73.43000030517578,74.0,468600,0.0,0.0
2024-10-18 00:00:00-04:00,74.11000061035156,74.11000061035156,72.06999969482422,72.2300033569336,862300,0.0,0.0
2024-10-21 00:00:00-04:00,72.36000061035156,72.47000122070312,71.25,72.08000183105469,863800,0.0,0.0
2024-10-22 00:00:00-04:00,78.5,84.11000061035156,77.0,82.22000122070312,1953100,0.0,0.0
2024-10-23 00:00:00-04:00,81.91999816894531,82.54000091552734,79.5,81.0,1078700,0.0,0.0
2024-10-24 00:00:00-04:00,81.27999877929688,81.83999633789062,80.55000305175781,81.80000305175781,890200,0.0,0.0
2024-10-25 00:00:00-04:00,82.30000305175781,82.73999786376953,81.2300033569336,81.8499984741211,1023500,0.0,0.0
2024-10-28 00:00:00-04:00,82.4000015258789,83.41000366210938,81.76000213623047,83.05999755859375,932800,0.0,0.0
2024-10-29 00:00:00-04:00,82.25,83.08000183105469,81.63999938964844,83.0,551900,0.0,0.0
2024-10-30 00:00:00-04:00,83.0,84.05999755859375,82.73999786376953,83.0,621000,0.0,0.0
2024-10-31 00:00:00-04:00,83.38999938964844,83.87999725341797,81.94000244140625,81.97000122070312,774300,0.0,0.0
2024-11-01 00:00:00-04:00,83.0,83.20999908447266,81.31999969482422,81.45999908447266,930200,0.0,0.0
2024-11-04 00:00:00-05:00,81.5999984741211,83.83999633789062,81.5999984741211,83.0,600700,0.0,0.0
2024-11-05 00:00:00-05:00,82.43000030517578,84.87999725341797,82.05999755859375,84.7300033569336,510400,0.0,0.0
2024-11-06 00:00:00-05:00,90.45999908447266,95.83999633789062,88.80000305175781,95.0,1725300,0.0,0.0
2024-11-07 00:00:00-05:00,94.5999984741211,94.95999908447266,93.02999877929688,93.51000213623047,796200,0.0,0.0
2024-11-08 00:00:00-05:00,93.4000015258789,95.08999633789062,92.6500015258789,94.4000015258789,677700,0.0,0.0
2024-11-11 00:00:00-05:00,95.4800033569336,96.80999755859375,94.5,95.33999633789062,691800,0.0,0.0
2024-11-12 00:00:00-05:00,94.66000366210938,95.8949966430664,93.08000183105469,93.44999694824219,708903,0.0,0.0
