Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,63.650001525878906,64.63999938964844,63.38999938964844,64.25,872800,0.0,0.0
2024-10-10 00:00:00-04:00,64.25,64.25,62.83000183105469,63.27000045776367,880400,0.0,0.0
2024-10-11 00:00:00-04:00,63.58000183105469,64.61000061035156,63.540000915527344,64.55999755859375,1072600,0.0,0.0
2024-10-14 00:00:00-04:00,64.62000274658203,65.69000244140625,64.16999816894531,65.56999969482422,520900,0.0,0.0
2024-10-15 00:00:00-04:00,66.0,67.41999816894531,65.63999938964844,66.58000183105469,573200,0.0,0.0
2024-10-16 00:00:00-04:00,66.91999816894531,67.68000030517578,66.62999725341797,67.58999633789062,473500,0.0,0.0
2024-10-17 00:00:00-04:00,67.52999877929688,67.73999786376953,66.9000015258789,67.20999908447266,712800,0.0,0.0
2024-10-18 00:00:00-04:00,67.44000244140625,67.44000244140625,66.70999908447266,66.88999938964844,466900,0.0,0.0
2024-10-21 00:00:00-04:00,66.80999755859375,66.87999725341797,64.19999694824219,64.44000244140625,758300,0.0,0.0
2024-10-22 00:00:00-04:00,64.58000183105469,64.58999633789062,63.869998931884766,64.18000030517578,758700,0.0,0.0
2024-10-23 00:00:00-04:00,63.849998474121094,64.2300033569336,62.91999816894531,63.79999923706055,758200,0.0,0.0
2024-10-24 00:00:00-04:00,64.04000091552734,65.36000061035156,63.119998931884766,63.939998626708984,1398000,0.0,0.0
2024-10-25 00:00:00-04:00,65.01000213623047,65.16000366210938,63.099998474121094,63.279998779296875,550600,0.0,0.0
2024-10-28 00:00:00-04:00,63.810001373291016,64.31999969482422,63.650001525878906,64.01000213623047,544200,0.0,0.0
2024-10-29 00:00:00-04:00,63.40999984741211,64.02999877929688,63.0099983215332,63.72999954223633,665100,0.0,0.0
2024-10-30 00:00:00-04:00,63.900001525878906,65.36000061035156,63.88999938964844,64.66999816894531,754900,0.0,0.0
2024-10-31 00:00:00-04:00,64.45999908447266,64.70999908447266,63.869998931884766,64.1500015258789,445200,0.0,0.0
2024-11-01 00:00:00-04:00,64.11000061035156,64.33000183105469,62.650001525878906,62.779998779296875,560300,0.0,0.0
2024-11-04 00:00:00-05:00,62.93000030517578,63.5,62.36000061035156,62.54999923706055,402300,0.0,0.0
2024-11-05 00:00:00-05:00,62.20000076293945,63.02000045776367,61.79999923706055,62.9900016784668,464200,0.0,0.0
2024-11-06 00:00:00-05:00,65.08000183105469,65.16999816894531,61.13999938964844,62.619998931884766,1282400,0.0,0.0
2024-11-07 00:00:00-05:00,62.5,62.709999084472656,61.83000183105469,62.4900016784668,1391100,0.0,0.0
2024-11-08 00:00:00-05:00,62.959999084472656,64.45999908447266,62.439998626708984,64.2300033569336,590100,0.0,0.0
2024-11-11 00:00:00-05:00,64.37999725341797,64.98999786376953,63.40999984741211,63.65999984741211,515600,0.0,0.0
2024-11-12 00:00:00-05:00,63.529998779296875,64.12000274658203,63.507999420166016,64.06999969482422,417238,0.0,0.0
