Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,43.91446528846291,44.1901640466539,43.678156359799424,43.93415832519531,15779600,0.0,0.0
2024-09-27 00:00:00-04:00,44.03262321531844,44.35754892908031,43.806158928499514,44.200008392333984,15659300,0.0,0.0
2024-09-30 00:00:00-04:00,44.43632333186559,44.66278763018388,44.1015492047727,44.219703674316406,13509700,0.0,0.0
2024-10-01 00:00:00-04:00,44.26893361079778,44.54463237629572,43.97354556410829,44.51509094238281,17536400,0.0,0.0
2024-10-02 00:00:00-04:00,44.43632372580976,44.58401587503301,44.1803179907888,44.35755157470703,12040800,0.0,0.0
2024-10-03 00:00:00-04:00,44.239395039476015,44.26893271672957,43.70769431253565,43.835697174072266,12258400,0.0,0.0
2024-10-04 00:00:00-04:00,43.0972252904334,43.56984690785892,42.88060564058984,43.50092315673828,14531200,0.0,0.0
2024-10-07 00:00:00-04:00,43.4024618266841,43.461537181457,43.09722538812743,43.1661491394043,12885000,0.0,0.0
2024-10-08 00:00:00-04:00,43.32368960029928,43.47138549908903,43.01845316229641,43.333534240722656,10855100,0.0,0.0
2024-10-09 00:00:00-04:00,43.38276849254856,43.5698467081524,43.1366111665138,43.43199920654297,12614200,0.0,0.0
2024-10-10 00:00:00-04:00,43.439998626708984,43.66999816894531,42.810001373291016,42.95000076293945,12352800,0.678,0.0
2024-10-11 00:00:00-04:00,43.150001525878906,43.2400016784668,42.79999923706055,43.0,10658700,0.0,0.0
2024-10-14 00:00:00-04:00,43.0,43.290000915527344,42.88999938964844,43.189998626708984,9923500,0.0,0.0
2024-10-15 00:00:00-04:00,43.470001220703125,43.970001220703125,43.16999816894531,43.7400016784668,15444500,0.0,0.0
2024-10-16 00:00:00-04:00,43.7400016784668,44.099998474121094,43.65999984741211,43.90999984741211,9459000,0.0,0.0
2024-10-17 00:00:00-04:00,43.880001068115234,44.0,43.529998779296875,43.849998474121094,10539500,0.0,0.0
2024-10-18 00:00:00-04:00,43.83000183105469,44.16999816894531,43.66999816894531,43.9900016784668,13058400,0.0,0.0
2024-10-21 00:00:00-04:00,44.04999923706055,44.20000076293945,43.599998474121094,43.70000076293945,18760000,0.0,0.0
2024-10-22 00:00:00-04:00,41.900001525878906,42.63999938964844,40.75,41.5,42576300,0.0,0.0
2024-10-23 00:00:00-04:00,41.86000061035156,42.900001525878906,41.7599983215332,42.86000061035156,27174700,0.0,0.0
2024-10-24 00:00:00-04:00,42.380001068115234,42.45000076293945,41.63999938964844,41.86000061035156,23506400,0.0,0.0
2024-10-25 00:00:00-04:00,41.900001525878906,42.18000030517578,41.369998931884766,41.380001068115234,19717400,0.0,0.0
2024-10-28 00:00:00-04:00,41.45000076293945,41.779998779296875,41.38999938964844,41.619998931884766,13575000,0.0,0.0
2024-10-29 00:00:00-04:00,41.31999969482422,41.68000030517578,41.290000915527344,41.33000183105469,15072300,0.0,0.0
2024-10-30 00:00:00-04:00,41.33000183105469,41.5099983215332,41.119998931884766,41.279998779296875,16372600,0.0,0.0
2024-10-31 00:00:00-04:00,41.2599983215332,42.650001525878906,41.25,42.130001068115234,31077900,0.0,0.0
2024-11-01 00:00:00-04:00,42.119998931884766,42.349998474121094,41.29999923706055,41.36000061035156,16682400,0.0,0.0
2024-11-04 00:00:00-05:00,41.650001525878906,41.77000045776367,40.900001525878906,41.060001373291016,14760900,0.0,0.0
2024-11-05 00:00:00-05:00,41.0099983215332,41.27000045776367,40.83000183105469,41.2599983215332,12322800,0.0,0.0
2024-11-06 00:00:00-05:00,41.439998626708984,41.66999816894531,40.93000030517578,41.15999984741211,21957100,0.0,0.0
2024-11-07 00:00:00-05:00,41.08000183105469,41.189998626708984,40.5099983215332,40.56999969482422,24225500,0.0,0.0
2024-11-08 00:00:00-05:00,40.7400016784668,40.849998474121094,40.41999816894531,40.47999954223633,21305900,0.0,0.0
2024-11-11 00:00:00-05:00,40.470001220703125,40.880001068115234,40.40999984741211,40.439998626708984,17116400,0.0,0.0
2024-11-12 00:00:00-05:00,40.5,40.599998474121094,40.07419967651367,40.400001525878906,12422639,0.0,0.0
