Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,70.94000244140625,72.04000091552734,70.94000244140625,71.70999908447266,246000,0.0,0.0
2024-10-14 00:00:00-04:00,71.79000091552734,72.62000274658203,71.72000122070312,72.3499984741211,145900,0.0,0.0
2024-10-15 00:00:00-04:00,72.69000244140625,73.62999725341797,72.58999633789062,72.8499984741211,281000,0.0,0.0
2024-10-16 00:00:00-04:00,73.38999938964844,74.38999938964844,73.0199966430664,74.25,467000,0.0,0.0
2024-10-17 00:00:00-04:00,74.26000213623047,74.6500015258789,73.66000366210938,74.4800033569336,226500,0.0,0.0
2024-10-18 00:00:00-04:00,74.52999877929688,74.81999969482422,74.0,74.76000213623047,240200,0.0,0.0
2024-10-21 00:00:00-04:00,74.9000015258789,74.9000015258789,73.2300033569336,73.87000274658203,193800,0.0,0.0
2024-10-22 00:00:00-04:00,73.76000213623047,73.91000366210938,73.33000183105469,73.69999694824219,232700,0.0,0.0
2024-10-23 00:00:00-04:00,73.33000183105469,73.83000183105469,73.12999725341797,73.76000213623047,248800,0.0,0.0
2024-10-24 00:00:00-04:00,73.75,74.36000061035156,73.3499984741211,73.5999984741211,201500,0.0,0.0
2024-10-25 00:00:00-04:00,74.30000305175781,74.30000305175781,72.98999786376953,73.05999755859375,226300,0.0,0.0
2024-10-28 00:00:00-04:00,73.47000122070312,74.08000183105469,73.33999633789062,73.69000244140625,207400,0.0,0.0
2024-10-29 00:00:00-04:00,73.16000366210938,73.33000183105469,72.44999694824219,72.87999725341797,222900,0.0,0.0
2024-10-30 00:00:00-04:00,73.16000366210938,73.79000091552734,72.0999984741211,72.19999694824219,271600,0.0,0.0
2024-10-31 00:00:00-04:00,72.4000015258789,72.7699966430664,71.2300033569336,71.2699966430664,464800,0.0,0.0
2024-11-01 00:00:00-04:00,71.54000091552734,71.80999755859375,69.80999755859375,70.04000091552734,344600,0.0,0.0
2024-11-04 00:00:00-05:00,69.98999786376953,70.94000244140625,69.93000030517578,69.97000122070312,431800,0.0,0.0
2024-11-05 00:00:00-05:00,68.9000015258789,70.69000244140625,68.16999816894531,70.52999877929688,579700,0.0,0.0
2024-11-06 00:00:00-05:00,73.86000061035156,75.37000274658203,72.86000061035156,74.33999633789062,1472700,0.0,0.0
2024-11-07 00:00:00-05:00,74.12000274658203,74.25,71.94999694824219,72.80999755859375,656200,0.0,0.0
2024-11-08 00:00:00-05:00,73.26000213623047,74.44999694824219,70.16000366210938,73.33999633789062,979100,0.0,0.0
2024-11-11 00:00:00-05:00,73.83999633789062,75.30000305175781,73.83999633789062,75.0199966430664,313500,0.0,0.0
2024-11-12 00:00:00-05:00,75.18000030517578,76.33999633789062,74.94999694824219,75.30000305175781,284724,0.0,0.0
