Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,48.01350944685865,48.34816711284327,47.580424601660525,47.77728271484375,440500,0.0,0.0
2024-10-11 00:00:00-04:00,47.777282627174976,48.91905517583514,47.777282627174976,48.909210205078125,490300,0.0,0.0
2024-10-14 00:00:00-04:00,48.90921334670103,49.28324340961257,48.79109997332344,49.10607147216797,478100,0.0,0.0
2024-10-15 00:00:00-04:00,48.44659853507425,48.574553118390135,48.06272727561409,48.298954010009766,374200,0.0,0.0
2024-10-16 00:00:00-04:00,48.84031171092389,49.42104109387776,48.39738188413597,48.978111267089844,740500,0.0,0.0
2024-10-17 00:00:00-04:00,49.115915525441345,49.95255784959106,48.87968502834555,48.938743591308594,371400,0.0,0.0
2024-10-18 00:00:00-04:00,49.58837113602948,50.03130095681229,49.09622772510553,49.84428405761719,394300,0.0,0.0
2024-10-21 00:00:00-04:00,50.0411442860782,50.356115781989665,49.332456542899195,49.46041488647461,339100,0.0,0.0
2024-10-22 00:00:00-04:00,49.46041473562244,49.78523120184094,49.11591583638136,49.71632766723633,207600,0.0,0.0
2024-10-23 00:00:00-04:00,49.61789981642457,50.05098467747385,49.48994147495869,49.913185119628906,312900,0.0,0.0
2024-10-24 00:00:00-04:00,50.24784142323974,50.90731554528611,50.10020065305473,50.76951599121094,419900,0.0,0.0
2024-10-25 00:00:00-04:00,50.87778401131569,51.15338687218481,48.30879858342848,48.8599967956543,1233500,0.0,0.0
2024-10-28 00:00:00-04:00,48.560001373291016,49.06999969482422,48.310001373291016,48.91999816894531,549100,0.78,0.0
2024-10-29 00:00:00-04:00,48.900001525878906,49.15999984741211,48.290000915527344,48.880001068115234,375900,0.0,0.0
2024-10-30 00:00:00-04:00,48.97999954223633,49.459999084472656,48.75,49.029998779296875,258300,0.0,0.0
2024-10-31 00:00:00-04:00,49.16999816894531,49.66999816894531,48.65999984741211,48.66999816894531,255300,0.0,0.0
2024-11-01 00:00:00-04:00,49.0,49.13999938964844,47.5,47.7599983215332,245600,0.0,0.0
2024-11-04 00:00:00-05:00,47.939998626708984,48.849998474121094,47.86000061035156,48.7400016784668,297900,0.0,0.0
2024-11-05 00:00:00-05:00,48.86000061035156,50.18000030517578,48.86000061035156,49.9900016784668,543500,0.0,0.0
2024-11-06 00:00:00-05:00,51.7599983215332,53.40999984741211,51.75,52.47999954223633,938800,0.0,0.0
2024-11-07 00:00:00-05:00,55.02000045776367,57.150001525878906,53.47999954223633,56.41999816894531,1248300,0.0,0.0
2024-11-08 00:00:00-05:00,56.349998474121094,57.97999954223633,56.0,57.959999084472656,742900,0.0,0.0
2024-11-11 00:00:00-05:00,58.0,58.68000030517578,57.189998626708984,57.52000045776367,559900,0.0,0.0
2024-11-12 00:00:00-05:00,57.779998779296875,57.66999816894531,55.96500015258789,56.150001525878906,478006,0.0,0.0
