Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.1200008392334,26.139999389648438,25.8700008392334,25.959999084472656,155100,0.0,0.0
2024-10-14 00:00:00-04:00,25.889999389648438,26.0,25.690000534057617,25.899999618530273,179400,0.0,0.0
2024-10-15 00:00:00-04:00,25.600000381469727,25.600000381469727,25.260000228881836,25.270000457763672,343500,0.0,0.0
2024-10-16 00:00:00-04:00,25.459999084472656,25.760000228881836,25.398000717163086,25.739999771118164,208400,0.0,0.0
2024-10-17 00:00:00-04:00,25.600000381469727,25.665000915527344,25.25,25.450000762939453,223100,0.0,0.0
2024-10-18 00:00:00-04:00,25.510000228881836,25.600000381469727,25.356000900268555,25.520000457763672,154800,0.0,0.0
2024-10-21 00:00:00-04:00,25.559999465942383,25.719999313354492,25.200000762939453,25.219999313354492,211300,0.0,0.0
2024-10-22 00:00:00-04:00,25.149999618530273,25.290000915527344,25.0,25.049999237060547,243600,0.0,0.0
2024-10-23 00:00:00-04:00,24.920000076293945,24.920000076293945,24.44499969482422,24.549999237060547,463600,0.0,0.0
2024-10-24 00:00:00-04:00,24.299999237060547,24.6200008392334,24.270000457763672,24.540000915527344,326300,0.0,0.0
2024-10-25 00:00:00-04:00,24.56999969482422,24.80299949645996,24.399999618530273,24.559999465942383,247000,0.0,0.0
2024-10-28 00:00:00-04:00,24.559999465942383,24.780000686645508,24.389999389648438,24.65999984741211,242700,0.0,0.0
2024-10-29 00:00:00-04:00,24.600000381469727,24.719999313354492,24.229999542236328,24.3799991607666,303500,0.0,0.0
2024-10-30 00:00:00-04:00,24.200000762939453,24.415000915527344,24.170000076293945,24.260000228881836,308900,0.0,0.0
2024-10-31 00:00:00-04:00,24.200000762939453,24.65999984741211,24.200000762939453,24.5,232300,0.0,0.0
2024-11-01 00:00:00-04:00,24.5,24.61199951171875,24.200000762939453,24.239999771118164,217000,0.0,0.0
2024-11-04 00:00:00-05:00,24.229999542236328,24.229999542236328,23.020000457763672,23.020000457763672,673700,0.0,0.0
2024-11-05 00:00:00-05:00,23.229999542236328,23.360000610351562,22.795000076293945,23.110000610351562,527900,0.0,0.0
2024-11-06 00:00:00-05:00,23.0,23.84000015258789,23.0,23.799999237060547,507300,0.0,0.0
2024-11-07 00:00:00-05:00,24.239999771118164,24.59000015258789,24.03499984741211,24.139999389648438,313000,0.0,0.0
2024-11-08 00:00:00-05:00,24.0,24.079999923706055,23.594999313354492,23.81999969482422,288000,0.0,0.0
2024-11-11 00:00:00-05:00,23.799999237060547,24.09000015258789,23.59000015258789,23.93000030517578,373900,0.0,0.0
2024-11-12 00:00:00-05:00,23.639999389648438,25.239999771118164,23.6205997467041,24.81999969482422,766460,0.0,0.0
