Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.80380978046113,11.813762630621273,11.783905029296875,11.783905029296875,141100,0.0,0.0
2024-10-11 00:00:00-04:00,11.803810429688687,11.823716131103819,11.76399997601451,11.793858528137207,175300,0.0,0.0
2024-10-14 00:00:00-04:00,11.803810392513642,11.803810392513642,11.744095186768485,11.763999938964844,162100,0.0,0.0
2024-10-15 00:00:00-04:00,11.8100004196167,11.819999694824219,11.739999771118164,11.770000457763672,132700,0.056,0.0
2024-10-16 00:00:00-04:00,11.770000457763672,11.829999923706055,11.760000228881836,11.789999961853027,120400,0.0,0.0
2024-10-17 00:00:00-04:00,11.829999923706055,11.859999656677246,11.789999961853027,11.84000015258789,289200,0.0,0.0
2024-10-18 00:00:00-04:00,11.880000114440918,11.90999984741211,11.850000381469727,11.850000381469727,159200,0.0,0.0
2024-10-21 00:00:00-04:00,11.84000015258789,11.850000381469727,11.75,11.770000457763672,102700,0.0,0.0
2024-10-22 00:00:00-04:00,11.789999961853027,11.819999694824219,11.609999656677246,11.65999984741211,257800,0.0,0.0
2024-10-23 00:00:00-04:00,11.619999885559082,11.619999885559082,11.460000038146973,11.489999771118164,203600,0.0,0.0
2024-10-24 00:00:00-04:00,11.489999771118164,11.5,11.359999656677246,11.369999885559082,279700,0.0,0.0
2024-10-25 00:00:00-04:00,11.369999885559082,11.5,11.369999885559082,11.399999618530273,270800,0.0,0.0
2024-10-28 00:00:00-04:00,11.399999618530273,11.420000076293945,11.279999732971191,11.3100004196167,273200,0.0,0.0
2024-10-29 00:00:00-04:00,11.229999542236328,11.260000228881836,11.1899995803833,11.229999542236328,356400,0.0,0.0
2024-10-30 00:00:00-04:00,11.25,11.270000457763672,11.199999809265137,11.220000267028809,275000,0.0,0.0
2024-10-31 00:00:00-04:00,11.210000038146973,11.279999732971191,11.180000305175781,11.270000457763672,514000,0.0,0.0
2024-11-01 00:00:00-04:00,11.270000457763672,11.319999694824219,11.09000015258789,11.15999984741211,500400,0.0,0.0
2024-11-04 00:00:00-05:00,11.199999809265137,11.289999961853027,11.199999809265137,11.220000267028809,451700,0.0,0.0
2024-11-05 00:00:00-05:00,11.25,11.289999961853027,11.239999771118164,11.260000228881836,199000,0.0,0.0
2024-11-06 00:00:00-05:00,11.239999771118164,11.260000228881836,11.119999885559082,11.130000114440918,321400,0.0,0.0
2024-11-07 00:00:00-05:00,11.1899995803833,11.300000190734863,11.1899995803833,11.300000190734863,252000,0.0,0.0
2024-11-08 00:00:00-05:00,11.350000381469727,11.449999809265137,11.350000381469727,11.430000305175781,249700,0.0,0.0
2024-11-11 00:00:00-05:00,11.489999771118164,11.489999771118164,11.399999618530273,11.460000038146973,244900,0.0,0.0
2024-11-12 00:00:00-05:00,11.449999809265137,11.436400413513184,11.289999961853027,11.380000114440918,244884,0.0,0.0
