Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,24.190000534057617,24.190000534057617,24.190000534057617,24.190000534057617,0,0.0,0.0
2024-10-17 00:00:00-04:00,24.190000534057617,24.190000534057617,24.190000534057617,24.190000534057617,0,0.0,0.0
2024-10-18 00:00:00-04:00,24.25,24.350000381469727,24.049999237060547,24.350000381469727,800,0.0,0.0
2024-10-21 00:00:00-04:00,24.055999755859375,24.350000381469727,23.760000228881836,24.149999618530273,17300,0.0,0.0
2024-10-22 00:00:00-04:00,23.711999893188477,24.389999389648438,23.711999893188477,24.243999481201172,6000,0.0,0.0
2024-10-23 00:00:00-04:00,24.149999618530273,24.25,24.1200008392334,24.25,2500,0.0,0.0
2024-10-24 00:00:00-04:00,24.010000228881836,24.299999237060547,24.010000228881836,24.299999237060547,1900,0.0,0.0
2024-10-25 00:00:00-04:00,24.299999237060547,24.299999237060547,24.299999237060547,24.299999237060547,0,0.0,0.0
2024-10-28 00:00:00-04:00,23.75,24.25,23.75,24.100000381469727,2200,0.0,0.0
2024-10-29 00:00:00-04:00,24.16200065612793,25.010000228881836,24.16200065612793,24.739999771118164,23200,0.0,0.0
2024-10-30 00:00:00-04:00,24.959999084472656,25.0,24.700000762939453,25.0,12800,0.0,0.0
2024-10-31 00:00:00-04:00,25.0,25.739999771118164,24.6299991607666,25.5,36000,0.0,0.0
2024-11-01 00:00:00-04:00,25.43000030517578,25.559999465942383,24.010000228881836,25.5,3300,0.0,0.0
2024-11-04 00:00:00-05:00,25.299999237060547,25.299999237060547,24.729999542236328,25.209999084472656,3600,0.0,0.0
2024-11-05 00:00:00-05:00,25.190000534057617,25.224000930786133,25.190000534057617,25.224000930786133,1800,0.0,0.0
2024-11-06 00:00:00-05:00,25.18000030517578,25.25,24.635000228881836,24.81999969482422,4200,0.0,0.0
2024-11-07 00:00:00-05:00,25.0,25.0,24.989999771118164,24.989999771118164,800,0.0,0.0
2024-11-08 00:00:00-05:00,24.989999771118164,25.299999237060547,24.8700008392334,25.200000762939453,9400,0.0,0.0
2024-11-11 00:00:00-05:00,24.91900062561035,25.290000915527344,24.079999923706055,25.290000915527344,7200,0.0,0.0
2024-11-12 00:00:00-05:00,25.299999237060547,25.299999237060547,24.93000030517578,25.145000457763672,2637,0.0,0.0
