Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.290000915527344,18.469999313354492,18.290000915527344,18.3799991607666,97600,0.0,0.0
2024-10-14 00:00:00-04:00,18.479999542236328,18.649999618530273,18.40999984741211,18.6200008392334,121700,0.0,0.0
2024-10-15 00:00:00-04:00,18.6200008392334,18.639999389648438,18.530000686645508,18.530000686645508,113600,0.0,0.0
2024-10-16 00:00:00-04:00,18.610000610351562,18.729999542236328,18.540000915527344,18.729999542236328,80800,0.0,0.0
2024-10-17 00:00:00-04:00,18.719999313354492,18.75,18.649999618530273,18.700000762939453,106900,0.0,0.0
2024-10-18 00:00:00-04:00,18.770000457763672,18.770000457763672,18.6200008392334,18.65999984741211,107700,0.0,0.0
2024-10-21 00:00:00-04:00,18.610000610351562,18.68000030517578,18.549999237060547,18.579999923706055,125500,0.0,0.0
2024-10-22 00:00:00-04:00,18.59000015258789,18.649999618530273,18.540000915527344,18.56999969482422,100000,0.0,0.0
2024-10-23 00:00:00-04:00,18.540000915527344,18.59000015258789,18.31999969482422,18.350000381469727,84800,0.0,0.0
2024-10-24 00:00:00-04:00,18.389999389648438,18.459999084472656,18.270000457763672,18.309999465942383,71700,0.0,0.0
2024-10-25 00:00:00-04:00,18.40999984741211,18.549999237060547,18.299999237060547,18.329999923706055,69700,0.0,0.0
2024-10-28 00:00:00-04:00,18.459999084472656,18.459999084472656,18.229999542236328,18.229999542236328,124400,0.0,0.0
2024-10-29 00:00:00-04:00,18.31999969482422,18.440000534057617,18.229999542236328,18.34000015258789,87600,0.0,0.0
2024-10-30 00:00:00-04:00,18.34000015258789,18.34000015258789,18.020000457763672,18.15999984741211,147900,0.0,0.0
2024-10-31 00:00:00-04:00,18.15999984741211,18.15999984741211,17.989999771118164,18.030000686645508,111400,0.0,0.0
2024-11-01 00:00:00-04:00,18.059999465942383,18.200000762939453,18.059999465942383,18.15999984741211,228200,0.0,0.0
2024-11-04 00:00:00-05:00,18.329999923706055,18.350000381469727,18.110000610351562,18.190000534057617,135600,0.0,0.0
2024-11-05 00:00:00-05:00,18.190000534057617,18.31999969482422,18.1299991607666,18.280000686645508,101900,0.0,0.0
2024-11-06 00:00:00-05:00,18.59000015258789,18.690000534057617,18.15999984741211,18.309999465942383,154200,0.0,0.0
2024-11-07 00:00:00-05:00,18.309999465942383,18.579999923706055,18.309999465942383,18.43000030517578,140500,0.0,0.0
2024-11-08 00:00:00-05:00,18.40999984741211,18.709999084472656,18.40999984741211,18.68000030517578,108600,0.0,0.0
2024-11-11 00:00:00-05:00,18.68000030517578,18.860000610351562,18.68000030517578,18.729999542236328,196500,0.0,0.0
2024-11-12 00:00:00-05:00,18.770000457763672,18.809999465942383,18.475000381469727,18.479999542236328,154504,0.0,0.0
