Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,5.190000057220459,5.199999809265137,5.139999866485596,5.159999847412109,194700,0.0,0.0
2024-09-27 00:00:00-04:00,5.179999828338623,5.190000057220459,5.150000095367432,5.190000057220459,162300,0.0,0.0
2024-09-30 00:00:00-04:00,5.079999923706055,5.099999904632568,5.039999961853027,5.039999961853027,345600,0.0,0.0
2024-10-01 00:00:00-04:00,5.059999942779541,5.119999885559082,5.059999942779541,5.090000152587891,282500,0.0,0.0
2024-10-02 00:00:00-04:00,5.079999923706055,5.079999923706055,5.039999961853027,5.059999942779541,219200,0.0,0.0
2024-10-03 00:00:00-04:00,5.070000171661377,5.070000171661377,5.0,5.019999980926514,202800,0.0,0.0
2024-10-04 00:00:00-04:00,5.03000020980835,5.03000020980835,4.980000019073486,5.0,107000,0.0,0.0
2024-10-07 00:00:00-04:00,5.010000228881836,5.070000171661377,4.940000057220459,4.949999809265137,237000,0.0,0.0
2024-10-08 00:00:00-04:00,4.980000019073486,4.980000019073486,4.940000057220459,4.949999809265137,365300,0.0,0.0
2024-10-09 00:00:00-04:00,4.949999809265137,4.960000038146973,4.929999828338623,4.949999809265137,205400,0.0,0.0
2024-10-10 00:00:00-04:00,4.96999979019165,4.96999979019165,4.909999847412109,4.929999828338623,228600,0.0,0.0
2024-10-11 00:00:00-04:00,4.920000076293945,4.949999809265137,4.909999847412109,4.949999809265137,241100,0.0,0.0
2024-10-14 00:00:00-04:00,4.940000057220459,4.949999809265137,4.900000095367432,4.949999809265137,158700,0.0,0.0
2024-10-15 00:00:00-04:00,4.980000019073486,4.980000019073486,4.909999847412109,4.909999847412109,364200,0.0,0.0
2024-10-16 00:00:00-04:00,4.929999828338623,4.96999979019165,4.869999885559082,4.900000095367432,217700,0.0,0.0
2024-10-17 00:00:00-04:00,4.900000095367432,4.929999828338623,4.840000152587891,4.869999885559082,146200,0.0,0.0
2024-10-18 00:00:00-04:00,4.889999866485596,4.900000095367432,4.78000020980835,4.800000190734863,334600,0.0,0.0
2024-10-21 00:00:00-04:00,4.809999942779541,4.829999923706055,4.800000190734863,4.820000171661377,127900,0.0,0.0
2024-10-22 00:00:00-04:00,4.820000171661377,4.829999923706055,4.760000228881836,4.820000171661377,186200,0.0,0.0
2024-10-23 00:00:00-04:00,4.820000171661377,4.820000171661377,4.71999979019165,4.789999961853027,219100,0.0,0.0
2024-10-24 00:00:00-04:00,4.800000190734863,4.820000171661377,4.71999979019165,4.820000171661377,668700,0.0,0.0
2024-10-25 00:00:00-04:00,4.789999961853027,4.809999942779541,4.760000228881836,4.769999980926514,384300,0.0,0.0
2024-10-28 00:00:00-04:00,4.760000228881836,4.760000228881836,4.679999828338623,4.679999828338623,212000,0.0,0.0
2024-10-29 00:00:00-04:00,4.659999847412109,4.71999979019165,4.639999866485596,4.659999847412109,258900,0.0,0.0
2024-10-30 00:00:00-04:00,4.650000095367432,4.71999979019165,4.639999866485596,4.71999979019165,186400,0.0,0.0
2024-10-31 00:00:00-04:00,4.690000057220459,4.730000019073486,4.650000095367432,4.650000095367432,182000,0.0,0.0
2024-11-01 00:00:00-04:00,4.679999828338623,4.710000038146973,4.650000095367432,4.710000038146973,284000,0.0,0.0
2024-11-04 00:00:00-05:00,4.730000019073486,4.75,4.650000095367432,4.690000057220459,403100,0.0,0.0
2024-11-05 00:00:00-05:00,4.730000019073486,4.78000020980835,4.710000038146973,4.769999980926514,303300,0.0,0.0
2024-11-06 00:00:00-05:00,4.769999980926514,4.769999980926514,4.710000038146973,4.75,244600,0.0,0.0
2024-11-07 00:00:00-05:00,4.739999771118164,4.75,4.710000038146973,4.75,494200,0.0,0.0
2024-11-08 00:00:00-05:00,4.760000228881836,4.789999961853027,4.75,4.789999961853027,163100,0.0,0.0
2024-11-11 00:00:00-05:00,4.769999980926514,4.769999980926514,4.690000057220459,4.71999979019165,327400,0.0,0.0
2024-11-12 00:00:00-05:00,4.739999771118164,4.71999979019165,4.619999885559082,4.71999979019165,704410,0.0,0.0
