Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,11.970000267028809,11.970000267028809,11.970000267028809,11.970000267028809,700,0.0,0.0
2024-10-21 00:00:00-04:00,11.739999771118164,11.739999771118164,11.65999984741211,11.65999984741211,1700,0.0,0.0
2024-10-22 00:00:00-04:00,11.529999732971191,11.899999618530273,11.529999732971191,11.75,6400,0.0,0.0
2024-10-23 00:00:00-04:00,11.710000038146973,11.949999809265137,11.520000457763672,11.949999809265137,10600,0.0,0.0
2024-10-24 00:00:00-04:00,11.890000343322754,11.890000343322754,11.890000343322754,11.890000343322754,500,0.0,0.0
2024-10-25 00:00:00-04:00,11.6899995803833,11.6899995803833,11.3100004196167,11.369999885559082,7500,0.0,0.0
2024-10-28 00:00:00-04:00,11.25,11.430000305175781,11.199999809265137,11.199999809265137,2400,0.0,0.0
2024-10-29 00:00:00-04:00,11.300000190734863,11.300000190734863,10.970000267028809,11.100000381469727,4200,0.0,0.0
2024-10-30 00:00:00-04:00,10.979999542236328,11.0,10.75,10.779999732971191,6400,0.0,0.0
2024-10-31 00:00:00-04:00,10.75,10.899999618530273,10.550000190734863,10.899999618530273,6300,0.0,0.0
2024-11-01 00:00:00-04:00,10.699999809265137,10.699999809265137,10.470000267028809,10.470000267028809,1200,0.0,0.0
2024-11-04 00:00:00-05:00,10.470000267028809,10.770000457763672,10.390000343322754,10.529999732971191,10900,0.0,0.0
2024-11-05 00:00:00-05:00,10.649999618530273,10.880000114440918,10.529999732971191,10.850000381469727,1800,0.0,0.0
2024-11-06 00:00:00-05:00,10.75,11.359999656677246,10.380000114440918,10.449999809265137,6500,0.0,0.0
2024-11-07 00:00:00-05:00,10.5,10.699999809265137,10.399999618530273,10.550000190734863,14000,0.0,0.0
2024-11-08 00:00:00-05:00,10.399999618530273,10.600000381469727,10.350000381469727,10.350000381469727,900,0.0,0.0
2024-11-11 00:00:00-05:00,10.800000190734863,10.800000190734863,10.0600004196167,10.359999656677246,1900,0.0,0.0
2024-11-12 00:00:00-05:00,10.800000190734863,10.614999771118164,10.289999961853027,10.380000114440918,2777,0.0,0.0
