Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,476.510009765625,479.3800048828125,471.1600036621094,471.5400085449219,351600,0.0,0.0
2024-10-16 00:00:00-04:00,472.69000244140625,473.3800048828125,461.79998779296875,462.42999267578125,280700,0.0,0.0
2024-10-17 00:00:00-04:00,464.8500061035156,473.19000244140625,464.8500061035156,472.54998779296875,290600,0.0,0.0
2024-10-18 00:00:00-04:00,474.7300109863281,474.7300109863281,467.6000061035156,471.1600036621094,222200,0.0,0.0
2024-10-21 00:00:00-04:00,472.4800109863281,473.1600036621094,463.4599914550781,468.1600036621094,173300,0.0,0.0
2024-10-22 00:00:00-04:00,461.6600036621094,462.30999755859375,452.7799987792969,460.55999755859375,176800,0.0,0.0
2024-10-23 00:00:00-04:00,457.44000244140625,462.69000244140625,452.8299865722656,458.8500061035156,245200,0.0,0.0
2024-10-24 00:00:00-04:00,457.7799987792969,463.19000244140625,452.3999938964844,458.6199951171875,369900,0.0,0.0
2024-10-25 00:00:00-04:00,427.7799987792969,439.510009765625,414.0,417.20001220703125,754600,0.0,0.0
2024-10-28 00:00:00-04:00,422.7900085449219,431.32000732421875,419.6400146484375,421.04998779296875,363700,0.0,0.0
2024-10-29 00:00:00-04:00,417.20001220703125,419.25,412.45001220703125,418.92999267578125,269700,0.0,0.0
2024-10-30 00:00:00-04:00,417.6300048828125,425.510009765625,417.0,422.1600036621094,298000,0.0,0.0
2024-10-31 00:00:00-04:00,419.80999755859375,425.6400146484375,418.4700012207031,422.2300109863281,343900,0.0,0.0
2024-11-01 00:00:00-04:00,422.2300109863281,428.5899963378906,421.489990234375,422.260009765625,296600,0.0,0.0
2024-11-04 00:00:00-05:00,422.260009765625,428.07000732421875,422.25,425.17999267578125,216500,0.0,0.0
2024-11-05 00:00:00-05:00,423.760009765625,435.1400146484375,422.25,434.30999755859375,270400,0.0,0.0
2024-11-06 00:00:00-05:00,446.82000732421875,454.79998779296875,445.0400085449219,450.6499938964844,410700,0.0,0.0
2024-11-07 00:00:00-05:00,450.70001220703125,455.0,447.9599914550781,448.6499938964844,348500,0.0,0.0
2024-11-08 00:00:00-05:00,450.5199890136719,455.20001220703125,449.8399963378906,450.8500061035156,372900,0.0,0.0
2024-11-11 00:00:00-05:00,455.260009765625,458.82000732421875,452.6700134277344,455.20001220703125,261000,0.0,0.0
2024-11-12 00:00:00-05:00,453.1000061035156,458.3699951171875,452.4949951171875,453.0400085449219,286855,0.0,0.0
