Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,12.644326881164215,12.76414614881712,12.644326881164215,12.683293342590332,10000,0.0,0.0
2024-10-10 00:00:00-04:00,12.683293522305949,12.790448505711382,11.475360142316154,11.660447120666504,65200,0.0,0.0
2024-10-11 00:00:00-04:00,11.845533689700307,12.595621393481437,11.845533689700307,12.498207092285156,31900,0.0,0.0
2024-10-14 00:00:00-04:00,12.332603454589844,12.566396664863671,12.128034163347337,12.332603454589844,22000,0.0,0.0
2024-10-15 00:00:00-04:00,12.283895657352407,12.484568663237713,12.12803352536877,12.235189437866211,12500,0.0,0.0
2024-10-16 00:00:00-04:00,12.26441388391144,12.468983173209045,12.137775663964193,12.439759254455566,26200,0.0,0.0
2024-10-17 00:00:00-04:00,12.293637416400495,12.428069110663602,12.13777528259694,12.244930267333984,18400,0.0,0.0
2024-10-18 00:00:00-04:00,12.215706039355828,12.355007608878438,12.079326211234445,12.225447654724121,19100,0.0,0.0
2024-10-21 00:00:00-04:00,12.22544810466071,12.430017389865817,12.09880988724692,12.137775421142578,23100,0.0,0.0
2024-10-22 00:00:00-04:00,12.400792686754686,12.400792686754686,11.972171808922837,12.030620574951172,25600,0.0,0.0
2024-10-23 00:00:00-04:00,11.981913566589355,12.098810171018076,11.84553373025003,11.981913566589355,23500,0.0,0.0
2024-10-24 00:00:00-04:00,12.128033608455556,12.157257526149799,11.865016491184186,12.011137008666992,33500,0.0,0.0
2024-10-25 00:00:00-04:00,12.176741361745895,12.6345870970708,12.008214934287235,12.507948875427246,45600,0.0,0.0
2024-10-28 00:00:00-04:00,12.478724282000426,12.693034249498636,12.283895687530649,12.352086067199707,33500,0.0,0.0
2024-10-29 00:00:00-04:00,12.254671802008128,12.576137683107596,12.196223966723636,12.527430534362793,18500,0.0,0.0
2024-10-30 00:00:00-04:00,12.527430921228706,13.067103990680144,12.412482455406291,12.780707359313965,21300,0.0,0.0
2024-10-31 00:00:00-04:00,12.702776183908755,12.884940496965628,12.264413693370498,12.37156867980957,16700,0.0,0.0
2024-11-01 00:00:00-04:00,12.537172089229422,12.628741045340394,12.204990990038382,12.2936372756958,16900,0.0,0.0
2024-11-04 00:00:00-05:00,12.37156851230594,12.556655493390275,12.274155142956142,12.36182689666748,14800,0.0,0.0
2024-11-05 00:00:00-05:00,12.411509058122862,12.624845432177652,12.215706849684869,12.274155616760254,24300,0.0,0.0
2024-11-06 00:00:00-05:00,12.25467196409048,12.751483215637512,11.782214751743757,12.478724479675293,30300,0.0,0.0
2024-11-07 00:00:00-05:00,12.770965885783225,12.907345722197803,12.5956214435492,12.732000350952148,35800,0.0,0.0
2024-11-08 00:00:00-05:00,13.069999694824219,13.069999694824219,12.5,12.529999732971191,36700,0.338,0.0
2024-11-11 00:00:00-05:00,12.609999656677246,12.789999961853027,12.538000106811523,12.729999542236328,40500,0.0,0.0
2024-11-12 00:00:00-05:00,12.814399719238281,12.814399719238281,12.300000190734863,12.359999656677246,36936,0.0,0.0
