Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,9.215416862225148,9.245208763253881,9.175695274557523,9.235278129577637,124400,0.0,0.0
2024-10-07 00:00:00-04:00,9.274999917244822,9.314721505768976,9.086321661477065,9.155835151672363,148200,0.0,0.0
2024-10-08 00:00:00-04:00,9.274999717245262,9.364373526256756,9.175695274557523,9.235278129577637,312500,0.0,0.0
2024-10-09 00:00:00-04:00,9.284930780647779,9.533190951819778,9.284930780647779,9.443817138671875,254900,0.0,0.0
2024-10-10 00:00:00-04:00,9.44381734148475,9.473608297494703,9.314721936058405,9.364374160766602,162700,0.0,0.0
2024-10-11 00:00:00-04:00,9.374303871820993,9.384234506195268,9.275000369190506,9.354443550109863,172200,0.0,0.0
2024-10-14 00:00:00-04:00,9.374303770528558,9.3941650390625,9.284930903238049,9.3941650390625,113700,0.0,0.0
2024-10-15 00:00:00-04:00,9.423956175272878,9.423956175272878,9.245209490231865,9.324652671813965,132400,0.0,0.0
2024-10-16 00:00:00-04:00,9.30479150495597,9.344513096182693,9.235278957068566,9.284931182861328,93300,0.0,0.0
2024-10-17 00:00:00-04:00,9.294860037560397,9.334581625228022,9.225347495901392,9.235278129577637,100200,0.0,0.0
2024-10-18 00:00:00-04:00,9.26506906050006,9.284930327803098,9.21541683927982,9.245208740234375,105900,0.0,0.0
2024-10-21 00:00:00-04:00,9.275000548295289,9.284931182861328,9.225348322502526,9.284931182861328,108300,0.0,0.0
2024-10-22 00:00:00-04:00,9.284931206796228,9.324652798125346,9.235278980875472,9.27500057220459,211500,0.0,0.0
2024-10-23 00:00:00-04:00,9.279999732971191,9.279999732971191,9.149999618530273,9.1899995803833,98500,0.065,0.0
2024-10-24 00:00:00-04:00,9.229999542236328,9.229999542236328,9.149999618530273,9.1899995803833,114800,0.0,0.0
2024-10-25 00:00:00-04:00,9.239999771118164,9.289999961853027,9.1899995803833,9.199999809265137,119800,0.0,0.0
2024-10-28 00:00:00-04:00,9.239999771118164,9.270000457763672,9.15999984741211,9.199999809265137,188400,0.0,0.0
2024-10-29 00:00:00-04:00,9.15999984741211,9.229999542236328,9.149999618530273,9.170000076293945,143700,0.0,0.0
2024-10-30 00:00:00-04:00,9.210000038146973,9.279999732971191,9.180000305175781,9.239999771118164,120700,0.0,0.0
2024-10-31 00:00:00-04:00,9.239999771118164,9.260000228881836,9.15999984741211,9.1899995803833,333200,0.0,0.0
2024-11-01 00:00:00-04:00,9.1899995803833,9.199999809265137,9.140000343322754,9.170000076293945,180200,0.0,0.0
2024-11-04 00:00:00-05:00,9.149999618530273,9.170000076293945,9.069999694824219,9.100000381469727,187700,0.0,0.0
2024-11-05 00:00:00-05:00,9.109999656677246,9.180000305175781,9.100000381469727,9.119999885559082,125500,0.0,0.0
2024-11-06 00:00:00-05:00,9.279999732971191,9.279999732971191,9.1899995803833,9.199999809265137,194500,0.0,0.0
2024-11-07 00:00:00-05:00,9.25,9.3100004196167,9.170000076293945,9.270000457763672,197100,0.0,0.0
2024-11-08 00:00:00-05:00,9.279999732971191,9.329999923706055,9.229999542236328,9.319999694824219,105900,0.0,0.0
2024-11-11 00:00:00-05:00,9.319999694824219,9.350000381469727,9.300000190734863,9.350000381469727,119900,0.0,0.0
2024-11-12 00:00:00-05:00,9.3100004196167,9.3371000289917,9.229999542236328,9.25,167504,0.0,0.0
