Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.929999828338623,7.389999866485596,6.929999828338623,7.179999828338623,30200,0.0,0.0
2024-10-04 00:00:00-04:00,7.269999980926514,7.360000133514404,7.190000057220459,7.349999904632568,9800,0.0,0.0
2024-10-07 00:00:00-04:00,7.420000076293945,7.550000190734863,7.349999904632568,7.510000228881836,39400,0.0,0.0
2024-10-08 00:00:00-04:00,7.550000190734863,7.75,7.550000190734863,7.730000019073486,22300,0.0,0.0
2024-10-09 00:00:00-04:00,7.75,7.949999809265137,7.670000076293945,7.949999809265137,31400,0.0,0.0
2024-10-10 00:00:00-04:00,7.800000190734863,7.920000076293945,7.690000057220459,7.880000114440918,14800,0.0,0.0
2024-10-11 00:00:00-04:00,7.860000133514404,8.039999961853027,7.820000171661377,8.039999961853027,33000,0.0,0.0
2024-10-14 00:00:00-04:00,8.050000190734863,8.149999618530273,7.920000076293945,8.079999923706055,20400,0.0,0.0
2024-10-15 00:00:00-04:00,8.0,8.100000381469727,7.590000152587891,7.590000152587891,29800,0.0,0.0
2024-10-16 00:00:00-04:00,7.599999904632568,7.980000019073486,7.550000190734863,7.920000076293945,30200,0.0,0.0
2024-10-17 00:00:00-04:00,8.039999961853027,8.149999618530273,7.710000038146973,8.149999618530273,35600,0.0,0.0
2024-10-18 00:00:00-04:00,8.149999618530273,8.25,7.980000019073486,8.09000015258789,23600,0.0,0.0
2024-10-21 00:00:00-04:00,8.170000076293945,8.170000076293945,7.710000038146973,7.869999885559082,29600,0.0,0.0
2024-10-22 00:00:00-04:00,7.800000190734863,8.039999961853027,7.75,7.980000019073486,17500,0.0,0.0
2024-10-23 00:00:00-04:00,7.989999771118164,8.109999656677246,7.800000190734863,8.0,20100,0.0,0.0
2024-10-24 00:00:00-04:00,8.0,8.020000457763672,7.809999942779541,7.840000152587891,15200,0.0,0.0
2024-10-25 00:00:00-04:00,7.960000038146973,7.960000038146973,7.71999979019165,7.760000228881836,10000,0.0,0.0
2024-10-28 00:00:00-04:00,7.949999809265137,7.989999771118164,7.789999961853027,7.820000171661377,15100,0.0,0.0
2024-10-29 00:00:00-04:00,7.78000020980835,7.900000095367432,7.78000020980835,7.880000114440918,12600,0.0,0.0
2024-10-30 00:00:00-04:00,7.829999923706055,8.069999694824219,7.78000020980835,8.069999694824219,22400,0.0,0.0
2024-10-31 00:00:00-04:00,8.130000114440918,8.130000114440918,7.489999771118164,7.489999771118164,33400,0.0,0.0
2024-11-01 00:00:00-04:00,7.71999979019165,7.809999942779541,7.5,7.71999979019165,12800,0.0,0.0
2024-11-04 00:00:00-05:00,7.789999961853027,7.789999961853027,7.480000019073486,7.619999885559082,27100,0.0,0.0
2024-11-05 00:00:00-05:00,7.650000095367432,7.949999809265137,7.650000095367432,7.920000076293945,12700,0.0,0.0
2024-11-06 00:00:00-05:00,8.050000190734863,8.6899995803833,7.940000057220459,8.59000015258789,63100,0.0,0.0
2024-11-07 00:00:00-05:00,8.600000381469727,8.600000381469727,7.809999942779541,7.860000133514404,27200,0.0,0.0
2024-11-08 00:00:00-05:00,7.840000152587891,8.210000038146973,7.690000057220459,8.210000038146973,21600,0.0,0.0
2024-11-11 00:00:00-05:00,8.15999984741211,8.210000038146973,7.659999847412109,8.149999618530273,61800,0.0,0.0
2024-11-12 00:00:00-05:00,8.180000305175781,8.125,7.65500020980835,7.699999809265137,27891,0.0,0.0
