Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,24.84000015258789,25.020000457763672,24.84000015258789,24.969999313354492,12700,0.0,0.0
2024-10-15 00:00:00-04:00,24.889999389648438,25.200000762939453,24.889999389648438,25.059999465942383,12200,0.0,0.0
2024-10-16 00:00:00-04:00,25.079999923706055,25.100000381469727,24.899999618530273,25.049999237060547,15800,0.0,0.0
2024-10-17 00:00:00-04:00,24.950000762939453,25.020000457763672,24.780000686645508,25.0,19000,0.0,0.0
2024-10-18 00:00:00-04:00,25.079999923706055,25.469999313354492,24.979999542236328,25.100000381469727,10000,0.0,0.0
2024-10-21 00:00:00-04:00,24.979999542236328,25.149999618530273,24.450000762939453,24.770000457763672,67000,0.0,0.0
2024-10-22 00:00:00-04:00,24.790000915527344,25.0,24.530000686645508,24.809999465942383,19700,0.0,0.0
2024-10-23 00:00:00-04:00,24.690000534057617,24.889999389648438,24.510000228881836,24.639999389648438,17200,0.0,0.0
2024-10-24 00:00:00-04:00,24.670000076293945,24.889999389648438,24.65999984741211,24.809999465942383,15900,0.0,0.0
2024-10-25 00:00:00-04:00,24.739999771118164,24.940000534057617,24.6200008392334,24.649999618530273,11100,0.0,0.0
2024-10-28 00:00:00-04:00,24.700000762939453,24.969999313354492,24.610000610351562,24.920000076293945,26500,0.0,0.0
2024-10-29 00:00:00-04:00,24.770000457763672,24.989999771118164,24.530000686645508,24.8799991607666,19500,0.0,0.0
2024-10-30 00:00:00-04:00,25.0,25.0,24.829999923706055,24.8799991607666,13200,0.0,0.0
2024-10-31 00:00:00-04:00,24.8799991607666,24.959999084472656,24.450000762939453,24.8799991607666,19900,0.0,0.0
2024-11-01 00:00:00-04:00,24.889999389648438,24.889999389648438,24.450000762939453,24.530000686645508,7100,0.0,0.0
2024-11-04 00:00:00-05:00,24.600000381469727,24.899999618530273,24.600000381469727,24.799999237060547,12100,0.0,0.0
2024-11-05 00:00:00-05:00,24.709999084472656,25.09000015258789,24.709999084472656,24.969999313354492,19600,0.0,0.0
2024-11-06 00:00:00-05:00,24.860000610351562,25.1200008392334,24.649999618530273,25.010000228881836,33600,0.0,0.0
2024-11-07 00:00:00-05:00,25.010000228881836,25.100000381469727,24.799999237060547,24.889999389648438,23000,0.0,0.0
2024-11-08 00:00:00-05:00,24.899999618530273,25.239999771118164,24.899999618530273,25.06999969482422,11200,0.0,0.0
2024-11-11 00:00:00-05:00,25.190000534057617,25.190000534057617,24.969999313354492,25.0,24600,0.0,0.0
2024-11-12 00:00:00-05:00,24.928499221801758,24.939300537109375,24.809999465942383,24.809999465942383,23505,0.0,0.0
