Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,22.710771377724374,23.711551666259766,22.046887498792465,23.711551666259766,12800,0.0,0.0
2024-10-18 00:00:00-04:00,23.49355933370522,23.49355933370522,23.335020065307617,23.335020065307617,900,0.0,0.0
2024-10-21 00:00:00-04:00,22.65132045271058,23.32511329650879,22.65132045271058,23.32511329650879,1000,0.0,0.0
2024-10-22 00:00:00-04:00,23.483651298586885,23.780911941885623,23.08730125427246,23.08730125427246,12200,0.0,0.0
2024-10-23 00:00:00-04:00,23.16657159404329,23.344928741455078,23.16657159404329,23.344928741455078,1000,0.0,0.0
2024-10-24 00:00:00-04:00,22.81976897471943,23.880001068115234,22.81976897471943,23.880001068115234,1900,0.0,0.0
2024-10-25 00:00:00-04:00,24.100000381469727,24.100000381469727,23.15999984741211,23.190000534057617,600,0.22,0.0
2024-10-28 00:00:00-04:00,24.059999465942383,24.100000381469727,23.75,23.75,3200,0.0,0.0
2024-10-29 00:00:00-04:00,23.139999389648438,24.09000015258789,23.139999389648438,24.049999237060547,2200,0.0,0.0
2024-10-30 00:00:00-04:00,24.049999237060547,24.049999237060547,24.049999237060547,24.049999237060547,0,0.0,0.0
2024-10-31 00:00:00-04:00,24.049999237060547,24.049999237060547,24.049999237060547,24.049999237060547,0,0.0,0.0
2024-11-01 00:00:00-04:00,23.559999465942383,23.559999465942383,23.110000610351562,23.559999465942383,2300,0.0,0.0
2024-11-04 00:00:00-05:00,23.3799991607666,23.649999618530273,22.520000457763672,23.5,6700,0.0,0.0
2024-11-05 00:00:00-05:00,23.5,23.5,23.200000762939453,23.200000762939453,700,0.0,0.0
2024-11-06 00:00:00-05:00,23.600000381469727,24.989999771118164,23.549999237060547,24.5,10700,0.0,0.0
2024-11-07 00:00:00-05:00,24.25,24.5,24.219999313354492,24.25,7300,0.0,0.0
2024-11-08 00:00:00-05:00,24.25,24.739999771118164,23.520000457763672,24.6299991607666,3300,0.0,0.0
2024-11-11 00:00:00-05:00,24.260000228881836,24.260000228881836,24.260000228881836,24.260000228881836,700,0.0,0.0
2024-11-12 00:00:00-05:00,24.475000381469727,25.0,24.200000762939453,24.549999237060547,12839,0.0,0.0
