Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.920000076293945,8.920000076293945,8.729999542236328,8.819999694824219,141600,0.0,0.0
2024-10-08 00:00:00-04:00,8.829999923706055,8.84000015258789,8.800000190734863,8.829999923706055,109600,0.0,0.0
2024-10-09 00:00:00-04:00,8.789999961853027,8.949999809265137,8.779999732971191,8.930000305175781,122300,0.0,0.0
2024-10-10 00:00:00-04:00,8.930000305175781,8.960000038146973,8.890000343322754,8.90999984741211,51000,0.0,0.0
2024-10-11 00:00:00-04:00,8.890000343322754,8.970000267028809,8.880000114440918,8.899999618530273,99500,0.0,0.0
2024-10-14 00:00:00-04:00,8.899999618530273,8.979999542236328,8.890000343322754,8.9399995803833,100000,0.0,0.0
2024-10-15 00:00:00-04:00,9.010000228881836,9.0600004196167,8.970000267028809,8.989999771118164,92100,0.0,0.0
2024-10-16 00:00:00-04:00,9.029999732971191,9.079999923706055,9.029999732971191,9.039999961853027,65000,0.0,0.0
2024-10-17 00:00:00-04:00,9.029999732971191,9.050000190734863,8.989999771118164,9.0,81500,0.0,0.0
2024-10-18 00:00:00-04:00,9.039999961853027,9.079999923706055,9.010000228881836,9.069999694824219,33800,0.0,0.0
2024-10-21 00:00:00-04:00,9.010000228881836,9.069999694824219,8.899999618530273,8.949999809265137,91100,0.0,0.0
2024-10-22 00:00:00-04:00,8.920000076293945,8.970000267028809,8.880000114440918,8.970000267028809,57800,0.0,0.0
2024-10-23 00:00:00-04:00,8.970000267028809,9.0,8.9399995803833,8.979999542236328,46000,0.0,0.0
2024-10-24 00:00:00-04:00,9.029999732971191,9.039999961853027,8.989999771118164,9.0,60300,0.0,0.0
2024-10-25 00:00:00-04:00,9.0600004196167,9.09000015258789,8.979999542236328,9.0,97100,0.0,0.0
2024-10-28 00:00:00-04:00,9.020000457763672,9.039999961853027,8.9399995803833,8.970000267028809,86800,0.0,0.0
2024-10-29 00:00:00-04:00,8.979999542236328,8.979999542236328,8.899999618530273,8.930000305175781,82300,0.0,0.0
2024-10-30 00:00:00-04:00,8.949999809265137,9.020000457763672,8.949999809265137,8.979999542236328,88900,0.0,0.0
2024-10-31 00:00:00-04:00,8.930000305175781,9.020000457763672,8.859999656677246,8.890000343322754,54200,0.0,0.0
2024-11-01 00:00:00-04:00,8.90999984741211,8.979999542236328,8.710000038146973,8.710000038146973,96300,0.0,0.0
2024-11-04 00:00:00-05:00,8.710000038146973,8.84000015258789,8.670000076293945,8.84000015258789,175300,0.0,0.0
2024-11-05 00:00:00-05:00,8.869999885559082,9.0,8.789999961853027,8.989999771118164,70100,0.0,0.0
2024-11-06 00:00:00-05:00,9.050000190734863,9.069999694824219,8.800000190734863,8.859999656677246,141500,0.0,0.0
2024-11-07 00:00:00-05:00,8.880000114440918,9.100000381469727,8.880000114440918,9.100000381469727,72400,0.0,0.0
2024-11-08 00:00:00-05:00,9.119999885559082,9.399999618530273,9.119999885559082,9.350000381469727,128300,0.0,0.0
2024-11-11 00:00:00-05:00,9.420000076293945,9.449999809265137,9.3100004196167,9.3100004196167,83600,0.0,0.0
2024-11-12 00:00:00-05:00,9.319999694824219,9.34000015258789,9.214799880981445,9.260000228881836,83159,0.0,0.0
