Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.233114242553711,12.282721545813548,12.203350239070053,12.233114242553711,30600,0.0,0.0
2024-10-11 00:00:00-04:00,12.262877867111271,12.262877867111271,12.203349861983385,12.22319221496582,45200,0.0,0.0
2024-10-14 00:00:00-04:00,12.272799723015611,12.29264302251222,12.153742764577744,12.203350067138672,47700,0.0,0.0
2024-10-15 00:00:00-04:00,12.213271511564894,12.243035514128836,12.18350656282037,12.22319221496582,31500,0.0,0.0
2024-10-16 00:00:00-04:00,12.213272094726562,12.233114448656433,12.173586440686194,12.213272094726562,29200,0.0,0.0
2024-10-17 00:00:00-04:00,12.193428417390367,12.223192420454684,12.123978761513428,12.203350067138672,31400,0.0,0.0
2024-10-18 00:00:00-04:00,12.203350326446209,12.213271976405338,12.064450065560258,12.084293365478516,75400,0.0,0.0
2024-10-21 00:00:00-04:00,12.064450031563739,12.133899688720703,12.064450031563739,12.133899688720703,36800,0.0,0.0
2024-10-22 00:00:00-04:00,12.123978466167305,12.123978466167305,12.01484221395576,12.044607162475586,41700,0.0,0.0
2024-10-23 00:00:00-04:00,12.034685537485789,12.044607187012609,11.985078236032262,11.994999885559082,34400,0.0,0.0
2024-10-24 00:00:00-04:00,12.010000228881836,12.100000381469727,12.0,12.0600004196167,68800,0.095,0.0
2024-10-25 00:00:00-04:00,12.09000015258789,12.109999656677246,12.029999732971191,12.050000190734863,42900,0.0,0.0
2024-10-28 00:00:00-04:00,12.079999923706055,12.100000381469727,12.039999961853027,12.069999694824219,17700,0.0,0.0
2024-10-29 00:00:00-04:00,12.069999694824219,12.09000015258789,12.020000457763672,12.029999732971191,24100,0.0,0.0
2024-10-30 00:00:00-04:00,12.0600004196167,12.069999694824219,12.020000457763672,12.050000190734863,16900,0.0,0.0
2024-10-31 00:00:00-04:00,12.039999961853027,12.170000076293945,12.039999961853027,12.15999984741211,37000,0.0,0.0
2024-11-01 00:00:00-04:00,12.210000038146973,12.329999923706055,12.109999656677246,12.319999694824219,60100,0.0,0.0
2024-11-04 00:00:00-05:00,12.279999732971191,12.279999732971191,12.1899995803833,12.220000267028809,25800,0.0,0.0
2024-11-05 00:00:00-05:00,12.220000267028809,12.229999542236328,12.119999885559082,12.1899995803833,45900,0.0,0.0
2024-11-06 00:00:00-05:00,12.1899995803833,12.25,12.15999984741211,12.170000076293945,60200,0.0,0.0
2024-11-07 00:00:00-05:00,12.149999618530273,12.220000267028809,12.140000343322754,12.220000267028809,31700,0.0,0.0
2024-11-08 00:00:00-05:00,12.25,12.319999694824219,12.199999809265137,12.319999694824219,87800,0.0,0.0
2024-11-11 00:00:00-05:00,12.319999694824219,12.319999694824219,12.149999618530273,12.170000076293945,72600,0.0,0.0
2024-11-12 00:00:00-05:00,12.199999809265137,12.220000267028809,12.029999732971191,12.0600004196167,58486,0.0,0.0
