Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,14.289999961853027,14.569999694824219,14.239999771118164,14.40999984741211,22200,0.0,0.0
2024-10-15 00:00:00-04:00,14.420000076293945,14.789999961853027,14.420000076293945,14.670000076293945,30500,0.0,0.0
2024-10-16 00:00:00-04:00,14.869999885559082,14.9399995803833,14.739999771118164,14.789999961853027,33600,0.0,0.0
2024-10-17 00:00:00-04:00,14.609999656677246,14.970000267028809,14.529999732971191,14.960000038146973,41000,0.0,0.0
2024-10-18 00:00:00-04:00,15.029999732971191,15.029999732971191,14.760000228881836,14.819999694824219,21200,0.0,0.0
2024-10-21 00:00:00-04:00,15.039999961853027,15.039999961853027,14.5,14.699999809265137,40800,0.0,0.0
2024-10-22 00:00:00-04:00,14.850000381469727,14.899999618530273,14.739999771118164,14.869999885559082,17900,0.0,0.0
2024-10-23 00:00:00-04:00,15.0,15.210000038146973,14.899999618530273,15.170000076293945,27100,0.0,0.0
2024-10-24 00:00:00-04:00,15.170000076293945,15.170000076293945,14.960000038146973,15.0,15300,0.0,0.0
2024-10-25 00:00:00-04:00,15.079999923706055,15.109999656677246,14.539999961853027,14.600000381469727,28300,0.0,0.0
2024-10-28 00:00:00-04:00,14.699999809265137,14.960000038146973,14.699999809265137,14.890000343322754,24300,0.0,0.0
2024-10-29 00:00:00-04:00,14.789999961853027,15.069999694824219,14.789999961853027,15.010000228881836,27700,0.0,0.0
2024-10-30 00:00:00-04:00,14.859999656677246,15.140000343322754,14.859999656677246,14.960000038146973,27600,0.0,0.0
2024-10-31 00:00:00-04:00,15.029999732971191,15.210000038146973,14.729999542236328,14.739999771118164,33400,0.0,0.0
2024-11-01 00:00:00-04:00,14.880000114440918,14.970000267028809,14.600000381469727,14.729999542236328,23700,0.0,0.0
2024-11-04 00:00:00-05:00,14.729999542236328,14.84000015258789,14.600000381469727,14.729999542236328,29500,0.0,0.0
2024-11-05 00:00:00-05:00,14.829999923706055,15.050000190734863,14.829999923706055,14.970000267028809,30700,0.0,0.0
2024-11-06 00:00:00-05:00,15.949999809265137,16.860000610351562,15.760000228881836,16.530000686645508,100600,0.0,0.0
2024-11-07 00:00:00-05:00,16.440000534057617,16.440000534057617,15.479999542236328,15.640000343322754,52900,0.0,0.0
2024-11-08 00:00:00-05:00,15.779999732971191,15.84000015258789,15.619999885559082,15.6899995803833,27200,0.0,0.0
2024-11-11 00:00:00-05:00,15.90999984741211,15.90999984741211,15.300000190734863,15.75,40700,0.0,0.0
2024-11-12 00:00:00-05:00,15.720000267028809,15.899999618530273,15.40999984741211,15.489999771118164,33010,0.0,0.0
