Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,11.020000457763672,11.170000076293945,11.019000053405762,11.170000076293945,580300,0.0,0.0
2024-10-14 00:00:00-04:00,11.1899995803833,11.420000076293945,11.109999656677246,11.40999984741211,638800,0.0,0.0
2024-10-15 00:00:00-04:00,11.399999618530273,11.505000114440918,11.239999771118164,11.239999771118164,556800,0.0,0.0
2024-10-16 00:00:00-04:00,11.319999694824219,11.489999771118164,11.239999771118164,11.470000267028809,1190000,0.0,0.0
2024-10-17 00:00:00-04:00,11.460000038146973,11.609999656677246,11.430000305175781,11.479999542236328,559800,0.0,0.0
2024-10-18 00:00:00-04:00,11.5600004196167,11.670000076293945,11.494999885559082,11.569999694824219,794300,0.0,0.0
2024-10-21 00:00:00-04:00,11.5,11.585000038146973,11.255000114440918,11.359999656677246,486000,0.0,0.0
2024-10-22 00:00:00-04:00,11.319999694824219,11.350000381469727,11.168000221252441,11.220000267028809,595200,0.0,0.0
2024-10-23 00:00:00-04:00,11.1899995803833,11.279999732971191,11.050999641418457,11.130000114440918,524300,0.0,0.0
2024-10-24 00:00:00-04:00,11.265000343322754,11.78499984741211,11.25,11.765000343322754,677600,0.0,0.0
2024-10-25 00:00:00-04:00,11.770000457763672,11.789999961853027,11.520000457763672,11.579999923706055,469300,0.0,0.0
2024-10-28 00:00:00-04:00,11.699999809265137,11.800000190734863,11.619999885559082,11.75,487300,0.0,0.0
2024-10-29 00:00:00-04:00,11.6899995803833,11.845999717712402,11.680000305175781,11.75,326100,0.0,0.0
2024-10-30 00:00:00-04:00,11.680000305175781,11.914999961853027,11.680000305175781,11.800000190734863,1116900,0.0,0.0
2024-10-31 00:00:00-04:00,11.84000015258789,11.914999961853027,11.619999885559082,11.640000343322754,548100,0.0,0.0
2024-11-01 00:00:00-04:00,11.65999984741211,11.809000015258789,11.539999961853027,11.65999984741211,610700,0.0,0.0
2024-11-04 00:00:00-05:00,11.649999618530273,11.914999961853027,11.625,11.850000381469727,709600,0.0,0.0
2024-11-05 00:00:00-05:00,11.710000038146973,11.890000343322754,11.380000114440918,11.850000381469727,964000,0.0,0.0
2024-11-06 00:00:00-05:00,12.199999809265137,12.414999961853027,11.920000076293945,12.329999923706055,1037600,0.0,0.0
2024-11-07 00:00:00-05:00,12.289999961853027,12.364999771118164,12.024999618530273,12.050000190734863,653600,0.0,0.0
2024-11-08 00:00:00-05:00,11.970000267028809,12.1850004196167,11.87399959564209,12.15999984741211,803400,0.0,0.0
2024-11-11 00:00:00-05:00,12.25,12.520000457763672,12.239999771118164,12.380000114440918,589700,0.0,0.0
2024-11-12 00:00:00-05:00,12.380000114440918,12.399999618530273,12.234999656677246,12.3100004196167,527262,0.0,0.0
