Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.000407440891586,19.02023095914937,18.94093877659299,18.990495681762695,76100,0.0,0.0
2024-10-11 00:00:00-04:00,18.980583634534035,19.030142429426256,18.89137969420276,18.96076011657715,64600,0.0,0.0
2024-10-14 00:00:00-04:00,19.02023191513174,19.02023191513174,18.79226522465883,18.82200050354004,92700,0.0,0.0
2024-10-15 00:00:00-04:00,18.860000610351562,18.969999313354492,18.770000457763672,18.860000610351562,112400,0.168,0.0
2024-10-16 00:00:00-04:00,18.860000610351562,18.989999771118164,18.850000381469727,18.989999771118164,165000,0.0,0.0
2024-10-17 00:00:00-04:00,18.989999771118164,18.989999771118164,18.8799991607666,18.899999618530273,110700,0.0,0.0
2024-10-18 00:00:00-04:00,18.90999984741211,18.950000762939453,18.899999618530273,18.899999618530273,76800,0.0,0.0
2024-10-21 00:00:00-04:00,18.989999771118164,18.989999771118164,18.85099983215332,18.950000762939453,275100,0.0,0.0
2024-10-22 00:00:00-04:00,19.010000228881836,19.079999923706055,18.959999084472656,19.059999465942383,61100,0.0,0.0
2024-10-23 00:00:00-04:00,19.020000457763672,19.100000381469727,18.889999389648438,18.93000030517578,69300,0.0,0.0
2024-10-24 00:00:00-04:00,18.93000030517578,19.01799964904785,18.895999908447266,19.0,59800,0.0,0.0
2024-10-25 00:00:00-04:00,19.020000457763672,19.1200008392334,18.889999389648438,18.93000030517578,67500,0.0,0.0
2024-10-28 00:00:00-04:00,18.979999542236328,19.020000457763672,18.709999084472656,18.729999542236328,58600,0.0,0.0
2024-10-29 00:00:00-04:00,18.719999313354492,18.790000915527344,18.639999389648438,18.700000762939453,100800,0.0,0.0
2024-10-30 00:00:00-04:00,18.760000228881836,18.780000686645508,18.639999389648438,18.709999084472656,82800,0.0,0.0
2024-10-31 00:00:00-04:00,18.729999542236328,18.780000686645508,18.639999389648438,18.780000686645508,84000,0.0,0.0
2024-11-01 00:00:00-04:00,18.84000015258789,18.93000030517578,18.709999084472656,18.8799991607666,99100,0.0,0.0
2024-11-04 00:00:00-05:00,18.850000381469727,18.979999542236328,18.790000915527344,18.850000381469727,70900,0.0,0.0
2024-11-05 00:00:00-05:00,18.860000610351562,18.860000610351562,18.75,18.809999465942383,84800,0.0,0.0
2024-11-06 00:00:00-05:00,18.75,18.974000930786133,18.68000030517578,18.90999984741211,73300,0.0,0.0
2024-11-07 00:00:00-05:00,19.020000457763672,19.18000030517578,18.8799991607666,19.18000030517578,57200,0.0,0.0
2024-11-08 00:00:00-05:00,19.100000381469727,19.360000610351562,19.09000015258789,19.299999237060547,51400,0.0,0.0
2024-11-11 00:00:00-05:00,19.25,19.329999923706055,19.15999984741211,19.18000030517578,45600,0.0,0.0
2024-11-12 00:00:00-05:00,19.149999618530273,19.25819969177246,18.969999313354492,19.06999969482422,66374,0.0,0.0
