Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,60.33000183105469,61.11000061035156,60.33000183105469,60.81999969482422,229000,0.0,0.0
2024-10-14 00:00:00-04:00,60.93000030517578,61.400001525878906,60.349998474121094,61.34000015258789,352800,0.0,0.0
2024-10-15 00:00:00-04:00,61.38999938964844,62.16999816894531,61.25,61.29999923706055,286400,0.0,0.0
2024-10-16 00:00:00-04:00,61.31999969482422,63.36000061035156,61.0099983215332,62.959999084472656,273300,0.0,0.0
2024-10-17 00:00:00-04:00,63.09000015258789,64.43000030517578,62.81999969482422,64.4000015258789,228300,0.0,0.0
2024-10-18 00:00:00-04:00,64.19000244140625,64.19000244140625,63.20000076293945,63.63999938964844,279300,0.0,0.0
2024-10-21 00:00:00-04:00,63.5099983215332,63.790000915527344,63.130001068115234,63.279998779296875,209100,0.0,0.0
2024-10-22 00:00:00-04:00,62.97999954223633,63.16999816894531,62.040000915527344,62.56999969482422,229700,0.0,0.0
2024-10-23 00:00:00-04:00,62.439998626708984,62.93000030517578,62.0,62.709999084472656,217500,0.0,0.0
2024-10-24 00:00:00-04:00,62.880001068115234,64.0999984741211,62.36000061035156,64.02999877929688,318800,0.0,0.0
2024-10-25 00:00:00-04:00,64.0999984741211,64.22000122070312,62.66999816894531,63.02000045776367,286600,0.0,0.0
2024-10-28 00:00:00-04:00,63.369998931884766,64.62999725341797,62.83000183105469,64.33999633789062,307200,0.0,0.0
2024-10-29 00:00:00-04:00,63.79999923706055,64.56999969482422,63.5099983215332,63.52000045776367,318000,0.0,0.0
2024-10-30 00:00:00-04:00,63.790000915527344,64.4800033569336,63.59000015258789,64.16000366210938,464300,0.0,0.0
2024-10-31 00:00:00-04:00,65.2300033569336,67.5999984741211,62.13999938964844,62.27000045776367,795100,0.0,0.0
2024-11-01 00:00:00-04:00,62.18000030517578,62.790000915527344,61.16999816894531,62.43000030517578,558300,0.0,0.0
2024-11-04 00:00:00-05:00,62.119998931884766,63.43000030517578,62.119998931884766,62.619998931884766,562500,0.0,0.0
2024-11-05 00:00:00-05:00,62.43000030517578,63.650001525878906,62.18000030517578,63.529998779296875,300300,0.0,0.0
2024-11-06 00:00:00-05:00,65.94999694824219,66.91999816894531,65.58999633789062,66.2300033569336,550000,0.0,0.0
2024-11-07 00:00:00-05:00,65.97000122070312,65.97000122070312,64.91000366210938,65.7300033569336,310900,0.0,0.0
2024-11-08 00:00:00-05:00,66.05000305175781,68.12000274658203,65.52999877929688,67.81999969482422,488500,0.0,0.0
2024-11-11 00:00:00-05:00,68.43000030517578,69.52999877929688,68.43000030517578,68.66000366210938,476600,0.0,0.0
2024-11-12 00:00:00-05:00,68.41000366210938,69.66999816894531,68.27999877929688,69.45999908447266,318681,0.0,0.0
