Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.178616241322626,16.198467759479357,15.880851041551523,15.910628318786621,64600,0.0,0.0
2024-10-11 00:00:00-04:00,16.01980763055417,16.05951066624357,15.841148702814223,15.880850791931152,72200,0.0,0.0
2024-10-14 00:00:00-04:00,15.970180561214068,16.05951049743127,15.811372206415694,15.86099910736084,33900,0.0,0.0
2024-10-15 00:00:00-04:00,16.020000457763672,16.06999969482422,15.8100004196167,15.869999885559082,45000,0.119,0.0
2024-10-16 00:00:00-04:00,15.850000381469727,15.982999801635742,15.699999809265137,15.890000343322754,57400,0.0,0.0
2024-10-17 00:00:00-04:00,15.779999732971191,15.9399995803833,15.779999732971191,15.859999656677246,50200,0.0,0.0
2024-10-18 00:00:00-04:00,15.880000114440918,15.989999771118164,15.829999923706055,15.970000267028809,52400,0.0,0.0
2024-10-21 00:00:00-04:00,15.90999984741211,15.960000038146973,15.739999771118164,15.829999923706055,79800,0.0,0.0
2024-10-22 00:00:00-04:00,15.829999923706055,15.899999618530273,15.699999809265137,15.75,52600,0.0,0.0
2024-10-23 00:00:00-04:00,15.649999618530273,15.789999961853027,15.630000114440918,15.789999961853027,68300,0.0,0.0
2024-10-24 00:00:00-04:00,15.75,15.8100004196167,15.670000076293945,15.710000038146973,66200,0.0,0.0
2024-10-25 00:00:00-04:00,15.710000038146973,15.800000190734863,15.600000381469727,15.670000076293945,65600,0.0,0.0
2024-10-28 00:00:00-04:00,15.670000076293945,15.75,15.390000343322754,15.59000015258789,78100,0.0,0.0
2024-10-29 00:00:00-04:00,15.649999618530273,15.75,15.522000312805176,15.649999618530273,74100,0.0,0.0
2024-10-30 00:00:00-04:00,15.720000267028809,15.720000267028809,15.579999923706055,15.670000076293945,65000,0.0,0.0
2024-10-31 00:00:00-04:00,15.760000228881836,15.789999961853027,15.65999984741211,15.710000038146973,59200,0.0,0.0
2024-11-01 00:00:00-04:00,15.779999732971191,15.836999893188477,15.699999809265137,15.699999809265137,116200,0.0,0.0
2024-11-04 00:00:00-05:00,15.760000228881836,15.779999732971191,15.649999618530273,15.680000305175781,18700,0.0,0.0
2024-11-05 00:00:00-05:00,15.6899995803833,15.770000457763672,15.569999694824219,15.619999885559082,56700,0.0,0.0
2024-11-06 00:00:00-05:00,15.640000343322754,16.0,15.595000267028809,16.0,153500,0.0,0.0
2024-11-07 00:00:00-05:00,16.030000686645508,16.049999237060547,15.640000343322754,15.90999984741211,129100,0.0,0.0
2024-11-08 00:00:00-05:00,15.829999923706055,16.1200008392334,15.829999923706055,15.9399995803833,56800,0.0,0.0
2024-11-11 00:00:00-05:00,15.920000076293945,16.309999465942383,15.920000076293945,16.040000915527344,61400,0.0,0.0
2024-11-12 00:00:00-05:00,16.09000015258789,16.06999969482422,15.800000190734863,15.84000015258789,49541,0.0,0.0
