Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-30 00:00:00-04:00,0.800000011920929,0.8299999833106995,0.7519999742507935,0.7910000085830688,119100,0.0,0.0
2024-09-03 00:00:00-04:00,0.800000011920929,0.8149999976158142,0.7799999713897705,0.7919999957084656,195300,0.0,0.0
2024-09-04 00:00:00-04:00,0.7710000276565552,0.800000011920929,0.7699999809265137,0.7760000228881836,58400,0.0,0.0
2024-09-05 00:00:00-04:00,0.7960000038146973,0.8299999833106995,0.7609999775886536,0.800000011920929,52700,0.0,0.0
2024-09-06 00:00:00-04:00,0.7950000166893005,0.800000011920929,0.7519999742507935,0.7519999742507935,114600,0.0,0.0
2024-09-09 00:00:00-04:00,0.7490000128746033,0.7850000262260437,0.699999988079071,0.7250000238418579,294700,0.0,0.0
2024-09-10 00:00:00-04:00,0.7289999723434448,0.7310000061988831,0.7070000171661377,0.7260000109672546,87200,0.0,0.0
2024-09-11 00:00:00-04:00,0.7480000257492065,0.7480000257492065,0.7170000076293945,0.7329999804496765,91900,0.0,0.0
2024-09-12 00:00:00-04:00,0.7599999904632568,0.7599999904632568,0.7239999771118164,0.7319999933242798,56000,0.0,0.0
2024-09-13 00:00:00-04:00,0.75,0.7580000162124634,0.7239999771118164,0.7429999709129333,142200,0.0,0.0
2024-09-16 00:00:00-04:00,0.7590000033378601,0.7910000085830688,0.6869999766349792,0.7070000171661377,153800,0.0,0.0
2024-09-17 00:00:00-04:00,0.699999988079071,0.75,0.6800000071525574,0.699999988079071,162500,0.0,0.0
2024-09-18 00:00:00-04:00,0.7020000219345093,0.7300000190734863,0.6949999928474426,0.6970000267028809,167600,0.0,0.0
2024-09-19 00:00:00-04:00,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.699999988079071,207500,0.0,0.0
2024-09-20 00:00:00-04:00,0.6940000057220459,0.7160000205039978,0.6899999976158142,0.7020000219345093,321500,0.0,0.0
2024-09-23 00:00:00-04:00,0.699999988079071,0.7160000205039978,0.652999997138977,0.6890000104904175,253600,0.0,0.0
2024-09-24 00:00:00-04:00,0.675000011920929,0.7049999833106995,0.675000011920929,0.6949999928474426,125600,0.0,0.0
2024-09-25 00:00:00-04:00,0.6759999990463257,0.6919999718666077,0.6499999761581421,0.6809999942779541,210200,0.0,0.0
2024-09-26 00:00:00-04:00,0.6899999976158142,0.699999988079071,0.6650000214576721,0.6930000185966492,339600,0.0,0.0
2024-09-27 00:00:00-04:00,0.6819999814033508,0.7099999785423279,0.6610000133514404,0.6869999766349792,200600,0.0,0.0
2024-09-30 00:00:00-04:00,0.6740000247955322,0.7080000042915344,0.6589999794960022,0.6679999828338623,242300,0.0,0.0
2024-10-01 00:00:00-04:00,0.6480000019073486,0.6600000262260437,0.5910000205039978,0.5979999899864197,501200,0.0,0.0
2024-10-02 00:00:00-04:00,0.6050000190734863,0.6539999842643738,0.6050000190734863,0.6200000047683716,260200,0.0,0.0
2024-10-03 00:00:00-04:00,0.6230000257492065,0.6399999856948853,0.6050000190734863,0.6110000014305115,179600,0.0,0.0
2024-10-04 00:00:00-04:00,0.6269999742507935,0.6299999952316284,0.6100000143051147,0.6169999837875366,76500,0.0,0.0
2024-10-07 00:00:00-04:00,0.6299999952316284,0.6650000214576721,0.5929999947547913,0.5929999947547913,232500,0.0,0.0
2024-10-08 00:00:00-04:00,0.6100000143051147,0.6100000143051147,0.550000011920929,0.5580000281333923,424700,0.0,0.0
2024-10-09 00:00:00-04:00,0.5609999895095825,0.5879999995231628,0.5260000228881836,0.5490000247955322,251900,0.0,0.0
2024-10-10 00:00:00-04:00,0.546999990940094,0.6119999885559082,0.5360000133514404,0.5929999947547913,1368600,0.0,0.0
2024-10-11 00:00:00-04:00,0.5989999771118164,0.6600000262260437,0.5690000057220459,0.6299999952316284,455100,0.0,0.0
2024-10-14 00:00:00-04:00,0.6299999952316284,0.6600000262260437,0.6100000143051147,0.6169999837875366,126300,0.0,0.0
2024-10-15 00:00:00-04:00,0.6200000047683716,0.6299999952316284,0.6019999980926514,0.6159999966621399,52500,0.0,0.0
2024-10-16 00:00:00-04:00,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,75700,0.0,0.0
2024-10-17 00:00:00-04:00,0.6010000109672546,0.6200000047683716,0.5649999976158142,0.5740000009536743,209500,0.0,0.0
2024-10-18 00:00:00-04:00,0.5699999928474426,0.6000000238418579,0.5609999895095825,0.5950000286102295,230100,0.0,0.0
2024-10-21 00:00:00-04:00,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5860000252723694,6949000,0.0,0.0
2024-10-22 00:00:00-04:00,0.6710000038146973,0.6899999976158142,0.5260000228881836,0.6050000190734863,6987800,0.0,0.0
2024-10-23 00:00:00-04:00,0.5899999737739563,0.6690000295639038,0.5799999833106995,0.6650000214576721,1007500,0.0,0.0
2024-10-24 00:00:00-04:00,0.6650000214576721,0.6650000214576721,0.6029999852180481,0.6100000143051147,405400,0.0,0.0
2024-10-25 00:00:00-04:00,0.6000000238418579,0.6209999918937683,0.574999988079071,0.578000009059906,401000,0.0,0.0
2024-10-28 00:00:00-04:00,0.5899999737739563,0.6399999856948853,0.574999988079071,0.621999979019165,348500,0.0,0.0
2024-10-29 00:00:00-04:00,0.6200000047683716,0.6309999823570251,0.5910000205039978,0.6000000238418579,314800,0.0,0.0
2024-10-30 00:00:00-04:00,0.5899999737739563,0.625,0.5809999704360962,0.6150000095367432,260400,0.0,0.0
2024-10-31 00:00:00-04:00,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.5799999833106995,194200,0.0,0.0
2024-11-01 00:00:00-04:00,0.6000000238418579,0.6159999966621399,0.5799999833106995,0.5929999947547913,284700,0.0,0.0
2024-11-04 00:00:00-05:00,0.5960000157356262,0.6010000109672546,0.5709999799728394,0.6000000238418579,340700,0.0,0.0
2024-11-05 00:00:00-05:00,0.597000002861023,0.6100000143051147,0.5849999785423279,0.6000000238418579,160800,0.0,0.0
2024-11-06 00:00:00-05:00,0.6000000238418579,0.6600000262260437,0.5879999995231628,0.6200000047683716,423700,0.0,0.0
2024-11-07 00:00:00-05:00,0.6650000214576721,0.699999988079071,0.5979999899864197,0.6230000257492065,2609000,0.0,0.0
2024-11-08 00:00:00-05:00,0.609000027179718,0.6309999823570251,0.5899999737739563,0.5950000286102295,525100,0.0,0.0
2024-11-11 00:00:00-05:00,0.6000000238418579,0.6029999852180481,0.47999998927116394,0.4869999885559082,1526900,0.0,0.0
2024-11-12 00:00:00-05:00,0.5099999904632568,0.565500020980835,0.49000000953674316,0.5351999998092651,589830,0.0,0.0
