Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.769785966037443,24.82869287055794,24.602886815010432,24.809057235717773,32900,0.0,0.0
2024-10-11 00:00:00-04:00,24.78942049204347,25.069221722050084,24.78942049204347,24.98577308654785,46100,0.0,0.0
2024-10-14 00:00:00-04:00,24.936683931528016,24.936683931528016,24.622521279250044,24.69124412536621,45700,0.0,0.0
2024-10-15 00:00:00-04:00,24.701063424566804,25.152673668734195,24.701063424566804,24.858144760131836,63400,0.0,0.0
2024-10-16 00:00:00-04:00,24.838507568252535,25.584644801699675,24.838507568252535,25.30975341796875,82100,0.0,0.0
2024-10-17 00:00:00-04:00,25.30975369676004,25.319571513795307,24.91704850557796,25.064313888549805,58200,0.0,0.0
2024-10-18 00:00:00-04:00,25.0839484217177,25.19292375983727,24.710880725686643,24.83850860595703,63900,0.0,0.0
2024-10-21 00:00:00-04:00,24.897415030630164,24.951412088667055,24.416353225708008,24.416353225708008,51900,0.0,0.0
2024-10-22 00:00:00-04:00,24.377081230052337,24.514526920914356,24.24945335604576,24.42616844177246,61400,0.0,0.0
2024-10-23 00:00:00-04:00,24.455622100610423,24.524344946626698,24.25926950694354,24.396717071533203,48900,0.0,0.0
2024-10-24 00:00:00-04:00,24.38690012239749,24.524345819321017,24.28872382207046,24.357446670532227,33600,0.0,0.0
2024-10-25 00:00:00-04:00,24.553799521686148,24.553799521686148,24.21018340331454,24.220001220703125,58400,0.0,0.0
2024-10-28 00:00:00-04:00,24.399999618530273,24.559999465942383,24.209999084472656,24.40999984741211,79000,0.45,0.0
2024-10-29 00:00:00-04:00,24.200000762939453,24.341999053955078,23.985000610351562,24.170000076293945,77400,0.0,0.0
2024-10-30 00:00:00-04:00,23.989999771118164,24.399999618530273,23.959999084472656,24.200000762939453,59200,0.0,0.0
2024-10-31 00:00:00-04:00,24.219999313354492,24.3799991607666,24.06999969482422,24.06999969482422,70800,0.0,0.0
2024-11-01 00:00:00-04:00,24.15999984741211,24.15999984741211,23.299999237060547,23.59000015258789,98400,0.0,0.0
2024-11-04 00:00:00-05:00,23.639999389648438,23.829999923706055,23.459999084472656,23.520000457763672,56700,0.0,0.0
2024-11-05 00:00:00-05:00,23.43000030517578,23.8700008392334,23.43000030517578,23.670000076293945,86400,0.0,0.0
2024-11-06 00:00:00-05:00,24.59000015258789,24.649999618530273,24.030000686645508,24.479999542236328,139800,0.0,0.0
2024-11-07 00:00:00-05:00,24.43000030517578,24.790000915527344,24.360000610351562,24.440000534057617,93300,0.0,0.0
2024-11-08 00:00:00-05:00,24.5,24.68000030517578,24.309999465942383,24.579999923706055,55800,0.0,0.0
2024-11-11 00:00:00-05:00,24.780000686645508,24.84000015258789,24.389999389648438,24.43000030517578,72600,0.0,0.0
2024-11-12 00:00:00-05:00,24.15999984741211,24.170000076293945,22.350000381469727,22.770000457763672,195166,0.0,0.0
