Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.604693781631294,12.634562458739522,12.584781646728516,12.584781646728516,685500,0.0,0.0
2024-10-11 00:00:00-04:00,12.584782382592067,12.604694518659157,12.544957160949707,12.544957160949707,449900,0.0,0.0
2024-10-14 00:00:00-04:00,12.544956389587538,12.574825066605703,12.505131170393945,12.53499984741211,438100,0.0,0.0
2024-10-15 00:00:00-04:00,12.529999732971191,12.569999694824219,12.520000457763672,12.539999961853027,292200,0.055,0.0
2024-10-16 00:00:00-04:00,12.520000457763672,12.5600004196167,12.520000457763672,12.5600004196167,682000,0.0,0.0
2024-10-17 00:00:00-04:00,12.529999732971191,12.569999694824219,12.529999732971191,12.569999694824219,379800,0.0,0.0
2024-10-18 00:00:00-04:00,12.569999694824219,12.600000381469727,12.5600004196167,12.579999923706055,207700,0.0,0.0
2024-10-21 00:00:00-04:00,12.569999694824219,12.569999694824219,12.520000457763672,12.520000457763672,411100,0.0,0.0
2024-10-22 00:00:00-04:00,12.489999771118164,12.539999961853027,12.479999542236328,12.510000228881836,357600,0.0,0.0
2024-10-23 00:00:00-04:00,12.470000267028809,12.479999542236328,12.430000305175781,12.430000305175781,423200,0.0,0.0
2024-10-24 00:00:00-04:00,12.430000305175781,12.449999809265137,12.380000114440918,12.40999984741211,403300,0.0,0.0
2024-10-25 00:00:00-04:00,12.399999618530273,12.479999542236328,12.399999618530273,12.4399995803833,244500,0.0,0.0
2024-10-28 00:00:00-04:00,12.430000305175781,12.460000038146973,12.420000076293945,12.4399995803833,311400,0.0,0.0
2024-10-29 00:00:00-04:00,12.4399995803833,12.449999809265137,12.40999984741211,12.40999984741211,686700,0.0,0.0
2024-10-30 00:00:00-04:00,12.40999984741211,12.449999809265137,12.40999984741211,12.430000305175781,450400,0.0,0.0
2024-10-31 00:00:00-04:00,12.420000076293945,12.479999542236328,12.420000076293945,12.449999809265137,498000,0.0,0.0
2024-11-01 00:00:00-04:00,12.489999771118164,12.520000457763672,12.4399995803833,12.470000267028809,275400,0.0,0.0
2024-11-04 00:00:00-05:00,12.520000457763672,12.550000190734863,12.460000038146973,12.479999542236328,701300,0.0,0.0
2024-11-05 00:00:00-05:00,12.479999542236328,12.510000228881836,12.470000267028809,12.489999771118164,811100,0.0,0.0
2024-11-06 00:00:00-05:00,12.489999771118164,12.489999771118164,12.350000381469727,12.350000381469727,849500,0.0,0.0
2024-11-07 00:00:00-05:00,12.369999885559082,12.520000457763672,12.369999885559082,12.5,416600,0.0,0.0
2024-11-08 00:00:00-05:00,12.510000228881836,12.5600004196167,12.479999542236328,12.520000457763672,614600,0.0,0.0
2024-11-11 00:00:00-05:00,12.5,12.529999732971191,12.489999771118164,12.5,805600,0.0,0.0
2024-11-12 00:00:00-05:00,12.449999809265137,12.489999771118164,12.420000076293945,12.420000076293945,1179935,0.0,0.0
