Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.79247220738014,24.831810629533923,24.772804872062462,24.81214141845703,4700,0.0,0.0
2024-10-14 00:00:00-04:00,24.83180934947213,24.910484313964844,24.79542149843157,24.910484313964844,3100,0.0,0.0
2024-10-15 00:00:00-04:00,24.88098177274006,24.95965674126082,24.88098177274006,24.93015480041504,27100,0.0,0.0
2024-10-16 00:00:00-04:00,24.930153822030775,24.967524571293463,24.930153822030775,24.95965576171875,12100,0.0,0.0
2024-10-17 00:00:00-04:00,24.959655779591397,24.979324989903557,24.880980814101903,24.900650024414062,3600,0.0,0.0
2024-10-18 00:00:00-04:00,24.802306497181313,24.86131412966081,24.015556821713233,24.821975708007812,30500,0.0,0.0
2024-10-21 00:00:00-04:00,24.841645235072367,24.876065416577323,24.79247220738014,24.81214141845703,6800,0.0,0.0
2024-10-22 00:00:00-04:00,24.81214108323266,24.8809814453125,24.79247187242151,24.8809814453125,6700,0.0,0.0
2024-10-23 00:00:00-04:00,24.87114871566611,24.90065065612365,24.76296993196397,24.8809814453125,9100,0.0,0.0
2024-10-24 00:00:00-04:00,24.8809811295825,24.96949070135034,24.831809978937773,24.89081573486328,10300,0.0,0.0
2024-10-25 00:00:00-04:00,24.792471607450217,24.93015420589759,24.792471607450217,24.87213134765625,9400,0.0,0.0
2024-10-28 00:00:00-04:00,24.890815437166008,24.890815437166008,24.841644287109375,24.841644287109375,6200,0.0,0.0
2024-10-29 00:00:00-04:00,24.839677228064595,24.8809814453125,24.83181029404381,24.8809814453125,7100,0.0,0.0
2024-10-30 00:00:00-04:00,24.91540161922662,24.998994827270508,24.91540161922662,24.998994827270508,4600,0.0,0.0
2024-10-31 00:00:00-04:00,24.979325597173045,25.058000564575195,24.95965638638271,25.058000564575195,7000,0.0,0.0
2024-11-01 00:00:00-04:00,25.139999389648438,25.139999389648438,25.0,25.010000228881836,7400,0.422,0.0
2024-11-04 00:00:00-05:00,25.049999237060547,25.06999969482422,25.010000228881836,25.010000228881836,11900,0.0,0.0
2024-11-05 00:00:00-05:00,24.993999481201172,25.200000762939453,24.850000381469727,25.110000610351562,19300,0.0,0.0
2024-11-06 00:00:00-05:00,25.100000381469727,25.100000381469727,24.75,24.857999801635742,21300,0.0,0.0
2024-11-07 00:00:00-05:00,24.899999618530273,24.950000762939453,24.770000457763672,24.944000244140625,25900,0.0,0.0
2024-11-08 00:00:00-05:00,24.950000762939453,25.040000915527344,24.950000762939453,25.040000915527344,14100,0.0,0.0
2024-11-11 00:00:00-05:00,25.0,25.041000366210938,24.979000091552734,25.027000427246094,3900,0.0,0.0
2024-11-12 00:00:00-05:00,25.030000686645508,25.040000915527344,24.989999771118164,24.989999771118164,7937,0.0,0.0
