Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,7.269999980926514,7.309999942779541,6.980000019073486,7.079999923706055,6479800,0.0,0.0
2024-09-25 00:00:00-04:00,7.070000171661377,7.119999885559082,6.960000038146973,7.019999980926514,9642800,0.0,0.0
2024-09-26 00:00:00-04:00,7.150000095367432,7.539999961853027,7.150000095367432,7.46999979019165,7269800,0.0,0.0
2024-09-27 00:00:00-04:00,7.610000133514404,7.78000020980835,7.559999942779541,7.630000114440918,4967300,0.0,0.0
2024-09-30 00:00:00-04:00,7.590000152587891,7.739999771118164,7.559999942779541,7.679999828338623,5394600,0.0,0.0
2024-10-01 00:00:00-04:00,7.699999809265137,7.75,7.5,7.53000020980835,3854300,0.0,0.0
2024-10-02 00:00:00-04:00,7.519999980926514,7.610000133514404,7.449999809265137,7.5,3511800,0.0,0.0
2024-10-03 00:00:00-04:00,7.420000076293945,7.440000057220459,7.25,7.349999904632568,3614900,0.0,0.0
2024-10-04 00:00:00-04:00,7.46999979019165,7.53000020980835,7.309999942779541,7.480000019073486,2365500,0.0,0.0
2024-10-07 00:00:00-04:00,7.409999847412109,7.429999828338623,7.25,7.320000171661377,4037300,0.0,0.0
2024-10-08 00:00:00-04:00,7.269999980926514,7.400000095367432,7.170000076293945,7.349999904632568,3648600,0.0,0.0
2024-10-09 00:00:00-04:00,7.360000133514404,7.690000057220459,7.360000133514404,7.409999847412109,4257900,0.0,0.0
2024-10-10 00:00:00-04:00,7.440000057220459,7.659999847412109,7.409999847412109,7.510000228881836,3857000,0.0,0.0
2024-10-11 00:00:00-04:00,7.539999961853027,7.619999885559082,7.480000019073486,7.599999904632568,3081900,0.0,0.0
2024-10-14 00:00:00-04:00,7.539999961853027,7.559999942779541,7.329999923706055,7.46999979019165,11362100,0.0,0.0
2024-10-15 00:00:00-04:00,7.440000057220459,7.599999904632568,7.409999847412109,7.489999771118164,4261300,0.0,0.0
2024-10-16 00:00:00-04:00,7.550000190734863,7.739999771118164,7.489999771118164,7.730000019073486,4742700,0.0,0.0
2024-10-17 00:00:00-04:00,7.71999979019165,7.75,7.53000020980835,7.679999828338623,5508000,0.0,0.0
2024-10-18 00:00:00-04:00,7.650000095367432,7.920000076293945,7.599999904632568,7.869999885559082,5391700,0.0,0.0
2024-10-21 00:00:00-04:00,7.880000114440918,7.989999771118164,7.699999809265137,7.71999979019165,6126500,0.0,0.0
2024-10-22 00:00:00-04:00,7.71999979019165,7.71999979019165,7.489999771118164,7.53000020980835,7136400,0.0,0.0
2024-10-23 00:00:00-04:00,7.5,7.53000020980835,7.300000190734863,7.320000171661377,5143000,0.0,0.0
2024-10-24 00:00:00-04:00,7.360000133514404,7.519999980926514,7.170000076293945,7.179999828338623,7281500,0.0,0.0
2024-10-25 00:00:00-04:00,8.680000305175781,9.130000114440918,8.199999809265137,8.729999542236328,21253400,0.0,0.0
2024-10-28 00:00:00-04:00,8.890000343322754,9.680000305175781,8.75,9.529999732971191,11579600,0.0,0.0
2024-10-29 00:00:00-04:00,9.359999656677246,9.390000343322754,8.960000038146973,8.989999771118164,6998900,0.0,0.0
2024-10-30 00:00:00-04:00,8.90999984741211,9.050000190734863,8.800000190734863,8.970000267028809,7991300,0.0,0.0
2024-10-31 00:00:00-04:00,8.84000015258789,8.90999984741211,8.720000267028809,8.800000190734863,6623900,0.0,0.0
2024-11-01 00:00:00-04:00,8.75,9.0,8.739999771118164,8.789999961853027,6698600,0.0,0.0
2024-11-04 00:00:00-05:00,8.789999961853027,8.979999542236328,8.6899995803833,8.739999771118164,4953300,0.0,0.0
2024-11-05 00:00:00-05:00,8.680000305175781,9.010000228881836,8.630000114440918,8.850000381469727,3921000,0.0,0.0
2024-11-06 00:00:00-05:00,9.199999809265137,9.289999961853027,8.739999771118164,8.819999694824219,5995900,0.0,0.0
2024-11-07 00:00:00-05:00,8.859999656677246,9.25,8.859999656677246,9.109999656677246,6486500,0.0,0.0
2024-11-08 00:00:00-05:00,9.020000457763672,9.270000457763672,8.84000015258789,9.220000267028809,5572900,0.0,0.0
2024-11-11 00:00:00-05:00,9.420000076293945,9.5,9.220000267028809,9.319999694824219,4042400,0.0,0.0
2024-11-12 00:00:00-05:00,9.25,9.359999656677246,9.160099983215332,9.180000305175781,4839825,0.0,0.0
