Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,35.59000015258789,36.2599983215332,35.59000015258789,36.2599983215332,28300,0.0,0.0
2024-10-14 00:00:00-04:00,36.31999969482422,36.7599983215332,36.209999084472656,36.61000061035156,27000,0.0,0.0
2024-10-15 00:00:00-04:00,36.83000183105469,37.560001373291016,36.83000183105469,37.27000045776367,44600,0.0,0.0
2024-10-16 00:00:00-04:00,37.540000915527344,38.099998474121094,37.540000915527344,38.040000915527344,44000,0.0,0.0
2024-10-17 00:00:00-04:00,38.18000030517578,38.18000030517578,37.61000061035156,37.79999923706055,22400,0.0,0.0
2024-10-18 00:00:00-04:00,37.86000061035156,38.060001373291016,37.4900016784668,37.91999816894531,35500,0.0,0.0
2024-10-21 00:00:00-04:00,37.75,37.90999984741211,37.25,37.439998626708984,26700,0.0,0.0
2024-10-22 00:00:00-04:00,37.310001373291016,37.45000076293945,37.08000183105469,37.209999084472656,26400,0.0,0.0
2024-10-23 00:00:00-04:00,37.02000045776367,37.22999954223633,36.709999084472656,36.970001220703125,18400,0.0,0.0
2024-10-24 00:00:00-04:00,36.88999938964844,36.970001220703125,36.0,36.060001373291016,20400,0.0,0.0
2024-10-25 00:00:00-04:00,36.09000015258789,36.22999954223633,35.5,35.54999923706055,34400,0.0,0.0
2024-10-28 00:00:00-04:00,35.54999923706055,36.22999954223633,35.5099983215332,35.86000061035156,38400,0.0,0.0
2024-10-29 00:00:00-04:00,35.689998626708984,35.70000076293945,35.38999938964844,35.56999969482422,31100,0.0,0.0
2024-10-30 00:00:00-04:00,35.599998474121094,35.95000076293945,35.459999084472656,35.5099983215332,26500,0.0,0.0
2024-10-31 00:00:00-04:00,35.369998931884766,35.720001220703125,35.16999816894531,35.16999816894531,36200,0.0,0.0
2024-11-01 00:00:00-04:00,35.47999954223633,35.689998626708984,35.20000076293945,35.279998779296875,39700,0.0,0.0
2024-11-04 00:00:00-05:00,35.40999984741211,35.439998626708984,35.16999816894531,35.439998626708984,31300,0.0,0.0
2024-11-05 00:00:00-05:00,35.439998626708984,36.7400016784668,35.34000015258789,36.7400016784668,50400,0.0,0.0
2024-11-06 00:00:00-05:00,37.349998474121094,38.5,37.16999816894531,38.150001525878906,80500,0.0,0.0
2024-11-07 00:00:00-05:00,37.83000183105469,38.220001220703125,37.16999816894531,37.29999923706055,52600,0.0,0.0
2024-11-08 00:00:00-05:00,37.599998474121094,37.68000030517578,37.2599983215332,37.4900016784668,32300,0.0,0.0
2024-11-11 00:00:00-05:00,37.45000076293945,37.619998931884766,36.869998931884766,36.91999816894531,34100,0.0,0.0
2024-11-12 00:00:00-05:00,36.779998779296875,36.79499816894531,36.02000045776367,36.060001373291016,52056,0.0,0.0
