Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.329999923706055,18.43000030517578,18.200000762939453,18.25,33900,0.0,0.0
2024-10-14 00:00:00-04:00,18.200000762939453,18.290000915527344,18.18000030517578,18.270000457763672,20900,0.0,0.0
2024-10-15 00:00:00-04:00,18.219999313354492,18.260000228881836,17.8799991607666,18.049999237060547,113800,0.0,0.0
2024-10-16 00:00:00-04:00,18.06999969482422,18.420000076293945,18.06999969482422,18.3799991607666,28400,0.0,0.0
2024-10-17 00:00:00-04:00,18.40999984741211,18.469999313354492,18.309999465942383,18.34000015258789,33500,0.0,0.0
2024-10-18 00:00:00-04:00,18.309999465942383,18.459999084472656,18.260000228881836,18.350000381469727,20400,0.0,0.0
2024-10-21 00:00:00-04:00,18.5,18.5,18.34000015258789,18.489999771118164,26200,0.0,0.0
2024-10-22 00:00:00-04:00,18.5,18.530000686645508,18.389999389648438,18.520000457763672,23900,0.0,0.0
2024-10-23 00:00:00-04:00,18.5,18.520000457763672,18.399999618530273,18.399999618530273,14300,0.0,0.0
2024-10-24 00:00:00-04:00,18.469999313354492,18.5,18.350000381469727,18.3799991607666,19500,0.0,0.0
2024-10-25 00:00:00-04:00,18.360000610351562,18.540000915527344,18.350000381469727,18.350000381469727,15100,0.0,0.0
2024-10-28 00:00:00-04:00,18.360000610351562,18.510000228881836,18.299999237060547,18.34000015258789,21300,0.0,0.0
2024-10-29 00:00:00-04:00,18.350000381469727,18.549999237060547,18.31999969482422,18.540000915527344,14700,0.0,0.0
2024-10-30 00:00:00-04:00,18.489999771118164,18.549999237060547,18.350000381469727,18.399999618530273,39500,0.0,0.0
2024-10-31 00:00:00-04:00,18.309999465942383,18.739999771118164,18.309999465942383,18.700000762939453,43800,0.0,0.0
2024-11-01 00:00:00-04:00,18.729999542236328,18.799999237060547,18.399999618530273,18.520000457763672,45900,0.0,0.0
2024-11-04 00:00:00-05:00,18.6200008392334,18.6299991607666,18.40999984741211,18.459999084472656,22800,0.0,0.0
2024-11-05 00:00:00-05:00,18.40999984741211,18.6200008392334,18.40999984741211,18.610000610351562,29500,0.0,0.0
2024-11-06 00:00:00-05:00,18.700000762939453,18.920000076293945,18.5,18.540000915527344,65700,0.0,0.0
2024-11-07 00:00:00-05:00,18.6299991607666,18.799999237060547,18.40999984741211,18.450000762939453,40000,0.0,0.0
2024-11-08 00:00:00-05:00,18.299999237060547,18.450000762939453,17.8799991607666,17.899999618530273,143800,0.0,0.0
2024-11-11 00:00:00-05:00,17.950000762939453,18.06999969482422,17.790000915527344,17.790000915527344,60000,0.0,0.0
2024-11-12 00:00:00-05:00,18.0,18.049999237060547,17.850000381469727,17.959999084472656,49396,0.0,0.0
