Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,147.85000610351562,149.11000061035156,147.19000244140625,147.58999633789062,897600,0.0,0.0
2024-10-09 00:00:00-04:00,148.0,149.97000122070312,147.5399932861328,149.52999877929688,1173300,0.0,0.0
2024-10-10 00:00:00-04:00,149.0,149.6300048828125,147.8300018310547,148.6300048828125,707300,0.0,0.0
2024-10-11 00:00:00-04:00,149.25,151.36000061035156,148.9499969482422,151.13999938964844,854300,0.0,0.0
2024-10-14 00:00:00-04:00,152.00999450683594,152.25,150.82000732421875,151.3000030517578,805500,0.0,0.0
2024-10-15 00:00:00-04:00,153.0,154.75,152.00999450683594,152.97999572753906,1736600,0.0,0.0
2024-10-16 00:00:00-04:00,148.22999572753906,150.99000549316406,140.55999755859375,146.77999877929688,2867500,0.0,0.0
2024-10-17 00:00:00-04:00,146.85000610351562,150.1300048828125,145.89999389648438,149.42999267578125,1231300,0.0,0.0
2024-10-18 00:00:00-04:00,149.52999877929688,150.3000030517578,148.74000549316406,148.80999755859375,778700,0.0,0.0
2024-10-21 00:00:00-04:00,148.97999572753906,150.02000427246094,148.02000427246094,149.63999938964844,728300,0.0,0.0
2024-10-22 00:00:00-04:00,148.5399932861328,149.25999450683594,146.69000244140625,148.66000366210938,628500,0.0,0.0
2024-10-23 00:00:00-04:00,147.97999572753906,148.52999877929688,146.4600067138672,147.44000244140625,634700,0.0,0.0
2024-10-24 00:00:00-04:00,147.67999267578125,149.13999938964844,147.2100067138672,148.1999969482422,692200,0.0,0.0
2024-10-25 00:00:00-04:00,148.35000610351562,148.74000549316406,145.5,147.1699981689453,791500,0.0,0.0
2024-10-28 00:00:00-04:00,148.63999938964844,151.10000610351562,147.97999572753906,150.99000549316406,654000,0.0,0.0
2024-10-29 00:00:00-04:00,151.25,153.92999267578125,151.10000610351562,152.83999633789062,696000,0.0,0.0
2024-10-30 00:00:00-04:00,153.10000610351562,154.64999389648438,152.9499969482422,154.24000549316406,652800,0.0,0.0
2024-10-31 00:00:00-04:00,154.0,154.30999755859375,151.3300018310547,152.5800018310547,769500,0.0,0.0
2024-11-01 00:00:00-04:00,152.75,154.5800018310547,152.0500030517578,153.77999877929688,739800,0.0,0.0
2024-11-04 00:00:00-05:00,153.97999572753906,155.1300048828125,153.3800048828125,153.92999267578125,529600,0.0,0.0
2024-11-05 00:00:00-05:00,154.02999877929688,156.99000549316406,153.5800018310547,154.91000366210938,691600,0.0,0.0
2024-11-06 00:00:00-05:00,164.97999572753906,173.08999633789062,164.10000610351562,171.69000244140625,2404200,0.0,0.0
2024-11-07 00:00:00-05:00,170.0,171.3800048828125,166.64999389648438,166.6699981689453,1164100,0.0,0.0
2024-11-08 00:00:00-05:00,167.3000030517578,171.39999389648438,165.27000427246094,169.74000549316406,853800,0.0,0.0
2024-11-11 00:00:00-05:00,172.41000366210938,179.67999267578125,172.17999267578125,179.49000549316406,2144200,0.0,0.0
2024-11-12 00:00:00-05:00,178.49000549316406,181.2100067138672,177.3699951171875,179.5500030517578,916716,0.0,0.0
