Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,307.8892995542001,312.0472679288925,304.0411770713767,304.3710021972656,309100,0.0,0.0
2024-10-16 00:00:00-04:00,308.96874832142083,309.498487781947,304.85076904296875,304.85076904296875,243100,0.0,0.0
2024-10-17 00:00:00-04:00,306.14015651984505,308.29910340271283,303.8612732272592,306.42999267578125,234600,0.0,0.0
2024-10-18 00:00:00-04:00,308.7099914550781,309.1099853515625,306.94000244140625,307.54998779296875,175200,0.15,0.0
2024-10-21 00:00:00-04:00,306.79998779296875,308.3299865722656,302.2900085449219,302.6300048828125,198600,0.0,0.0
2024-10-22 00:00:00-04:00,299.5799865722656,300.0,294.9800109863281,295.29998779296875,220600,0.0,0.0
2024-10-23 00:00:00-04:00,295.1700134277344,297.6499938964844,293.0899963378906,296.3999938964844,200100,0.0,0.0
2024-10-24 00:00:00-04:00,297.45001220703125,299.2099914550781,293.3500061035156,298.9700012207031,274300,0.0,0.0
2024-10-25 00:00:00-04:00,300.739990234375,303.3900146484375,298.8399963378906,303.0899963378906,209400,0.0,0.0
2024-10-28 00:00:00-04:00,305.1199951171875,307.489990234375,303.95001220703125,306.0199890136719,237000,0.0,0.0
2024-10-29 00:00:00-04:00,302.54998779296875,303.6600036621094,299.760009765625,303.5400085449219,291600,0.0,0.0
2024-10-30 00:00:00-04:00,302.2900085449219,305.0,300.25,301.8999938964844,348400,0.0,0.0
2024-10-31 00:00:00-04:00,300.1099853515625,302.239990234375,296.3500061035156,300.69000244140625,208600,0.0,0.0
2024-11-01 00:00:00-04:00,300.3999938964844,306.739990234375,300.3999938964844,306.3900146484375,189700,0.0,0.0
2024-11-04 00:00:00-05:00,305.8699951171875,309.79998779296875,304.489990234375,307.0,173100,0.0,0.0
2024-11-05 00:00:00-05:00,306.57000732421875,315.1099853515625,306.4100036621094,314.3399963378906,218400,0.0,0.0
2024-11-06 00:00:00-05:00,328.29998779296875,331.8999938964844,317.5199890136719,320.4100036621094,500700,0.0,0.0
2024-11-07 00:00:00-05:00,322.19000244140625,326.5400085449219,316.8999938964844,324.3500061035156,343200,0.0,0.0
2024-11-08 00:00:00-05:00,324.3399963378906,330.6700134277344,324.3399963378906,330.19000244140625,200100,0.0,0.0
2024-11-11 00:00:00-05:00,333.20001220703125,334.6600036621094,329.32000732421875,333.45001220703125,217700,0.0,0.0
2024-11-12 00:00:00-05:00,331.6499938964844,333.7699890136719,328.92498779296875,331.8800048828125,282428,0.0,0.0
