Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,19.440000534057617,19.700000762939453,18.600000381469727,18.68000030517578,3452900,0.0,0.0
2024-09-27 00:00:00-04:00,18.959999084472656,19.18000030517578,18.790000915527344,18.979999542236328,2539000,0.0,0.0
2024-09-30 00:00:00-04:00,18.860000610351562,19.399999618530273,18.690000534057617,19.09000015258789,2155900,0.0,0.0
2024-10-01 00:00:00-04:00,18.860000610351562,20.020000457763672,18.719999313354492,19.940000534057617,1900000,0.0,0.0
2024-10-02 00:00:00-04:00,20.25,20.25,19.530000686645508,19.790000915527344,1190400,0.0,0.0
2024-10-03 00:00:00-04:00,19.969999313354492,20.549999237060547,19.760000228881836,20.5,2024800,0.0,0.0
2024-10-04 00:00:00-04:00,20.700000762939453,20.889999389648438,20.489999771118164,20.510000228881836,1161600,0.0,0.0
2024-10-07 00:00:00-04:00,20.510000228881836,20.989999771118164,20.420000076293945,20.84000015258789,1767300,0.0,0.0
2024-10-08 00:00:00-04:00,20.350000381469727,20.475000381469727,19.729999542236328,20.170000076293945,1551000,0.0,0.0
2024-10-09 00:00:00-04:00,19.889999389648438,20.520000457763672,19.790000915527344,20.1299991607666,1327000,0.0,0.0
2024-10-10 00:00:00-04:00,20.1200008392334,20.450000762939453,19.979999542236328,20.190000534057617,1803000,0.0,0.0
2024-10-11 00:00:00-04:00,20.030000686645508,20.579999923706055,20.020000457763672,20.450000762939453,1475500,0.0,0.0
2024-10-14 00:00:00-04:00,20.18000030517578,20.46500015258789,20.100000381469727,20.40999984741211,1867900,0.0,0.0
2024-10-15 00:00:00-04:00,19.809999465942383,20.18000030517578,19.530000686645508,19.799999237060547,1961600,0.0,0.0
2024-10-16 00:00:00-04:00,20.43000030517578,20.549999237060547,19.979999542236328,20.09000015258789,4262500,0.0,0.0
2024-10-17 00:00:00-04:00,18.530000686645508,18.799999237060547,17.729999542236328,18.299999237060547,6733400,0.0,0.0
2024-10-18 00:00:00-04:00,18.100000381469727,18.18000030517578,17.687999725341797,17.700000762939453,5230500,0.0,0.0
2024-10-21 00:00:00-04:00,17.780000686645508,20.450000762939453,17.1200008392334,17.530000686645508,3592300,0.0,0.0
2024-10-22 00:00:00-04:00,17.579999923706055,17.610000610351562,17.270000457763672,17.290000915527344,2508500,0.0,0.0
2024-10-23 00:00:00-04:00,17.110000610351562,17.368000030517578,17.030000686645508,17.170000076293945,2155400,0.0,0.0
2024-10-24 00:00:00-04:00,17.170000076293945,17.80500030517578,17.06999969482422,17.739999771118164,3549900,0.0,0.0
2024-10-25 00:00:00-04:00,18.030000686645508,18.219999313354492,17.825000762939453,17.90999984741211,2635400,0.0,0.0
2024-10-28 00:00:00-04:00,17.229999542236328,17.594999313354492,17.18000030517578,17.540000915527344,2291100,0.0,0.0
2024-10-29 00:00:00-04:00,17.520000457763672,17.549999237060547,17.239999771118164,17.350000381469727,1705300,0.0,0.0
2024-10-30 00:00:00-04:00,17.389999389648438,17.559999465942383,17.06999969482422,17.079999923706055,2573400,0.0,0.0
2024-10-31 00:00:00-04:00,17.190000534057617,17.3700008392334,17.045000076293945,17.06999969482422,1881000,0.0,0.0
2024-11-01 00:00:00-04:00,17.209999084472656,17.299999237060547,16.56999969482422,16.68000030517578,1739400,0.0,0.0
2024-11-04 00:00:00-05:00,16.760000228881836,17.209999084472656,16.760000228881836,17.09000015258789,1863100,0.0,0.0
2024-11-05 00:00:00-05:00,17.200000762939453,17.549999237060547,17.040000915527344,17.459999084472656,2241900,0.0,0.0
2024-11-06 00:00:00-05:00,18.40999984741211,19.075000762939453,18.18000030517578,19.0,4081800,0.0,0.0
2024-11-07 00:00:00-05:00,18.899999618530273,18.920000076293945,17.889999389648438,17.93000030517578,2503200,0.0,0.0
2024-11-08 00:00:00-05:00,17.790000915527344,18.040000915527344,17.549999237060547,17.68000030517578,2333800,0.0,0.0
2024-11-11 00:00:00-05:00,17.690000534057617,18.170000076293945,17.655000686645508,18.06999969482422,1844000,0.0,0.0
2024-11-12 00:00:00-05:00,18.010000228881836,18.34000015258789,17.889999389648438,17.969999313354492,1581547,0.0,0.0
