Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,70.4844551417278,70.4844551417278,67.50623988910645,68.80368041992188,14100,0.0,0.0
2024-10-15 00:00:00-04:00,68.75452580373502,69.46222193907842,67.97803379307223,68.73487091064453,16700,0.0,0.0
2024-10-16 00:00:00-04:00,69.67846446344896,71.71308713825493,69.51137162277055,71.14299774169922,27100,0.0,0.0
2024-10-17 00:00:00-04:00,71.12334220461717,73.40369227119781,70.67120466975265,72.73531341552734,22700,0.0,0.0
2024-10-18 00:00:00-04:00,72.42078252728271,73.37420607729327,72.10625174265087,72.58787536621094,18400,0.0,0.0
2024-10-21 00:00:00-04:00,73.69857482966657,73.69857482966657,69.94385996231557,70.37633514404297,16900,0.0,0.0
2024-10-22 00:00:00-04:00,69.90454222618253,70.42548317973113,68.94128739771084,69.29513549804688,15800,0.0,0.0
2024-10-23 00:00:00-04:00,69.3049667858307,69.91436601575894,68.85282921236566,69.44257354736328,12900,0.0,0.0
2024-10-24 00:00:00-04:00,69.44256860602371,70.02248170278799,68.54811722070258,68.8626480102539,16400,0.0,0.0
2024-10-25 00:00:00-04:00,68.95111862881784,69.72761821055065,68.71522239481233,69.49171447753906,19800,0.0,0.0
2024-10-28 00:00:00-04:00,69.10837575053635,70.96607440682288,69.10837575053635,69.40325164794922,17200,0.0,0.0
2024-10-29 00:00:00-04:00,67.22119083719382,73.70839307309902,65.70750906564835,68.96094512939453,97400,0.0,0.0
2024-10-30 00:00:00-04:00,68.54811862178978,68.54811862178978,63.33870184468029,63.94810104370117,114200,0.0,0.0
2024-10-31 00:00:00-04:00,64.38058654572765,65.1472549261259,61.86433631717279,65.04896545410156,95300,0.0,0.0
2024-11-01 00:00:00-04:00,64.5575044520823,65.26520058172717,64.0365635508174,64.78357696533203,27200,0.0,0.0
2024-11-04 00:00:00-05:00,65.08827689375151,66.44468948341186,65.08827689375151,65.56990051269531,13100,0.0,0.0
2024-11-05 00:00:00-05:00,65.75665896380275,65.89426571881444,65.11776617324524,65.8254623413086,26800,0.0,0.0
2024-11-06 00:00:00-05:00,66.23828491588208,68.00752539772878,66.14982664129273,67.57504272460938,34600,0.0,0.0
2024-11-07 00:00:00-05:00,67.83059564099995,69.06905637505925,66.82802361932679,68.43999481201172,66700,0.0,0.0
2024-11-08 00:00:00-05:00,68.41999816894531,69.37999725341797,67.44000244140625,69.04000091552734,64900,1.19,0.0
2024-11-11 00:00:00-05:00,69.5,72.22000122070312,68.94999694824219,71.73999786376953,83800,0.0,0.0
2024-11-12 00:00:00-05:00,71.04000091552734,72.11000061035156,70.19000244140625,71.91999816894531,31741,0.0,0.0
