Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,402.9100036621094,402.9100036621094,390.6000061035156,392.4599914550781,932500,0.0,0.0
2024-10-04 00:00:00-04:00,394.3399963378906,395.3399963378906,390.3999938964844,394.07000732421875,787900,0.0,0.0
2024-10-07 00:00:00-04:00,392.2099914550781,393.67999267578125,381.6199951171875,382.5299987792969,1641700,0.0,0.0
2024-10-08 00:00:00-04:00,382.70001220703125,385.6300048828125,370.4599914550781,378.5799865722656,1893700,0.0,0.0
2024-10-09 00:00:00-04:00,378.4800109863281,386.6600036621094,376.0299987792969,386.3599853515625,1435300,0.0,0.0
2024-10-10 00:00:00-04:00,386.0,388.4100036621094,383.1400146484375,387.25,956700,0.0,0.0
2024-10-11 00:00:00-04:00,391.04998779296875,395.75,390.0400085449219,394.5400085449219,755000,0.0,0.0
2024-10-14 00:00:00-04:00,394.6099853515625,397.989990234375,393.20001220703125,395.7799987792969,865400,0.0,0.0
2024-10-15 00:00:00-04:00,397.2799987792969,411.8699951171875,397.2799987792969,401.260009765625,1602800,0.0,0.0
2024-10-16 00:00:00-04:00,405.0,416.7200012207031,403.239990234375,409.2300109863281,1769000,0.0,0.0
2024-10-17 00:00:00-04:00,406.7300109863281,410.510009765625,404.1199951171875,406.4800109863281,1109800,0.0,0.0
2024-10-18 00:00:00-04:00,406.4599914550781,417.1400146484375,404.75,415.5400085449219,1094000,0.0,0.0
2024-10-21 00:00:00-04:00,414.17999267578125,415.9800109863281,410.57000732421875,410.760009765625,962000,0.0,0.0
2024-10-22 00:00:00-04:00,408.07000732421875,411.3599853515625,405.1499938964844,408.1700134277344,976700,0.0,0.0
2024-10-23 00:00:00-04:00,408.17999267578125,410.7900085449219,406.3299865722656,410.0299987792969,905400,0.0,0.0
2024-10-24 00:00:00-04:00,405.57000732421875,408.510009765625,394.1199951171875,398.8999938964844,2224300,0.0,0.0
2024-10-25 00:00:00-04:00,370.0,371.0,357.0299987792969,363.54998779296875,4263600,0.0,0.0
2024-10-28 00:00:00-04:00,363.5,367.8299865722656,356.5,356.5899963378906,1969900,0.0,0.0
2024-10-29 00:00:00-04:00,357.0,361.8999938964844,355.2699890136719,360.6700134277344,1639700,0.0,0.0
2024-10-30 00:00:00-04:00,359.80999755859375,364.1300048828125,358.9700012207031,360.9200134277344,1266500,0.0,0.0
2024-10-31 00:00:00-04:00,358.0,361.3999938964844,357.260009765625,358.739990234375,1188200,0.0,0.0
2024-11-01 00:00:00-04:00,360.5199890136719,360.8800048828125,355.55999755859375,357.19000244140625,1317700,0.0,0.0
2024-11-04 00:00:00-05:00,357.8500061035156,368.4100036621094,357.6099853515625,363.1600036621094,1547700,0.0,0.0
2024-11-05 00:00:00-05:00,363.0,367.25,362.75,366.6600036621094,999800,0.0,0.0
2024-11-06 00:00:00-05:00,349.260009765625,357.7300109863281,345.8900146484375,348.75,3443800,0.0,0.0
2024-11-07 00:00:00-05:00,348.260009765625,356.8399963378906,345.8299865722656,356.0299987792969,1670900,0.0,0.0
2024-11-08 00:00:00-05:00,357.0799865722656,358.7099914550781,351.9200134277344,354.1600036621094,1252600,0.0,0.0
2024-11-11 00:00:00-05:00,356.5400085449219,360.4800109863281,354.5799865722656,357.989990234375,909700,0.0,0.0
2024-11-12 00:00:00-05:00,357.7099914550781,358.1499938964844,350.3500061035156,350.5299987792969,1371281,0.0,0.0
