Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,195.32000732421875,197.0,195.16000366210938,195.72999572753906,344400,0.0,0.0
2024-10-10 00:00:00-04:00,195.8000030517578,199.3000030517578,194.97999572753906,199.1199951171875,545700,0.0,0.0
2024-10-11 00:00:00-04:00,199.0800018310547,202.88999938964844,197.86000061035156,201.88999938964844,556400,0.0,0.0
2024-10-14 00:00:00-04:00,201.36000061035156,206.74000549316406,200.6199951171875,206.10000610351562,582500,0.0,0.0
2024-10-15 00:00:00-04:00,205.57000732421875,206.41000366210938,200.0,201.25,848800,0.0,0.0
2024-10-16 00:00:00-04:00,202.72000122070312,204.25999450683594,201.75,202.1300048828125,556900,0.0,0.0
2024-10-17 00:00:00-04:00,203.52999877929688,205.07000732421875,202.17999267578125,202.94000244140625,504700,0.0,0.0
2024-10-18 00:00:00-04:00,204.35000610351562,207.05999755859375,202.8800048828125,206.24000549316406,418600,0.0,0.0
2024-10-21 00:00:00-04:00,206.24000549316406,206.24000549316406,202.30999755859375,203.5399932861328,430200,0.0,0.0
2024-10-22 00:00:00-04:00,201.74000549316406,201.91000366210938,199.0,199.19000244140625,457200,0.0,0.0
2024-10-23 00:00:00-04:00,198.16000366210938,199.3300018310547,196.10000610351562,196.50999450683594,479500,0.0,0.0
2024-10-24 00:00:00-04:00,199.11000061035156,199.11000061035156,197.16000366210938,197.94000244140625,417400,0.0,0.0
2024-10-25 00:00:00-04:00,199.72000122070312,201.30999755859375,196.86000061035156,197.58999633789062,682900,0.0,0.0
2024-10-28 00:00:00-04:00,199.97999572753906,203.91000366210938,199.97999572753906,203.02999877929688,509700,0.0,0.0
2024-10-29 00:00:00-04:00,200.89999389648438,204.72000122070312,199.8699951171875,203.55999755859375,429400,0.0,0.0
2024-10-30 00:00:00-04:00,201.89999389648438,204.50999450683594,201.4600067138672,201.69000244140625,418900,0.0,0.0
2024-10-31 00:00:00-04:00,202.17999267578125,203.50999450683594,197.8699951171875,197.92999267578125,629100,0.0,0.0
2024-11-01 00:00:00-04:00,198.0399932861328,198.36000061035156,194.72000122070312,197.66000366210938,530900,0.0,0.0
2024-11-04 00:00:00-05:00,198.50999450683594,203.4199981689453,198.00999450683594,199.88999938964844,532400,0.0,0.0
2024-11-05 00:00:00-05:00,199.17999267578125,203.6199951171875,198.61000061035156,203.36000061035156,763400,0.0,0.0
2024-11-06 00:00:00-05:00,206.6199951171875,208.47999572753906,203.52000427246094,208.0399932861328,1293700,0.0,0.0
2024-11-07 00:00:00-05:00,229.94000244140625,237.16000366210938,216.8699951171875,221.6999969482422,1724000,0.0,0.0
2024-11-08 00:00:00-05:00,221.38999938964844,224.75999450683594,218.08999633789062,222.5800018310547,816100,0.0,0.0
2024-11-11 00:00:00-05:00,224.89999389648438,225.41000366210938,213.52000427246094,213.8699951171875,975900,0.0,0.0
2024-11-12 00:00:00-05:00,211.83999633789062,213.22000122070312,209.13499450683594,209.58999633789062,577147,0.0,0.0
