Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,12.310103416442871,12.329895033143185,12.24083464542423,12.310103416442871,697000,0.0,0.0
2024-10-09 00:00:00-04:00,12.329895056789118,12.37937315491856,12.280416958659673,12.290312767028809,826900,0.0,0.0
2024-10-10 00:00:00-04:00,12.270521126758473,12.319999224793028,12.230938837074072,12.310103416442871,650700,0.0,0.0
2024-10-11 00:00:00-04:00,12.310103379380086,12.369477285586038,12.310103379380086,12.349685668945312,483900,0.0,0.0
2024-10-14 00:00:00-04:00,12.320000109089523,12.409060503200994,12.280417816564015,12.389269828796387,668400,0.0,0.0
2024-10-15 00:00:00-04:00,12.418956247402871,12.47832921402291,12.418956247402871,12.44864273071289,681500,0.0,0.0
2024-10-16 00:00:00-04:00,12.50801595200381,12.686135785767897,12.50801595200381,12.676240921020508,702800,0.0,0.0
2024-10-17 00:00:00-04:00,12.656449841425152,12.676241459192662,12.537702965968927,12.606971740722656,603300,0.0,0.0
2024-10-18 00:00:00-04:00,12.626762822418613,12.676240921020508,12.57728472381672,12.676240921020508,647300,0.0,0.0
2024-10-21 00:00:00-04:00,12.705927545391939,12.725718218825218,12.498120283903146,12.517910957336426,831600,0.0,0.0
2024-10-22 00:00:00-04:00,12.508016130648873,12.517910995537585,12.41895574063671,12.478328704833984,908100,0.0,0.0
2024-10-23 00:00:00-04:00,12.46843433380127,12.498120817075744,12.329895838993242,12.46843433380127,629600,0.0,0.0
2024-10-24 00:00:00-04:00,12.517910919376094,12.567389018383622,12.438746338450546,12.557493209838867,634500,0.0,0.0
2024-10-25 00:00:00-04:00,12.616867232902903,12.656449523728066,12.41895577877709,12.438746452331543,885100,0.0,0.0
2024-10-28 00:00:00-04:00,12.468433941150096,12.478328806119123,12.369477741729753,12.379373550415039,697600,0.0,0.0
2024-10-29 00:00:00-04:00,12.369478225708008,12.409060518281622,12.181462571912416,12.369478225708008,920000,0.0,0.0
2024-10-30 00:00:00-04:00,12.418955894668695,12.468433994590933,12.319999694824219,12.319999694824219,732000,0.0,0.0
2024-10-31 00:00:00-04:00,12.300000190734863,12.319999694824219,12.09000015258789,12.09000015258789,818100,0.13,0.0
2024-11-01 00:00:00-04:00,12.149999618530273,12.239999771118164,11.9399995803833,11.949999809265137,1078300,0.0,0.0
2024-11-04 00:00:00-05:00,11.970000267028809,12.050000190734863,11.90999984741211,11.920000076293945,831600,0.0,0.0
2024-11-05 00:00:00-05:00,11.920000076293945,11.970000267028809,11.850000381469727,11.949999809265137,789500,0.0,0.0
2024-11-06 00:00:00-05:00,12.220000267028809,12.300000190734863,11.779999732971191,12.039999961853027,1461900,0.0,0.0
2024-11-07 00:00:00-05:00,12.40999984741211,12.550000190734863,12.300000190734863,12.430000305175781,1169000,0.0,0.0
2024-11-08 00:00:00-05:00,12.460000038146973,12.6899995803833,12.390000343322754,12.420000076293945,1282800,0.0,0.0
2024-11-11 00:00:00-05:00,12.510000228881836,12.550000190734863,12.319999694824219,12.390000343322754,643700,0.0,0.0
2024-11-12 00:00:00-05:00,12.329999923706055,12.380000114440918,12.15999984741211,12.270000457763672,750670,0.0,0.0
