Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,9.921686852129476,9.951451647748241,9.802626723448617,9.812548637390137,683200,0.0,0.0
2024-10-08 00:00:00-04:00,9.891921825604744,9.961373329162598,9.85223511697086,9.961373329162598,318800,0.0,0.0
2024-10-09 00:00:00-04:00,9.961373722876308,9.961373722876308,9.882000302471383,9.911765098571777,403200,0.0,0.0
2024-10-10 00:00:00-04:00,9.92168667834758,9.931608592115316,9.852235174384996,9.881999969482422,449100,0.0,0.0
2024-10-11 00:00:00-04:00,9.89192221657345,9.911765098571777,9.852235506370986,9.911765098571777,346200,0.0,0.0
2024-10-14 00:00:00-04:00,9.911764764579846,9.92168667834758,9.881999969482422,9.881999969482422,577200,0.0,0.0
2024-10-15 00:00:00-04:00,9.930000305175781,9.970000267028809,9.920000076293945,9.949999809265137,341400,0.078,0.0
2024-10-16 00:00:00-04:00,9.960000038146973,9.970000267028809,9.859999656677246,9.859999656677246,1047500,0.0,0.0
2024-10-17 00:00:00-04:00,9.899999618530273,9.9399995803833,9.859999656677246,9.930000305175781,383300,0.0,0.0
2024-10-18 00:00:00-04:00,9.9399995803833,9.9399995803833,9.850000381469727,9.869999885559082,597700,0.0,0.0
2024-10-21 00:00:00-04:00,9.880000114440918,9.930000305175781,9.880000114440918,9.920000076293945,467600,0.0,0.0
2024-10-22 00:00:00-04:00,9.90999984741211,9.90999984741211,9.859999656677246,9.869999885559082,340500,0.0,0.0
2024-10-23 00:00:00-04:00,9.850000381469727,9.850000381469727,9.739999771118164,9.800000190734863,439300,0.0,0.0
2024-10-24 00:00:00-04:00,9.84000015258789,9.850000381469727,9.789999961853027,9.819999694824219,309600,0.0,0.0
2024-10-25 00:00:00-04:00,9.869999885559082,9.899999618530273,9.869999885559082,9.890000343322754,328400,0.0,0.0
2024-10-28 00:00:00-04:00,9.90999984741211,9.90999984741211,9.850000381469727,9.869999885559082,394300,0.0,0.0
2024-10-29 00:00:00-04:00,9.850000381469727,9.869999885559082,9.829999923706055,9.850000381469727,391600,0.0,0.0
2024-10-30 00:00:00-04:00,9.859999656677246,9.899999618530273,9.850000381469727,9.850000381469727,473000,0.0,0.0
2024-10-31 00:00:00-04:00,9.869999885559082,9.930000305175781,9.869999885559082,9.880000114440918,664500,0.0,0.0
2024-11-01 00:00:00-04:00,9.920000076293945,9.9399995803833,9.899999618530273,9.90999984741211,255400,0.0,0.0
2024-11-04 00:00:00-05:00,9.90999984741211,9.960000038146973,9.829999923706055,9.84000015258789,495100,0.0,0.0
2024-11-05 00:00:00-05:00,9.890000343322754,9.899999618530273,9.850000381469727,9.899999618530273,349200,0.0,0.0
2024-11-06 00:00:00-05:00,9.90999984741211,9.90999984741211,9.84000015258789,9.84000015258789,974200,0.0,0.0
2024-11-07 00:00:00-05:00,9.880000114440918,10.0,9.880000114440918,10.0,435400,0.0,0.0
2024-11-08 00:00:00-05:00,10.0,10.020000457763672,9.920000076293945,9.989999771118164,598200,0.0,0.0
2024-11-11 00:00:00-05:00,9.989999771118164,9.989999771118164,9.9399995803833,9.960000038146973,467800,0.0,0.0
2024-11-12 00:00:00-05:00,9.960000038146973,9.960000038146973,9.920000076293945,9.949999809265137,383126,0.0,0.0
