Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,26.028311460133917,26.097852445093594,25.85942539886768,25.89916229248047,28300,0.0,0.0
2024-10-11 00:00:00-04:00,25.98857265673665,26.137589323685997,25.98857265673665,26.038244247436523,20000,0.0,0.0
2024-10-14 00:00:00-04:00,25.978637280260003,26.197196821263244,25.978637280260003,26.16739273071289,23100,0.0,0.0
2024-10-15 00:00:00-04:00,26.197196282337778,26.246867870716855,25.909095764160156,25.909095764160156,15400,0.0,0.0
2024-10-16 00:00:00-04:00,25.909096989596097,26.00844206590266,25.89916229248047,25.89916229248047,16700,0.0,0.0
2024-10-17 00:00:00-04:00,26.04817759166069,26.10778577122429,25.94883441542061,26.018375396728516,8100,0.0,0.0
2024-10-18 00:00:00-04:00,26.207129623263686,26.207129623263686,25.889226903458617,26.16739273071289,17200,0.0,0.0
2024-10-21 00:00:00-04:00,26.147522655093546,26.197196138048668,26.077981673806004,26.15745735168457,14700,0.0,0.0
2024-10-22 00:00:00-04:00,26.17732769293246,26.306474963593857,26.07798261827386,26.226999282836914,12200,0.0,0.0
2024-10-23 00:00:00-04:00,26.229999542236328,26.270000457763672,25.450000762939453,25.68000030517578,46200,0.173,0.0
2024-10-24 00:00:00-04:00,25.860000610351562,25.920000076293945,25.739999771118164,25.799999237060547,11100,0.0,0.0
2024-10-25 00:00:00-04:00,25.860000610351562,26.020000457763672,25.65999984741211,25.799999237060547,19700,0.0,0.0
2024-10-28 00:00:00-04:00,25.860000610351562,26.06999969482422,25.81999969482422,26.010000228881836,11700,0.0,0.0
2024-10-29 00:00:00-04:00,25.920000076293945,26.0,25.700000762939453,25.770000457763672,8100,0.0,0.0
2024-10-30 00:00:00-04:00,25.8700008392334,25.889999389648438,25.75,25.829999923706055,17400,0.0,0.0
2024-10-31 00:00:00-04:00,25.65999984741211,25.8700008392334,25.350000381469727,25.399999618530273,39700,0.0,0.0
2024-11-01 00:00:00-04:00,25.579999923706055,25.670000076293945,25.280000686645508,25.3700008392334,13500,0.0,0.0
2024-11-04 00:00:00-05:00,25.3700008392334,25.579999923706055,25.3700008392334,25.510000228881836,18000,0.0,0.0
2024-11-05 00:00:00-05:00,25.530000686645508,25.68000030517578,25.479999542236328,25.600000381469727,9900,0.0,0.0
2024-11-06 00:00:00-05:00,25.84000015258789,26.059999465942383,25.770000457763672,25.90999984741211,19300,0.0,0.0
2024-11-07 00:00:00-05:00,26.079999923706055,26.420000076293945,25.940000534057617,26.3799991607666,40100,0.0,0.0
2024-11-08 00:00:00-05:00,26.40999984741211,26.450000762939453,26.190000534057617,26.350000381469727,15500,0.0,0.0
2024-11-11 00:00:00-05:00,26.399999618530273,26.489999771118164,26.360000610351562,26.399999618530273,27400,0.0,0.0
2024-11-12 00:00:00-05:00,26.3799991607666,26.34000015258789,25.940000534057617,25.959999084472656,23277,0.0,0.0
