Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,62.40999984741211,64.66000366210938,62.40999984741211,64.06999969482422,43100,0.0,0.0
2024-10-17 00:00:00-04:00,63.91999816894531,64.80000305175781,63.47999954223633,64.5999984741211,28800,0.0,0.0
2024-10-18 00:00:00-04:00,64.94999694824219,64.94999694824219,63.279998779296875,63.72999954223633,32800,0.0,0.0
2024-10-21 00:00:00-04:00,63.779998779296875,63.779998779296875,60.849998474121094,60.849998474121094,49300,0.0,0.0
2024-10-22 00:00:00-04:00,61.18000030517578,61.79999923706055,60.93000030517578,61.5,23300,0.0,0.0
2024-10-23 00:00:00-04:00,61.130001068115234,63.11000061035156,60.97999954223633,63.11000061035156,43900,0.0,0.0
2024-10-24 00:00:00-04:00,63.439998626708984,65.0,63.2599983215332,64.41999816894531,68100,0.0,0.0
2024-10-25 00:00:00-04:00,65.55999755859375,65.55999755859375,61.709999084472656,62.15999984741211,39200,0.0,0.0
2024-10-28 00:00:00-04:00,63.220001220703125,65.30999755859375,63.119998931884766,65.06999969482422,62200,0.0,0.0
2024-10-29 00:00:00-04:00,64.4800033569336,65.0,63.709999084472656,64.04000091552734,28700,0.0,0.0
2024-10-30 00:00:00-04:00,64.20999908447266,66.54000091552734,64.20999908447266,64.91000366210938,47600,0.0,0.0
2024-10-31 00:00:00-04:00,65.4000015258789,65.4000015258789,63.34000015258789,63.34000015258789,24000,0.0,0.0
2024-11-01 00:00:00-04:00,64.1500015258789,64.4000015258789,62.70000076293945,62.900001525878906,24400,0.0,0.0
2024-11-04 00:00:00-05:00,62.88999938964844,63.650001525878906,62.0,62.720001220703125,39400,0.0,0.0
2024-11-05 00:00:00-05:00,62.84000015258789,65.38999938964844,62.31999969482422,65.0999984741211,35000,0.0,0.0
2024-11-06 00:00:00-05:00,69.0,75.31999969482422,68.95999908447266,71.04000091552734,280200,0.0,0.0
2024-11-07 00:00:00-05:00,70.47000122070312,70.47000122070312,67.9800033569336,68.27999877929688,62300,0.0,0.0
2024-11-08 00:00:00-05:00,68.61000061035156,69.27999877929688,68.61000061035156,68.93000030517578,35600,0.0,0.0
2024-11-11 00:00:00-05:00,68.98999786376953,70.80999755859375,68.98999786376953,70.30999755859375,60200,0.0,0.0
2024-11-12 00:00:00-05:00,70.98999786376953,71.0,69.8407974243164,70.55999755859375,49387,0.0,0.0
