Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,33.84000015258789,34.880001068115234,33.84000015258789,34.65999984741211,16300,0.0,0.0
2024-10-14 00:00:00-04:00,34.810001373291016,35.099998474121094,34.59000015258789,34.7599983215332,12400,0.0,0.0
2024-10-15 00:00:00-04:00,35.04999923706055,36.099998474121094,34.939998626708984,35.54999923706055,28800,0.0,0.0
2024-10-16 00:00:00-04:00,35.9900016784668,36.25,35.709999084472656,35.880001068115234,26600,0.0,0.0
2024-10-17 00:00:00-04:00,36.0099983215332,36.34000015258789,35.599998474121094,36.34000015258789,15100,0.0,0.0
2024-10-18 00:00:00-04:00,36.099998474121094,36.31999969482422,35.459999084472656,35.619998931884766,22000,0.0,0.0
2024-10-21 00:00:00-04:00,35.75,35.75,34.290000915527344,34.31999969482422,27200,0.0,0.0
2024-10-22 00:00:00-04:00,34.2599983215332,35.13999938964844,34.2599983215332,34.9900016784668,14200,0.0,0.0
2024-10-23 00:00:00-04:00,34.599998474121094,35.40999984741211,34.599998474121094,35.33000183105469,22900,0.0,0.0
2024-10-24 00:00:00-04:00,35.650001525878906,35.650001525878906,34.65999984741211,35.06999969482422,17500,0.0,0.0
2024-10-25 00:00:00-04:00,35.4900016784668,35.4900016784668,34.38999938964844,34.40999984741211,15400,0.0,0.0
2024-10-28 00:00:00-04:00,34.880001068115234,35.58000183105469,34.880001068115234,35.43000030517578,14800,0.0,0.0
2024-10-29 00:00:00-04:00,35.13999938964844,35.290000915527344,34.66999816894531,35.27000045776367,15600,0.0,0.0
2024-10-30 00:00:00-04:00,35.68000030517578,35.97999954223633,35.08000183105469,35.08000183105469,14100,0.0,0.0
2024-10-31 00:00:00-04:00,35.33000183105469,35.369998931884766,34.59000015258789,35.0,25800,0.0,0.0
2024-11-01 00:00:00-04:00,34.720001220703125,35.220001220703125,34.650001525878906,34.9900016784668,22700,0.0,0.0
2024-11-04 00:00:00-05:00,34.650001525878906,34.880001068115234,34.400001525878906,34.75,26600,0.0,0.0
2024-11-05 00:00:00-05:00,34.689998626708984,35.7400016784668,34.689998626708984,35.689998626708984,23500,0.0,0.0
2024-11-06 00:00:00-05:00,37.619998931884766,39.58000183105469,36.29999923706055,39.189998626708984,90400,0.0,0.0
2024-11-07 00:00:00-05:00,39.2599983215332,39.34000015258789,37.880001068115234,37.9900016784668,42400,0.0,0.0
2024-11-08 00:00:00-05:00,37.970001220703125,38.70000076293945,37.900001525878906,38.38999938964844,32700,0.0,0.0
2024-11-11 00:00:00-05:00,38.970001220703125,40.08000183105469,38.7599983215332,39.27000045776367,37400,0.0,0.0
2024-11-12 00:00:00-05:00,39.38999938964844,39.959999084472656,38.599998474121094,38.900001525878906,59737,0.0,0.0
