Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,39.7400016784668,39.7400016784668,39.0,39.43000030517578,391900,0.0,0.0
2024-10-11 00:00:00-04:00,38.63999938964844,39.939998626708984,38.63999938964844,39.45000076293945,273200,0.0,0.0
2024-10-14 00:00:00-04:00,39.279998779296875,40.060001373291016,39.13999938964844,40.040000915527344,269200,0.0,0.0
2024-10-15 00:00:00-04:00,40.15999984741211,41.040000915527344,40.15999984741211,40.369998931884766,351600,0.0,0.0
2024-10-16 00:00:00-04:00,40.709999084472656,41.439998626708984,40.709999084472656,41.029998779296875,377500,0.0,0.0
2024-10-17 00:00:00-04:00,41.27000045776367,41.27000045776367,40.369998931884766,40.970001220703125,292100,0.0,0.0
2024-10-18 00:00:00-04:00,41.20000076293945,41.5099983215332,40.75,41.099998474121094,244600,0.0,0.0
2024-10-21 00:00:00-04:00,41.209999084472656,41.209999084472656,39.75,39.7599983215332,325200,0.0,0.0
2024-10-22 00:00:00-04:00,39.470001220703125,39.56999969482422,39.040000915527344,39.459999084472656,203000,0.0,0.0
2024-10-23 00:00:00-04:00,39.560001373291016,39.63999938964844,38.77000045776367,39.33000183105469,279700,0.0,0.0
2024-10-24 00:00:00-04:00,39.459999084472656,39.599998474121094,38.88999938964844,39.56999969482422,342200,0.0,0.0
2024-10-25 00:00:00-04:00,40.0,40.290000915527344,39.189998626708984,39.29999923706055,332900,0.0,0.0
2024-10-28 00:00:00-04:00,39.630001068115234,40.119998931884766,39.619998931884766,39.810001373291016,330000,0.0,0.0
2024-10-29 00:00:00-04:00,38.9900016784668,39.5,38.869998931884766,39.060001373291016,307300,0.0,0.0
2024-10-30 00:00:00-04:00,39.15999984741211,39.9900016784668,39.04999923706055,39.06999969482422,446500,0.0,0.0
2024-10-31 00:00:00-04:00,38.97999954223633,39.2400016784668,38.040000915527344,38.04999923706055,334700,0.0,0.0
2024-11-01 00:00:00-04:00,38.369998931884766,38.97999954223633,38.060001373291016,38.380001068115234,348200,0.0,0.0
2024-11-04 00:00:00-05:00,38.31999969482422,39.0099983215332,38.27000045776367,38.7400016784668,366400,0.0,0.0
2024-11-05 00:00:00-05:00,38.5,39.66999816894531,38.38999938964844,39.54999923706055,402600,0.0,0.0
2024-11-06 00:00:00-05:00,40.90999984741211,41.75,40.65999984741211,40.810001373291016,660300,0.0,0.0
2024-11-07 00:00:00-05:00,40.869998931884766,41.61000061035156,40.650001525878906,40.90999984741211,523300,0.0,0.0
2024-11-08 00:00:00-05:00,41.0,41.540000915527344,40.939998626708984,41.0099983215332,327400,0.0,0.0
2024-11-11 00:00:00-05:00,41.63999938964844,42.810001373291016,41.560001373291016,42.7400016784668,397800,0.0,0.0
2024-11-12 00:00:00-05:00,42.630001068115234,43.380001068115234,42.709999084472656,43.31999969482422,551821,0.0,0.0
