Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.31999969482422,18.447999954223633,18.315000534057617,18.350000381469727,97100,0.0,0.0
2024-10-14 00:00:00-04:00,18.360000610351562,18.5,18.326000213623047,18.440000534057617,92000,0.0,0.0
2024-10-15 00:00:00-04:00,18.489999771118164,18.68000030517578,18.43000030517578,18.459999084472656,146400,0.0,0.0
2024-10-16 00:00:00-04:00,18.459999084472656,18.68000030517578,18.459999084472656,18.600000381469727,83500,0.0,0.0
2024-10-17 00:00:00-04:00,18.65999984741211,18.690000534057617,18.489999771118164,18.510000228881836,71800,0.0,0.0
2024-10-18 00:00:00-04:00,18.59000015258789,18.628999710083008,18.510000228881836,18.59000015258789,71600,0.0,0.0
2024-10-21 00:00:00-04:00,18.6299991607666,18.649999618530273,18.489999771118164,18.559999465942383,101600,0.0,0.0
2024-10-22 00:00:00-04:00,18.549999237060547,18.600000381469727,18.389999389648438,18.450000762939453,113800,0.0,0.0
2024-10-23 00:00:00-04:00,18.450000762939453,18.459999084472656,18.270000457763672,18.389999389648438,67600,0.0,0.0
2024-10-24 00:00:00-04:00,18.3799991607666,18.5,18.360000610351562,18.5,109500,0.0,0.0
2024-10-25 00:00:00-04:00,18.5,18.520000457763672,18.360000610351562,18.389999389648438,71300,0.0,0.0
2024-10-28 00:00:00-04:00,18.389999389648438,18.56999969482422,18.389999389648438,18.5,105900,0.0,0.0
2024-10-29 00:00:00-04:00,18.459999084472656,18.459999084472656,18.219999313354492,18.299999237060547,94700,0.0,0.0
2024-10-30 00:00:00-04:00,18.309999465942383,18.43000030517578,18.2450008392334,18.270000457763672,64800,0.0,0.0
2024-10-31 00:00:00-04:00,18.25,18.3799991607666,18.09000015258789,18.190000534057617,81400,0.0,0.0
2024-11-01 00:00:00-04:00,18.25,18.299999237060547,18.010000228881836,18.020000457763672,103800,0.0,0.0
2024-11-04 00:00:00-05:00,18.040000915527344,18.040000915527344,17.450000762939453,17.549999237060547,211800,0.0,0.0
2024-11-05 00:00:00-05:00,17.540000915527344,17.67799949645996,17.5,17.65999984741211,98600,0.0,0.0
2024-11-06 00:00:00-05:00,18.09000015258789,18.209999084472656,17.809999465942383,18.209999084472656,104200,0.0,0.0
2024-11-07 00:00:00-05:00,18.260000228881836,18.385000228881836,18.2549991607666,18.270000457763672,121800,0.0,0.0
2024-11-08 00:00:00-05:00,18.299999237060547,18.34000015258789,18.209999084472656,18.299999237060547,112400,0.0,0.0
2024-11-11 00:00:00-05:00,18.299999237060547,18.329999923706055,18.1200008392334,18.219999313354492,133200,0.0,0.0
2024-11-12 00:00:00-05:00,18.219999313354492,18.856599807739258,18.219999313354492,18.809999465942383,299896,0.0,0.0
