Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,497.260009765625,498.0299987792969,493.1099853515625,496.3800048828125,3748100,0.0,0.0
2024-10-02 00:00:00-04:00,492.94000244140625,495.9100036621094,489.67999267578125,495.57000732421875,1736500,0.0,0.0
2024-10-03 00:00:00-04:00,495.54998779296875,497.0899963378906,493.0,494.9700012207031,1382200,0.0,0.0
2024-10-04 00:00:00-04:00,495.55999755859375,499.04998779296875,492.4700012207031,497.70001220703125,1935600,0.0,0.0
2024-10-07 00:00:00-04:00,497.3299865722656,498.5299987792969,490.75,491.29998779296875,1990500,0.0,0.0
2024-10-08 00:00:00-04:00,492.5,497.5299987792969,491.5299987792969,497.05999755859375,1750100,0.0,0.0
2024-10-09 00:00:00-04:00,498.3800048828125,500.75,495.5899963378906,499.95001220703125,1707500,0.0,0.0
2024-10-10 00:00:00-04:00,500.0,500.7200012207031,495.8399963378906,498.0199890136719,1491000,0.0,0.0
2024-10-11 00:00:00-04:00,496.510009765625,502.9200134277344,496.4700012207031,502.260009765625,1919900,0.0,0.0
2024-10-14 00:00:00-04:00,504.3599853515625,508.7900085449219,502.04998779296875,506.6600036621094,2127000,0.0,0.0
2024-10-15 00:00:00-04:00,505.6199951171875,509.8800048828125,504.0,507.2300109863281,2885900,0.0,0.0
2024-10-16 00:00:00-04:00,506.3500061035156,515.4000244140625,506.0,514.0700073242188,2956700,0.0,0.0
2024-10-17 00:00:00-04:00,516.2899780273438,517.0399780273438,511.5199890136719,513.760009765625,2227400,0.0,0.0
2024-10-18 00:00:00-04:00,514.5399780273438,518.0,512.5800170898438,516.3400268554688,2604600,0.0,0.0
2024-10-21 00:00:00-04:00,516.989990234375,518.8200073242188,513.9400024414062,515.010009765625,2217500,0.0,0.0
2024-10-22 00:00:00-04:00,511.1499938964844,514.5499877929688,510.5,513.02001953125,1855800,0.0,0.0
2024-10-23 00:00:00-04:00,512.6599731445312,514.719970703125,511.8999938964844,513.72998046875,1759700,0.0,0.0
2024-10-24 00:00:00-04:00,511.8999938964844,513.3400268554688,509.4599914550781,510.6199951171875,1911900,0.0,0.0
2024-10-25 00:00:00-04:00,512.5,514.72998046875,505.6199951171875,507.3599853515625,1582200,0.0,0.0
2024-10-28 00:00:00-04:00,507.3999938964844,510.8599853515625,506.1400146484375,508.2099914550781,2186400,0.0,0.0
2024-10-29 00:00:00-04:00,507.5400085449219,511.3900146484375,505.70001220703125,506.2799987792969,2066300,0.0,0.0
2024-10-30 00:00:00-04:00,512.52001953125,516.4500122070312,507.0,513.6900024414062,3121000,0.0,0.0
2024-10-31 00:00:00-04:00,521.25,527.9000244140625,499.0299987792969,499.5899963378906,5523300,0.0,0.0
2024-11-01 00:00:00-04:00,500.44000244140625,510.54998779296875,498.5299987792969,508.0799865722656,3753700,0.0,0.0
2024-11-04 00:00:00-05:00,509.1400146484375,510.0,503.0299987792969,505.5799865722656,2165100,0.0,0.0
2024-11-05 00:00:00-05:00,505.5799865722656,508.1499938964844,503.6099853515625,505.55999755859375,2132900,0.0,0.0
2024-11-06 00:00:00-05:00,520.8599853515625,523.0,515.9400024414062,521.1300048828125,3673700,0.0,0.0
2024-11-07 00:00:00-05:00,523.989990234375,524.030029296875,516.5900268554688,517.8800048828125,2382300,0.0,0.0
2024-11-08 00:00:00-05:00,520.3400268554688,528.8400268554688,519.530029296875,524.760009765625,2215600,0.0,0.0
2024-11-11 00:00:00-05:00,528.8499755859375,534.030029296875,528.52001953125,530.1199951171875,2213400,0.0,0.0
2024-11-12 00:00:00-05:00,529.0999755859375,530.8800048828125,527.2999877929688,529.1699829101562,2577484,0.0,0.0
