Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,77.47000122070312,79.22000122070312,77.12999725341797,78.56999969482422,257100,0.0,0.0
2024-10-15 00:00:00-04:00,78.0199966430664,79.58000183105469,78.01000213623047,78.62000274658203,352900,0.0,0.0
2024-10-16 00:00:00-04:00,79.3499984741211,80.4000015258789,78.69000244140625,78.8499984741211,325100,0.0,0.0
2024-10-17 00:00:00-04:00,78.95999908447266,79.76000213623047,78.66999816894531,79.51000213623047,236900,0.0,0.0
2024-10-18 00:00:00-04:00,79.69999694824219,80.0,78.55000305175781,78.55999755859375,577600,0.0,0.0
2024-10-21 00:00:00-04:00,79.0,79.0,76.95999908447266,77.9000015258789,217900,0.0,0.0
2024-10-22 00:00:00-04:00,77.87000274658203,78.5,76.88999938964844,77.06999969482422,147200,0.0,0.0
2024-10-23 00:00:00-04:00,76.75,77.70999908447266,76.6500015258789,77.62999725341797,226400,0.0,0.0
2024-10-24 00:00:00-04:00,77.66999816894531,78.30000305175781,77.01000213623047,78.19000244140625,227500,0.0,0.0
2024-10-25 00:00:00-04:00,78.97000122070312,79.77999877929688,78.61000061035156,78.8499984741211,252500,0.0,0.0
2024-10-28 00:00:00-04:00,79.56999969482422,80.23999786376953,79.56999969482422,79.75,143600,0.0,0.0
2024-10-29 00:00:00-04:00,79.38999938964844,79.5199966430664,78.30000305175781,79.31999969482422,141900,0.0,0.0
2024-10-30 00:00:00-04:00,79.41000366210938,80.41999816894531,79.0,79.04000091552734,169400,0.0,0.0
2024-10-31 00:00:00-04:00,79.04000091552734,79.9000015258789,78.5199966430664,78.5199966430664,198500,0.0,0.0
2024-11-01 00:00:00-04:00,78.97000122070312,79.19000244140625,77.94999694824219,78.08999633789062,181000,0.0,0.0
2024-11-04 00:00:00-05:00,77.68000030517578,79.36000061035156,77.5199966430664,78.52999877929688,206200,0.0,0.0
2024-11-05 00:00:00-05:00,74.1500015258789,82.98999786376953,73.43000030517578,81.55000305175781,548200,0.0,0.0
2024-11-06 00:00:00-05:00,85.47000122070312,88.36000061035156,84.94000244140625,85.5199966430664,658600,0.0,0.0
2024-11-07 00:00:00-05:00,85.4000015258789,85.86000061035156,81.7699966430664,82.48999786376953,372100,0.0,0.0
2024-11-08 00:00:00-05:00,82.5199966430664,82.58000183105469,78.30000305175781,79.05999755859375,608300,0.0,0.0
2024-11-11 00:00:00-05:00,79.97000122070312,82.05000305175781,79.69999694824219,81.43000030517578,250100,0.0,0.0
2024-11-12 00:00:00-05:00,81.2300033569336,81.42330169677734,79.5199966430664,79.86000061035156,171093,0.0,0.0
