Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.3700008392334,25.450000762939453,25.299999237060547,25.420000076293945,144100,0.0,0.0
2024-10-14 00:00:00-04:00,25.450000762939453,25.450000762939453,25.190000534057617,25.270000457763672,152700,0.0,0.0
2024-10-15 00:00:00-04:00,25.329999923706055,25.479999542236328,25.219999313354492,25.260000228881836,131300,0.0,0.0
2024-10-16 00:00:00-04:00,25.25,25.719999313354492,25.25,25.690000534057617,168500,0.0,0.0
2024-10-17 00:00:00-04:00,25.649999618530273,25.739999771118164,25.59000015258789,25.639999389648438,164900,0.0,0.0
2024-10-18 00:00:00-04:00,25.6200008392334,25.81999969482422,25.56999969482422,25.639999389648438,159800,0.0,0.0
2024-10-21 00:00:00-04:00,25.729999542236328,25.899999618530273,25.639999389648438,25.850000381469727,177000,0.0,0.0
2024-10-22 00:00:00-04:00,25.850000381469727,25.860000610351562,25.610000610351562,25.84000015258789,167700,0.0,0.0
2024-10-23 00:00:00-04:00,25.75,25.770000457763672,25.43000030517578,25.59000015258789,149200,0.0,0.0
2024-10-24 00:00:00-04:00,25.530000686645508,25.68000030517578,25.43000030517578,25.59000015258789,186000,0.0,0.0
2024-10-25 00:00:00-04:00,25.729999542236328,25.75,25.479999542236328,25.6299991607666,250000,0.0,0.0
2024-10-28 00:00:00-04:00,25.6299991607666,25.799999237060547,25.610000610351562,25.719999313354492,172300,0.0,0.0
2024-10-29 00:00:00-04:00,25.3700008392334,25.530000686645508,24.260000228881836,24.479999542236328,584900,0.0,0.0
2024-10-30 00:00:00-04:00,24.479999542236328,24.84000015258789,24.260000228881836,24.399999618530273,214100,0.0,0.0
2024-10-31 00:00:00-04:00,24.139999389648438,24.43000030517578,24.110000610351562,24.18000030517578,234200,0.0,0.0
2024-11-01 00:00:00-04:00,24.1299991607666,24.420000076293945,23.860000610351562,23.979999542236328,193100,0.0,0.0
2024-11-04 00:00:00-05:00,22.959999084472656,22.959999084472656,22.010000228881836,22.329999923706055,2205700,0.0,0.0
2024-11-05 00:00:00-05:00,22.290000915527344,22.670000076293945,22.100000381469727,22.489999771118164,1243300,0.0,0.0
2024-11-06 00:00:00-05:00,23.06999969482422,23.06999969482422,22.520000457763672,22.760000228881836,691700,0.0,0.0
2024-11-07 00:00:00-05:00,22.860000610351562,23.399999618530273,22.829999923706055,23.309999465942383,457700,0.0,0.0
2024-11-08 00:00:00-05:00,23.309999465942383,23.360000610351562,22.739999771118164,22.90999984741211,1091100,0.0,0.0
2024-11-11 00:00:00-05:00,22.559999465942383,22.780000686645508,22.3700008392334,22.719999313354492,1452500,0.0,0.0
2024-11-12 00:00:00-05:00,22.649999618530273,22.988399505615234,22.479999542236328,22.899999618530273,557228,0.0,0.0
