Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,20.059999465942383,20.260000228881836,19.760000228881836,20.25,4373700,0.0,0.0
2024-09-27 00:00:00-04:00,20.440000534057617,21.06999969482422,20.219999313354492,20.899999618530273,6705500,0.0,0.0
2024-09-30 00:00:00-04:00,20.950000762939453,21.280000686645508,20.850000381469727,21.100000381469727,7132000,0.0,0.0
2024-10-01 00:00:00-04:00,21.0,21.049999237060547,20.239999771118164,20.709999084472656,5241300,0.0,0.0
2024-10-02 00:00:00-04:00,20.600000381469727,20.989999771118164,19.489999771118164,19.5,7275000,0.0,0.0
2024-10-03 00:00:00-04:00,19.329999923706055,19.770000457763672,19.030000686645508,19.450000762939453,5379900,0.0,0.0
2024-10-04 00:00:00-04:00,19.899999618530273,20.1200008392334,19.440000534057617,19.6200008392334,4396400,0.0,0.0
2024-10-07 00:00:00-04:00,19.56999969482422,19.600000381469727,18.649999618530273,19.010000228881836,6629600,0.0,0.0
2024-10-08 00:00:00-04:00,18.950000762939453,19.520000457763672,18.790000915527344,19.139999389648438,4444400,0.0,0.0
2024-10-09 00:00:00-04:00,19.1200008392334,19.270000457763672,18.799999237060547,18.93000030517578,4715800,0.0,0.0
2024-10-10 00:00:00-04:00,18.989999771118164,19.200000762939453,18.760000228881836,18.790000915527344,3919300,0.0,0.0
2024-10-11 00:00:00-04:00,18.809999465942383,19.90999984741211,18.809999465942383,19.540000915527344,5574500,0.0,0.0
2024-10-14 00:00:00-04:00,19.549999237060547,19.579999923706055,19.049999237060547,19.299999237060547,5459100,0.0,0.0
2024-10-15 00:00:00-04:00,19.209999084472656,20.3700008392334,19.209999084472656,19.959999084472656,6703200,0.0,0.0
2024-10-16 00:00:00-04:00,20.06999969482422,20.219999313354492,19.690000534057617,19.799999237060547,4665600,0.0,0.0
2024-10-17 00:00:00-04:00,19.799999237060547,20.18000030517578,19.65999984741211,20.030000686645508,5272400,0.0,0.0
2024-10-18 00:00:00-04:00,20.09000015258789,20.829999923706055,20.059999465942383,20.799999237060547,5089100,0.0,0.0
2024-10-21 00:00:00-04:00,20.889999389648438,21.170000076293945,20.350000381469727,20.950000762939453,5915300,0.0,0.0
2024-10-22 00:00:00-04:00,21.18000030517578,21.18000030517578,20.1200008392334,20.360000610351562,5449000,0.0,0.0
2024-10-23 00:00:00-04:00,20.110000610351562,20.25,19.31999969482422,19.389999389648438,5167200,0.0,0.0
2024-10-24 00:00:00-04:00,19.510000228881836,19.540000915527344,18.950000762939453,19.09000015258789,5182400,0.0,0.0
2024-10-25 00:00:00-04:00,19.299999237060547,19.469999313354492,19.020000457763672,19.040000915527344,4377700,0.0,0.0
2024-10-28 00:00:00-04:00,19.200000762939453,19.510000228881836,19.020000457763672,19.049999237060547,5692600,0.0,0.0
2024-10-29 00:00:00-04:00,19.0,19.360000610351562,18.8700008392334,18.8799991607666,5659100,0.0,0.0
2024-10-30 00:00:00-04:00,18.8700008392334,19.09000015258789,18.639999389648438,18.709999084472656,6558100,0.0,0.0
2024-10-31 00:00:00-04:00,18.700000762939453,18.729999542236328,18.280000686645508,18.479999542236328,5725400,0.0,0.0
2024-11-01 00:00:00-04:00,18.549999237060547,18.690000534057617,18.100000381469727,18.100000381469727,6626100,0.0,0.0
2024-11-04 00:00:00-05:00,18.079999923706055,18.459999084472656,17.959999084472656,18.020000457763672,5619800,0.0,0.0
2024-11-05 00:00:00-05:00,18.010000228881836,18.600000381469727,17.790000915527344,18.559999465942383,6054900,0.0,0.0
2024-11-06 00:00:00-05:00,18.969999313354492,19.040000915527344,17.729999542236328,17.760000228881836,11192400,0.0,0.0
2024-11-07 00:00:00-05:00,17.81999969482422,18.610000610351562,17.799999237060547,18.360000610351562,7878900,0.0,0.0
2024-11-08 00:00:00-05:00,18.360000610351562,18.360000610351562,17.40999984741211,17.510000228881836,10162200,0.0,0.0
2024-11-11 00:00:00-05:00,17.790000915527344,18.700000762939453,17.6200008392334,18.690000534057617,10040900,0.0,0.0
2024-11-12 00:00:00-05:00,18.56999969482422,18.690000534057617,18.1299991607666,18.260000228881836,5274662,0.0,0.0
